79658
Test: public void test123() throws Throwable { StackMapEntry stackMapEntry0 = new StackMapEntry((-530), (-530), (StackMapType[]) null, (StackMapType[]) null, (ConstantPool) null); PipedInputStream pipedInputStream0 = new PipedInputStream(); PipedOutputStream pipedOutputStream0 = new PipedOutputStream(pipedInputStream0); DataOutputStream dataOutputStream0 = new DataOutputStream(pipedOutputStream0); // Undeclared exception!  stackMapEntry0.dump(dataOutputStream0);   }
Code: public void dump( final DataOutputStream file ) throws IOException { file.write(frameType); if (frameType >= Const.SAME_FRAME && frameType <= Const.SAME_FRAME_MAX) { // nothing to be done } else if (frameType >= Const.SAME_LOCALS_1_STACK_ITEM_FRAME && frameType <= Const.SAME_LOCALS_1_STACK_ITEM_FRAME_MAX) { typesOfStackItems[0].dump(file); } else if (frameType == Const.SAME_LOCALS_1_STACK_ITEM_FRAME_EXTENDED) { file.writeShort(byteCodeOffset); typesOfStackItems[0].dump(file); } else if (frameType >= Const.CHOP_FRAME && frameType <= Const.CHOP_FRAME_MAX) { file.writeShort(byteCodeOffset); } else if (frameType == Const.SAME_FRAME_EXTENDED) { file.writeShort(byteCodeOffset); } else if (frameType >= Const.APPEND_FRAME && frameType <= Const.APPEND_FRAME_MAX) { file.writeShort(byteCodeOffset); for (final StackMapType type : typesOfLocals) { type.dump(file); } } else if (frameType == Const.FULL_FRAME) { file.writeShort(byteCodeOffset); file.writeShort(typesOfLocals.length); for (final StackMapType type : typesOfLocals) { type.dump(file); } file.writeShort(typesOfStackItems.length); for (final StackMapType type : typesOfStackItems) { type.dump(file); } } else { /* Can't happen */ throw new ClassFormatException ("Invalid Stack map table tag: " + frameType); } }
[[0.00555057 0.00452676 0.00770036 0.00449455 0.00920988 0.00732182
 0.00996142 0.0129326  0.00294594 0.00769921 0.00770036 0.01499167
 0.00770036 0.00467573 0.00770036 0.00359669 0.00770036 0.01555701
 0.00770036 0.00769921 0.00770036 0.00527167 0.00989559 0.00491898
 0.0030833  0.00243017 0.00786978 0.01499167 0.00770036 0.00467573
 0.00770036 0.00359669 0.00770036 0.01555701 0.00770036 0.00769921
 0.00770036 0.00243017 0.00786978 0.01499167 0.00770036 0.00866993
 0.00770036 0.00769921 0.00770036 0.00770036 0.00243017 0.00786978
 0.01499167 0.00770036 0.00467573 0.00770036 0.00359669 0.00770036
