150219
Test: public void test4() throws Throwable { FTPHTTPClient fTPHTTPClient0 = new FTPHTTPClient("j1IQn/", (-1441), "j1IQn/", "j1IQn/", (Charset) null); }
Code: public FTPHTTPClient(final String proxyHost, final int proxyPort, final String proxyUser, final String proxyPass, final Charset encoding) { this.proxyHost = proxyHost; this.proxyPort = proxyPort; this.proxyUsername = proxyUser; this.proxyPassword = proxyPass; this.tunnelHost = null; this.charset = encoding; }
[[0.02293636 0.03182138 0.02904748 0.03182138 0.01878341 0.01394773
 0.03182138 0.01878341 0.02904748 0.03182138 0.01878341 0.02904748
 0.03182138 0.01878341 0.03160696 0.0376024  0.03341368 0.03182138
 0.01461275 0.03182138 0.03182138 0.01461275 0.03182138 0.03182138
 0.01461275 0.03182138 0.03182138 0.01461275 0.03182138 0.03182138
 0.01461275 0.04820432 0.03182138 0.01461275 0.07462342 0.01039184]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02384224 0.0326568  0.0267042  0.0326568  0.01914085 0.0123325
 0.0326568  0.01914085 0.0267042  0.0326568  0.01914085 0.0267042
 0.0326568  0.01914085 0.03475986 0.0292917  0.04015037 0.0326568
 0.01596848 0.0326568  0.0326568  0.01596848 0.0326568  0.0326568
 0.01596848 0.0326568  0.0326568  0.01596848 0.0326568  0.0326568
 0.01596848 0.04995864 0.0326568  0.01596848 0.05744994 0.00987591]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02267315 0.03216556 0.03221928 0.03216556 0.01559869 0.00950592
 0.03216556 0.01559869 0.03221928 0.03216556 0.01559869 0.03221928
 0.03216556 0.01559869 0.04319844 0.03674782 0.04278054 0.03216556
 0.01746997 0.03216556 0.03216556 0.01746997 0.03216556 0.03216556
 0.01746997 0.03216556 0.03216556 0.01746997 0.03216556 0.03216556
 0.01746997 0.04336936 0.03216556 0.01746996 0.04716085 0.00820806]
[0.01492819 0.03628379 0.02786815 0.03628379 0.02152601 0.00994826
 0.03628379 0.02152601 0.02786815 0.03628379 0.02152601 0.02786815
 0.03628379 0.02152601 0.02972872 0.0212327  0.03854836 0.03628379
 0.01256018 0.03628379 0.03628379 0.01256018 0.03628379 0.03628379
 0.01256018 0.03628379 0.03628379 0.01256018 0.03628379 0.03628379
 0.01256018 0.04836406 0.0362838  0.01256018 0.04009362 0.00782961]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.03024891 0.03024891 0.0204711  0.03024891 0.03024891
 0.0204711  0.06360289 0.03024891 0.0204711  0.04767875 0.01074804]
[0.02267315 0.03216556 0.03221928 0.03216556 0.01559869 0.00950592
 0.03216556 0.01559869 0.03221928 0.03216556 0.01559869 0.03221928
 0.03216556 0.01559869 0.04319844 0.03674782 0.04278054 0.03216556
 0.01746997 0.03216556 0.03216556 0.01746997 0.03216556 0.03216556
 0.01746997 0.03216556 0.03216556 0.01746997 0.03216556 0.03216556
 0.01746997 0.04336936 0.03216556 0.01746996 0.04716085 0.00820806]
[0.02384224 0.0326568  0.0267042  0.0326568  0.01914085 0.0123325
 0.0326568  0.01914085 0.0267042  0.0326568  0.01914085 0.0267042
 0.0326568  0.01914085 0.03475986 0.0292917  0.04015037 0.0326568
 0.01596848 0.0326568  0.0326568  0.01596848 0.0326568  0.0326568
 0.01596848 0.0326568  0.0326568  0.01596848 0.0326568  0.0326568
 0.01596848 0.04995864 0.0326568  0.01596848 0.05744994 0.00987591]
[0.01845014 0.03024891 0.03271725 0.03024891 0.01867786 0.01166396
 0.03024891 0.01867786 0.03271725 0.03024891 0.01867786 0.03271725
 0.03024891 0.01867786 0.03364563 0.03252401 0.03226309 0.03024891
