167394
Test: public void test40() throws Throwable { DefaultFileSystemManager defaultFileSystemManager0 = new DefaultFileSystemManager(); defaultFileSystemManager0.setLogger((Log) null); defaultFileSystemManager0.init(); defaultFileSystemManager0.init(); // Undeclared exception!  defaultFileSystemManager0.close();   }
Code: public void close() { if (!init) { return; } // make sure all discovered components in // org.apache.commons.vfs2.impl.StandardFileSystemManager.configure(Element) // are closed here // Close the file system providers. providers.values().forEach(this::closeComponent); // Close the other components closeComponent(vfsProvider); closeComponent(fileReplicator); closeComponent(tempFileStore); closeComponent(defaultProvider); // unregister all providers here, so if any components have local file references // they can still resolve against the supported schemes providers.clear(); // FileOperations are components, too operationProviders.values().forEach(opProviders -> opProviders.forEach(this::closeComponent)); // unregister all operationProviders.clear(); // collections with add() typeMap.clear(); // Close cache last. closeComponent(filesCache); // should not happen, but make debugging easier: if (!components.isEmpty()) { log.warn("DefaultFilesystemManager.close: not all components are closed: " + components.toString()); } components.clear(); // managed components vfsProvider = null; // virtual schemas virtualFileSystemSchemes.clear(); // setters and derived state defaultProvider = null; baseFile = null; fileObjectDecorator = null; fileObjectDecoratorConst = null; localFileProvider = null; fileReplicator = null; tempFileStore = null; // setters with init() defaults filesCache = null; fileCacheStrategy = null; fileContentInfoFactory = null; init = false; }
[[0.0041575  0.00339273 0.00472079 0.00578363 0.0112308  0.00576776
 0.00578363 0.00399979 0.00182392 0.00576776 0.00576776 0.00576776
 0.01863219 0.00576776 0.00576776 0.00342841 0.00576776 0.00576776
 0.00576776 0.01716725 0.00803127 0.00576776 0.00576776 0.00576776
 0.00248746 0.00549128 0.00671652 0.00576776 0.00576776 0.00576776
 0.00576776 0.00248746 0.00944749 0.00576776 0.00576776 0.00576776
 0.00576776 0.00576776 0.00576776 0.00576776 0.01863219 0.00576776
 0.00576776 0.00570155 0.0112308  0.00189865 0.00576776 0.01052539
 0.00419599 0.00549128 0.00576776 0.00576776 0.00576776 0.00324092
 0.00576776 0.00503422 0.00576776 0.00248746 0.00576776 0.00576776
 0.00576776 0.00576776 0.00576776 0.01716725 0.00576776 0.00691508
 0.00576776 0.00859492 0.00576776 0.00576776 0.00576776 0.01863219
 0.00576776 0.00576776 0.00576776 0.00730908 0.00576776 0.00576776
 0.00576776 0.00576776 0.00748871 0.00576776 0.00576776 0.00576776
 0.01641335 0.00398719 0.00576776 0.00626179 0.00576776 0.0048671
 0.00576776 0.0112308  0.00576776 0.00578363 0.00576776 0.00398719
 0.01863219 0.00576776 0.01716725 0.00576776 0.00645968 0.00337414
 0.00576776 0.00182392 0.00576776 0.00576776 0.00576776 0.00576776
 0.00576776 0.00263131 0.00875546 0.00576776 0.00695657 0.00576776
 0.00576776 0.00576776 0.00576776 0.00282144 0.00912643 0.00716234
 0.00576776 0.00263131 0.00875546 0.00576776 0.00263131 0.00875546
 0.00576776 0.00263131 0.00875546 0.00576776 0.00263131 0.00875546
 0.00576776 0.00263131 0.00875546 0.00576776 0.00263131 0.00875546
 0.00576776 0.00263131 0.00875546 0.00576776 0.00576776 0.00730908
 0.00576776 0.00516969 0.00576776 0.00263131 0.00875546 0.00576776
 0.00263131 0.00875546 0.00576776 0.00263131 0.00875546 0.00365125
 0.00263131 0.00582151 0.00182392]
[0.00306209 0.00289242 0.00423554 0.00634425 0.01034358 0.00562388
 0.00634425 0.00358428 0.00188929 0.00562388 0.00562388 0.00562388
 0.02362971 0.00562388 0.00562388 0.00228818 0.00562388 0.00562388
 0.00562388 0.01638661 0.00670175 0.00562388 0.00562388 0.00562388
 0.00228121 0.0056482  0.00780993 0.00562388 0.00562388 0.00562388
 0.00562388 0.00228121 0.00966858 0.00562388 0.00562388 0.00562388
 0.00562388 0.00562388 0.00562388 0.00562388 0.02362971 0.00562388
 0.00562388 0.00470936 0.01034358 0.00163036 0.00562388 0.01014057
 0.00411876 0.0056482  0.00562388 0.00562388 0.00562388 0.00209871
 0.00562388 0.00658254 0.00562388 0.00228121 0.00562388 0.00562388
 0.00562388 0.00562388 0.00562388 0.01638661 0.00562388 0.00594138
 0.00562388 0.00535782 0.00562388 0.00562388 0.00562388 0.02362971
 0.00562388 0.00562388 0.00562388 0.00653364 0.00562388 0.00562388
 0.00562388 0.00562388 0.00887847 0.00562388 0.00562388 0.00562388
 0.01703496 0.00302385 0.00562388 0.00379853 0.00562388 0.00556029
 0.00562388 0.01034358 0.00562388 0.00634425 0.00562388 0.00302385
 0.02362971 0.00562388 0.01638661 0.00562388 0.00528311 0.00283382
 0.00562388 0.00188929 0.00562388 0.00562388 0.00562388 0.00562388
 0.00562388 0.00266345 0.00963552 0.00562388 0.00667319 0.00562388
 0.00562388 0.00562388 0.00562388 0.00261929 0.00724716 0.00939875
 0.00562388 0.00266345 0.00963552 0.00562388 0.00266345 0.00963552
 0.00562388 0.00266345 0.00963552 0.00562388 0.00266345 0.00963552
 0.00562388 0.00266345 0.00963552 0.00562388 0.00266345 0.00963552
 0.00562388 0.00266345 0.00963552 0.00562388 0.00562388 0.00653364
 0.00562388 0.00606704 0.00562388 0.00266345 0.00963552 0.00562388
 0.00266345 0.00963552 0.00562388 0.00266344 0.00963552 0.00270118
 0.00266344 0.00530644 0.00188929]
[0.00375916 0.00268832 0.00477092 0.00712974 0.01065804 0.00549718
 0.00712974 0.00257126 0.00130982 0.00549718 0.00549718 0.00549718
 0.02353755 0.00549718 0.00549718 0.00268021 0.00549718 0.00549718
 0.00549718 0.01951299 0.00746646 0.00549718 0.00549718 0.00549718
 0.00285013 0.00579525 0.01028574 0.00549718 0.00549718 0.00549718
 0.00549718 0.00285013 0.00927219 0.00549718 0.00549718 0.00549718
 0.00549718 0.00549718 0.00549718 0.00549718 0.02353755 0.00549718
 0.00549718 0.00571061 0.01065804 0.00168177 0.00549718 0.00927173
 0.00360656 0.00579525 0.00549718 0.00549718 0.00549718 0.00222789
 0.00549718 0.00570542 0.00549718 0.00285013 0.00549718 0.00549718
 0.00549718 0.00549718 0.00549718 0.01951299 0.00549718 0.00680364
 0.00549718 0.00775497 0.00549718 0.00549718 0.00549718 0.02353755
 0.00549718 0.00549718 0.00549718 0.00799851 0.00549718 0.00549718
 0.00549718 0.00549718 0.00526525 0.00549718 0.00549718 0.00549718
 0.01833354 0.00352764 0.00549718 0.00561934 0.00549718 0.00432374
 0.00549718 0.01065804 0.00549718 0.00712974 0.00549718 0.00352764
 0.02353755 0.00549718 0.01951299 0.00549718 0.00478193 0.00266667
 0.00549718 0.00130982 0.00549718 0.00549718 0.00549718 0.00549718
 0.00549718 0.0023558  0.00901524 0.00549718 0.00933084 0.00549718
 0.00549718 0.00549718 0.00549718 0.00261953 0.00759997 0.007782
 0.00549718 0.0023558  0.00901524 0.00549718 0.0023558  0.00901524
 0.00549718 0.0023558  0.00901524 0.00549718 0.0023558  0.00901524
 0.00549718 0.0023558  0.00901524 0.00549718 0.0023558  0.00901524
 0.00549718 0.0023558  0.00901524 0.00549718 0.00549718 0.00799851
 0.00549718 0.00454787 0.00549718 0.0023558  0.00901524 0.00549718
 0.0023558  0.00901524 0.00549718 0.0023558  0.00901524 0.00313897
 0.0023558  0.00635208 0.00130982]
[0.00452284 0.00402992 0.00533276 0.00822285 0.00766455 0.00550094
 0.00822285 0.00489142 0.00274761 0.00550094 0.00550094 0.00550094
 0.01898726 0.00550094 0.00550094 0.00433849 0.00550094 0.00550094
 0.00550094 0.01382439 0.00773483 0.00550094 0.00550094 0.00550094
 0.00278503 0.0064641  0.00837629 0.00550094 0.00550094 0.00550094
 0.00550094 0.00278503 0.00829796 0.00550094 0.00550094 0.00550094
 0.00550094 0.00550094 0.00550094 0.00550094 0.01898726 0.00550094
 0.00550094 0.00416145 0.00766455 0.00316042 0.00550094 0.0081554
 0.00514243 0.0064641  0.00550094 0.00550094 0.00550094 0.00301393
 0.00550094 0.00619023 0.00550094 0.00278503 0.00550094 0.00550094
 0.00550094 0.00550094 0.00550094 0.01382439 0.00550094 0.00689632
 0.00550094 0.007228   0.00550094 0.00550094 0.00550094 0.01898726
 0.00550094 0.00550094 0.00550094 0.00860277 0.00550094 0.00550094
 0.00550094 0.00550094 0.00986606 0.00550094 0.00550094 0.00550094
 0.01473176 0.00449965 0.00550094 0.00626465 0.00550094 0.00654337
 0.00550094 0.00766455 0.00550094 0.00822285 0.00550094 0.00449965
 0.01898726 0.00550094 0.01382439 0.00550094 0.00584085 0.00477323
 0.00550094 0.00274761 0.00550094 0.00550094 0.00550094 0.00550094
 0.00550094 0.00380834 0.00922617 0.00550094 0.00448443 0.00550094
 0.00550094 0.00550094 0.00550094 0.00353539 0.00685167 0.00938468
 0.00550094 0.00380834 0.00922617 0.00550094 0.00380834 0.00922617
 0.00550094 0.00380834 0.00922617 0.00550094 0.00380834 0.00922617
 0.00550094 0.00380834 0.00922617 0.00550094 0.00380834 0.00922617
 0.00550094 0.00380834 0.00922617 0.00550094 0.00550094 0.00860277
 0.00550094 0.00606235 0.00550094 0.00380834 0.00922617 0.00550094
 0.00380834 0.00922617 0.00550094 0.00380834 0.00922617 0.004522
 0.00380834 0.00658615 0.00274761]
[0.0024571  0.00194001 0.00372005 0.00590847 0.01413176 0.00533364
 0.00590847 0.00362726 0.00087549 0.00533364 0.00533364 0.00533364
 0.02594308 0.00533364 0.00533364 0.00188614 0.00533364 0.00533364
 0.00533364 0.01953178 0.00913377 0.00533364 0.00533364 0.00533364
 0.0015051  0.00588163 0.00783582 0.00533364 0.00533364 0.00533364
 0.00533364 0.0015051  0.00781846 0.00533364 0.00533364 0.00533364
 0.00533364 0.00533364 0.00533364 0.00533364 0.02594308 0.00533364
 0.00533364 0.00572507 0.01413176 0.00149402 0.00533364 0.0080763
 0.00371471 0.00588163 0.00533364 0.00533364 0.00533364 0.00139587
 0.00533364 0.00591727 0.00533364 0.0015051  0.00533364 0.00533364
 0.00533364 0.00533364 0.00533364 0.01953178 0.00533364 0.00541275
