84203
Test: public void test41() throws Throwable { // Undeclared exception!  Attribute.readAttribute((DataInput) null, (ConstantPool) null);   }
Code: public static Attribute readAttribute(final DataInput file, final ConstantPool constant_pool) throws IOException, ClassFormatException { byte tag = Const.ATTR_UNKNOWN; // Unknown attribute // Get class name from constant pool via `name_index' indirection final int name_index = file.readUnsignedShort(); final ConstantUtf8 c = (ConstantUtf8) constant_pool.getConstant(name_index, Const.CONSTANT_Utf8); final String name = c.getBytes(); // Length of data in bytes final int length = file.readInt(); // Compare strings to find known attribute for (byte i = 0; i < Const.KNOWN_ATTRIBUTES; i++) { if (name.equals(Const.getAttributeName(i))) { tag = i; // found! break; } } // Call proper constructor, depending on `tag' switch (tag) { case Const.ATTR_UNKNOWN: final Object r = readers.get(name); if (r instanceof UnknownAttributeReader) { return ((UnknownAttributeReader) r).createAttribute(name_index, length, file, constant_pool); } return new Unknown(name_index, length, file, constant_pool); case Const.ATTR_CONSTANT_VALUE: return new ConstantValue(name_index, length, file, constant_pool); case Const.ATTR_SOURCE_FILE: return new SourceFile(name_index, length, file, constant_pool); case Const.ATTR_CODE: return new Code(name_index, length, file, constant_pool); case Const.ATTR_EXCEPTIONS: return new ExceptionTable(name_index, length, file, constant_pool); case Const.ATTR_LINE_NUMBER_TABLE: return new LineNumberTable(name_index, length, file, constant_pool); case Const.ATTR_LOCAL_VARIABLE_TABLE: return new LocalVariableTable(name_index, length, file, constant_pool); case Const.ATTR_INNER_CLASSES: return new InnerClasses(name_index, length, file, constant_pool); case Const.ATTR_SYNTHETIC: return new Synthetic(name_index, length, file, constant_pool); case Const.ATTR_DEPRECATED: return new Deprecated(name_index, length, file, constant_pool); case Const.ATTR_PMG: return new PMGClass(name_index, length, file, constant_pool); case Const.ATTR_SIGNATURE: return new Signature(name_index, length, file, constant_pool); case Const.ATTR_STACK_MAP: // old style stack map: unneeded for JDK5 and below; // illegal(?) for JDK6 and above. So just delete with a warning. println("Warning: Obsolete StackMap attribute ignored."); return new Unknown(name_index, length, file, constant_pool); case Const.ATTR_RUNTIME_VISIBLE_ANNOTATIONS: return new RuntimeVisibleAnnotations(name_index, length, file, constant_pool); case Const.ATTR_RUNTIME_INVISIBLE_ANNOTATIONS: return new RuntimeInvisibleAnnotations(name_index, length, file, constant_pool); case Const.ATTR_RUNTIME_VISIBLE_PARAMETER_ANNOTATIONS: return new RuntimeVisibleParameterAnnotations(name_index, length, file, constant_pool); case Const.ATTR_RUNTIME_INVISIBLE_PARAMETER_ANNOTATIONS: return new RuntimeInvisibleParameterAnnotations(name_index, length, file, constant_pool); case Const.ATTR_ANNOTATION_DEFAULT: return new AnnotationDefault(name_index, length, file, constant_pool); case Const.ATTR_LOCAL_VARIABLE_TYPE_TABLE: return new LocalVariableTypeTable(name_index, length, file, constant_pool); case Const.ATTR_ENCLOSING_METHOD: return new EnclosingMethod(name_index, length, file, constant_pool); case Const.ATTR_STACK_MAP_TABLE: // read new style stack map: StackMapTable. The rest of the code // calls this a StackMap for historical reasons. return new StackMap(name_index, length, file, constant_pool); case Const.ATTR_BOOTSTRAP_METHODS: return new BootstrapMethods(name_index, length, file, constant_pool); case Const.ATTR_METHOD_PARAMETERS: return new MethodParameters(name_index, length, file, constant_pool); case Const.ATTR_MODULE: return new Module(name_index, length, file, constant_pool); case Const.ATTR_MODULE_PACKAGES: return new ModulePackages(name_index, length, file, constant_pool); case Const.ATTR_MODULE_MAIN_CLASS: return new ModuleMainClass(name_index, length, file, constant_pool); case Const.ATTR_NEST_HOST: return new NestHost(name_index, length, file, constant_pool); case Const.ATTR_NEST_MEMBERS: return new NestMembers(name_index, length, file, constant_pool); default: // Never reached throw new IllegalStateException("Unrecognized attribute type tag parsed: " + tag); } }
[[0.00184625 0.0058446  0.00543321 0.00256141 0.00464569 0.00081452
 0.0015065  0.00256141 0.00256141 0.0042379  0.00359468 0.00256141
 0.00264817 0.00302685 0.00346335 0.0011736  0.00256141 0.00256141
 0.00193029 0.0051092  0.00256141 0.00256141 0.00176453 0.00091586
 0.00187711 0.00256141 0.00680174 0.00256141 0.00256141 0.00256141
 0.0015065  0.00113094 0.00256141 0.0011736  0.00256141 0.0015065
 0.00256141 0.00272659 0.0011736  0.00256141 0.00256141 0.00256141
 0.0015065  0.00234403 0.00091586 0.0011736  0.00256141 0.00256141
 0.00256141 0.00084107 0.0018888  0.00151332 0.00541165 0.0015065
 0.00113094 0.00240618 0.0011736  0.00256141 0.00256141 0.00256141
 0.0019655  0.00324572 0.00689026 0.00256141 0.0051092  0.00172455
 0.005976   0.00152174 0.0011736  0.00260002 0.00152174 0.00147359
 0.00256141 0.00192933 0.00264817 0.00499548 0.00256141 0.00264817
 0.00346335 0.0011736  0.00219756 0.00256141 0.00256141 0.00227146
 0.00082742 0.00082742 0.00256141 0.00256141 0.00256141 0.00256141
 0.00256141 0.00444546 0.00256141 0.0031849  0.00256141 0.00264817
 0.00342016 0.00256141 0.0015065  0.001429   0.00267924 0.0011736
 0.00256141 0.00499548 0.00262591 0.00087428 0.00256141 0.00264817
 0.00205489 0.00256141 0.00256141 0.00517485 0.00081452 0.00256141
 0.00082742 0.00205489 0.0009183  0.00256141 0.00517485 0.00081452
 0.00256141 0.00342016 0.00256141 0.00205489 0.0009183  0.00256141
 0.00517485 0.00081452 0.00256141 0.00342016 0.00256141 0.00205489
 0.0009183  0.00256141 0.00517485 0.00081452 0.00256141 0.00342016
