151033
Test: public void test9() throws Throwable { MacOsPeterFTPEntryParser macOsPeterFTPEntryParser0 = new MacOsPeterFTPEntryParser(); FTPFile fTPFile0 = macOsPeterFTPEntryParser0.parseFTPEntry("MVS"); }
Code: public FTPFile parseFTPEntry(final String entry) { final FTPFile file = new FTPFile(); file.setRawListing(entry); final int type; boolean isDevice = false; if (matches(entry)) { final String typeStr = group(1); final String hardLinkCount = "0"; final String usr = null; final String grp = null; final String filesize = group(20); final String datestr = group(21) + " " + group(22); String name = group(23); final String endtoken = group(24); try { file.setTimestamp(super.parseTimestamp(datestr)); } catch (final ParseException e) { // intentionally do nothing } // A 'whiteout' file is an ARTIFICIAL entry in any of several types of // 'translucent' filesystems, of which a 'union' filesystem is one. // bcdelfmpSs- switch (typeStr.charAt(0)) { case 'd': type = FTPFile.DIRECTORY_TYPE; break; case 'e': // NET-39 => z/OS external link type = FTPFile.SYMBOLIC_LINK_TYPE; break; case 'l': type = FTPFile.SYMBOLIC_LINK_TYPE; break; case 'b': case 'c': isDevice = true; type = FTPFile.FILE_TYPE; // TODO change this if DEVICE_TYPE implemented break; case 'f': case '-': type = FTPFile.FILE_TYPE; break; default: // e.g. ? and w = whiteout type = FTPFile.UNKNOWN_TYPE; } file.setType(type); int g = 4; for (int access = 0; access < 3; access++, g += 4) { // Use != '-' to avoid having to check for suid and sticky bits file.setPermission(access, FTPFile.READ_PERMISSION, (!group(g).equals("-"))); file.setPermission(access, FTPFile.WRITE_PERMISSION, (!group(g + 1).equals("-"))); final String execPerm = group(g + 2); if (!execPerm.equals("-") && !Character.isUpperCase(execPerm.charAt(0))) { file.setPermission(access, FTPFile.EXECUTE_PERMISSION, true); } else { file.setPermission(access, FTPFile.EXECUTE_PERMISSION, false); } } if (!isDevice) { try { file.setHardLinkCount(Integer.parseInt(hardLinkCount)); } catch (final NumberFormatException e) { // intentionally do nothing } } file.setUser(usr); file.setGroup(grp); try { file.setSize(Long.parseLong(filesize)); } catch (final NumberFormatException e) { // intentionally do nothing } if (null == endtoken) { file.setName(name); } else { // oddball cases like symbolic links, file names // with spaces in them. name += endtoken; if (type == FTPFile.SYMBOLIC_LINK_TYPE) { final int end = name.indexOf(" -> "); // Give up if no link indicator is present if (end == -1) { file.setName(name); } else { file.setName(name.substring(0, end)); file.setLink(name.substring(end + 4)); } } else { file.setName(name); } } return file; } return null; }
[[0.00225738 0.00313169 0.00313169 0.00287989 0.00438561 0.00313973
 0.00182903 0.00313169 0.00298133 0.00142868 0.00112956 0.00313169
 0.00313169 0.00182903 0.00140224 0.00267549 0.00549971 0.00313169
 0.00142868 0.0031608  0.00609788 0.00313169 0.00313973 0.00182903
 0.00287989 0.00313169 0.00142868 0.00313169 0.00182903 0.00287989
 0.00313169 0.00142868 0.00209788 0.00182903 0.00287989 0.00313169
 0.00142868 0.00475395 0.00182903 0.00287989 0.00146765 0.00142868
 0.00475395 0.00182903 0.00287989 0.00313169 0.00142868 0.00313169
 0.00182903 0.00287989 0.00313169 0.00142868 0.00313169 0.00183203
 0.00350781 0.00350781 0.00183203 0.00313169 0.00287989 0.00110088
 0.00142868 0.00313169 0.00182903 0.00287989 0.00313169 0.00142868
 0.00313169 0.004037   0.00313973 0.00313169 0.0009902  0.00232892
 0.00224278 0.00240878 0.00574793 0.00313973 0.00313169 0.00313169
 0.00397783 0.00214497 0.0009902  0.00313169 0.00276524 0.00313169
 0.00298133 0.00499561 0.00350468 0.00313169 0.00718402 0.00186158
 0.00103088 0.00104563 0.00313169 0.00721535 0.00104563 0.00313169
 0.00313169 0.00313169 0.00104563 0.00734195 0.00362291 0.00313169
 0.00473403 0.00499561 0.00313169 0.00313169 0.00313169 0.00379121
 0.00313169 0.00313973 0.00407861 0.00313169 0.00198407 0.00142868
 0.00313169 0.00286187 0.00407861 0.00313169 0.00313169 0.00313169
 0.00313169 0.00313169 0.00313169 0.00258744 0.00198407 0.00142868
 0.00313169 0.00286187 0.00407861 0.00313169 0.00198407 0.00142868
 0.00313169 0.00286187 0.00407861 0.00313169 0.00407861 0.00313169
 0.00313169 0.00142868 0.00154057 0.00198407 0.00142868 0.00313169
 0.00313169 0.00313169 0.00199082 0.00319053 0.00609788 0.00313169
 0.00313169 0.00286187 0.00407861 0.00385853 0.00407861 0.00351922
 0.00198407 0.00142868 0.00313169 0.00286187 0.00352152 0.00313169
 0.00313169 0.00389503 0.00153175 0.00359838 0.00142868 0.00313169
 0.00198407 0.00142868 0.00313169 0.0009902  0.00313169 0.00140224
 0.00285234 0.00142868 0.00884984 0.00213749 0.00188681 0.00313169
 0.00142868 0.00312295 0.00313169 0.00179592 0.00845906 0.00313169
 0.00285234 0.00439776 0.00240308 0.00313973 0.00313169 0.00313169
 0.00124887 0.0057733  0.00402001 0.00106726 0.00313169 0.00402001
 0.00125063 0.00213749 0.00313169 0.00153175 0.00313169 0.00484402
 0.00313169 0.00313169 0.00313169 0.00313169 0.00313169 0.00313169
 0.00183203 0.00313169 0.00182903 0.00287989 0.00313169 0.00142868
 0.00313169 0.00183203 0.00397375 0.00609788 0.00313169 0.00146398
 0.00313169 0.00313973 0.00313169 0.00313169 0.00599161 0.0009902
 0.00319506 0.00313973 0.00313169 0.00313169 0.00412424 0.0009902
 0.0009902  0.00609788 0.00313169 0.00313973 0.004037   0.00313973
 0.00313169 0.0009902  0.00232892 0.00224278 0.00144541 0.00574793
 0.00313973 0.00313169 0.00313169 0.00397783 0.00214497 0.0009902
 0.0009902  0.00313169 0.00313169 0.004037   0.00313973 0.00313169
 0.0009902  0.00232892 0.00224278 0.00144541 0.00574793 0.00313973
 0.00313169 0.00313169 0.00397783 0.00214497 0.0009902  0.00609788
 0.00313169 0.00352358 0.00313169 0.00313973 0.00313169 0.0009902
 0.00319506 0.00313973 0.00313169 0.00313169 0.00313169 0.00552771
 0.00313169 0.00313169 0.00298133 0.00313169 0.00313169 0.00396852
 0.00313169 0.00186158 0.00313169 0.00110088 0.00439776 0.00313169
 0.00609788 0.00087924 0.00352358 0.00313169 0.00313973 0.00182903
 0.00140224 0.00073269 0.00142868 0.00313169 0.00466723 0.00198044
 0.00313169 0.00313169 0.00468664 0.00609788 0.00258622 0.00258744
 0.0021422  0.00499561 0.00313169 0.00609788 0.00267356 0.00352358
 0.00274006 0.00313973 0.00313169 0.0009902  0.00319506 0.00313973
 0.00313169 0.00313169 0.00313169 0.00183203 0.00189148 0.0009902
 0.0009902  0.00319506 0.00313973 0.00313169 0.0009902  0.0009902
 0.00250036 0.00313169 0.0009902  0.00250036 0.00475395 0.0009902 ]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
