152907
Test: public void test63() throws Throwable { MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(); Date date0 = mockGregorianCalendar0.getGregorianChange(); ShortConverter shortConverter0 = new ShortConverter(); shortConverter0.setPattern("Setting default value: "); shortConverter0.convertToString(mockGregorianCalendar0); System.setCurrentTimeMillis((-26L)); System.setCurrentTimeMillis(2295L); IntegerConverter integerConverter0 = null;  integerConverter0 = new IntegerConverter(date0);   }
Code: protected String convertToString(final Object value) throws Throwable { String result = null; if (useLocaleFormat && value instanceof Number) { final NumberFormat format = getFormat(); format.setGroupingUsed(false); result = format.format(value); if (log().isDebugEnabled()) { log().debug(" Converted to String using format '" + result + "'"); } } else { result = value.toString(); if (log().isDebugEnabled()) { log().debug(" Converted to String using toString() '" + result + "'"); } } return result; }
[[0.01940882 0.01582521 0.01603432 0.0067361  0.01153722 0.02778036
 0.02261384 0.01801045 0.01582521 0.01003143 0.00771538 0.02578508
 0.03146593 0.01603432 0.0071906  0.04128478 0.00603967 0.0067036
 0.01801045 0.00825869 0.01603432 0.01335592 0.00771538 0.01603432
 0.01603432 0.01003143 0.00771538 0.01603432 0.03146593 0.01603432
 0.01801045 0.01603432 0.01603432 0.02253219 0.01582521 0.00446777
 0.01335592 0.03403367 0.00801533 0.01003143 0.00801533 0.01253883
 0.00369076 0.00369076 0.01509266 0.01801045 0.01003143 0.00771538
 0.0107802  0.03146593 0.01603432 0.01801045 0.01603432 0.01603432
 0.02253219 0.01582521 0.00446777 0.01475853 0.03403367 0.00801533
 0.01003143 0.00801533 0.01253883 0.00369076 0.00369076 0.01242294
 0.0180536  0.00369076]
[0.01706805 0.01281098 0.0156846  0.00773087 0.01291413 0.02971708
 0.02936976 0.01623329 0.01281098 0.00824507 0.00750965 0.02276732
 0.0321698  0.0156846  0.00790888 0.03890891 0.00690969 0.00801541
 0.01623329 0.00845273 0.0156846  0.01470808 0.00750965 0.0156846
 0.0156846  0.00824507 0.00750965 0.0156846  0.0321698  0.0156846
 0.01623329 0.0156846  0.0156846  0.02248241 0.01281098 0.0044818
 0.01470808 0.03795653 0.00954716 0.00824507 0.00954716 0.01573369
 0.00412712 0.00412712 0.01796742 0.01623329 0.00824507 0.00750965
 0.01097695 0.0321698  0.0156846  0.01623329 0.0156846  0.0156846
 0.02248241 0.01281098 0.0044818  0.01539705 0.03795653 0.00954716
 0.00824507 0.00954716 0.01573369 0.00412712 0.00412712 0.01117209
 0.01677557 0.00412712]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02130909 0.0173661  0.0135927  0.00724693 0.01057645 0.03505429
 0.02780479 0.0207944  0.0173661  0.00996015 0.00729584 0.02499806
 0.03204917 0.0135927  0.00672099 0.03218012 0.0060656  0.0077881
 0.0207944  0.00740223 0.0135927  0.01419461 0.00729584 0.0135927
 0.0135927  0.00996015 0.00729584 0.0135927  0.03204917 0.0135927
 0.0207944  0.0135927  0.0135927  0.02082266 0.0173661  0.00524025
 0.01419461 0.03939436 0.0068765  0.00996015 0.0068765  0.01328094
 0.00389784 0.00389784 0.01701692 0.0207944  0.00996015 0.00729584
 0.01244427 0.03204917 0.0135927  0.0207944  0.0135927  0.0135927
 0.02082266 0.0173661  0.00524025 0.0110822  0.03939436 0.0068765
 0.00996015 0.0068765  0.01328094 0.00389784 0.00389784 0.01264451
 0.01512413 0.00389784]
[0.02051996 0.01639441 0.01558039 0.00677736 0.01259668 0.03277566
 0.03078311 0.0170369  0.01639441 0.00638785 0.00752618 0.0293722
 0.03065039 0.01558039 0.0077211  0.03812291 0.00499207 0.00735375
 0.0170369  0.00831422 0.01558039 0.01557327 0.00752618 0.01558039
 0.01558039 0.00638785 0.00752618 0.01558039 0.03065039 0.01558039
 0.0170369  0.01558039 0.01558039 0.0181745  0.01639441 0.00462856
 0.01557327 0.03905143 0.00860154 0.00638785 0.00860154 0.01295045
 0.00423585 0.00423585 0.0168919  0.0170369  0.00638785 0.00752618
 0.01207024 0.03065039 0.01558039 0.0170369  0.01558039 0.01558039
 0.0181745  0.01639441 0.00462856 0.0122077  0.03905143 0.00860154
 0.00638785 0.00860154 0.01295045 0.00423585 0.00423585 0.01249279
 0.01894448 0.00423585]
[0.02326827 0.01521842 0.01376172 0.00722991 0.01555563 0.03846799
 0.02689203 0.01857766 0.01521842 0.00853414 0.00689961 0.02528943
 0.03492562 0.01376172 0.00643796 0.03473578 0.00473989 0.00681146
 0.01857766 0.00638908 0.01376172 0.01193388 0.00689961 0.01376172
 0.01376172 0.00853414 0.00689961 0.01376172 0.03492562 0.01376172
 0.01857766 0.01376172 0.01376172 0.02325667 0.01521842 0.00422277
 0.01193388 0.0407917  0.00720639 0.00853414 0.00720639 0.01381601
 0.00365099 0.00365099 0.02143977 0.01857766 0.00853414 0.00689961
 0.00888716 0.03492562 0.01376172 0.01857766 0.01376172 0.01376172
 0.02325667 0.01521842 0.00422277 0.01442248 0.0407917  0.00720639
 0.00853414 0.00720639 0.01381601 0.00365099 0.00365099 0.01273782
 0.0176242  0.00365099]
[0.01974561 0.01573582 0.0146057  0.00995735 0.01427453 0.02837392
 0.02214308 0.01937687 0.01573582 0.00919292 0.00790448 0.03478971
 0.02359276 0.0146057  0.00774504 0.03175867 0.00734618 0.01202269
 0.01937687 0.00844256 0.0146057  0.01242078 0.00790448 0.0146057
 0.0146057  0.00919292 0.00790448 0.0146057  0.02359276 0.0146057
 0.01937687 0.0146057  0.0146057  0.01504023 0.01573582 0.00465322
 0.01242078 0.03092662 0.01185456 0.00919292 0.01185456 0.01264885
