25151
Test: public void test34() throws Throwable { GreatArcPath greatArcPath0 = GreatArcPath.empty(); String string0 = greatArcPath0.toString(); }
Code: public String toString() { final StringBuilder sb = new StringBuilder(); sb.append(this.getClass().getSimpleName()) .append('['); if (isEmpty()) { sb.append("empty= true"); } else if (arcs.size() == 1 && arcs.get(0).isFull()) { sb.append("full= true, circle= ") .append(arcs.get(0).getCircle()); } else { sb.append("vertices= ") .append(getVertices()); } sb.append(']'); return sb.toString(); }
[[0.01900836 0.02442445 0.02502518 0.02520687 0.01523901 0.01832987
 0.01196312 0.01195163 0.00959655 0.031684   0.02636939 0.02636939
 0.05122204 0.02295375 0.02520687 0.02636939 0.01329655 0.00806857
 0.02770438 0.05122204 0.02636939 0.0300217  0.0181531  0.01214955
 0.02636939 0.02520687 0.02636939 0.01098078 0.02636939 0.03100702
 0.02636939 0.00806857 0.02770438 0.02520687 0.02636939 0.03100702
 0.02636939 0.00806857 0.01584025 0.02090232 0.07181722 0.00806857]
[0.01772277 0.02049485 0.02456388 0.02613321 0.01356195 0.02255245
 0.00873883 0.01202199 0.00759162 0.03650326 0.02509107 0.02509107
 0.05151608 0.01954406 0.02613321 0.02509107 0.01313059 0.00663547
 0.02866096 0.05151608 0.02509107 0.02277292 0.01357127 0.01268785
 0.02509107 0.02613321 0.02509107 0.01208403 0.02509107 0.03810313
 0.02509107 0.00663547 0.02866096 0.02613321 0.02509107 0.03810313
 0.02509107 0.00663547 0.01913355 0.01790896 0.08686945 0.00663547]
[0.01285947 0.03115347 0.02047016 0.02443544 0.01253281 0.01481127
 0.00683527 0.01104877 0.00711881 0.04380734 0.02310257 0.02310257
 0.04173382 0.02132418 0.02443544 0.02310257 0.00997646 0.00635493
 0.03581047 0.04173382 0.02310257 0.02331546 0.01506199 0.00977854
 0.02310257 0.02443544 0.02310257 0.01365668 0.02310257 0.03578622
 0.02310257 0.00635493 0.03581047 0.02443544 0.02310257 0.03578622
 0.02310257 0.00635493 0.0203987  0.01944498 0.1255576  0.00635493]
[0.01910998 0.02761593 0.0193836  0.03105513 0.0187766  0.02355404
 0.01213823 0.01592412 0.01061449 0.03858505 0.02488765 0.02488765
 0.03286956 0.01822255 0.03105513 0.02488765 0.01534465 0.01089721
 0.03076217 0.03286956 0.02488765 0.02037166 0.01896359 0.01673051
 0.02488765 0.03105513 0.02488765 0.01453289 0.02488765 0.02841653
 0.02488765 0.01089721 0.03076217 0.03105513 0.02488765 0.02841653
 0.02488765 0.01089721 0.02303239 0.02194984 0.0643675  0.01089721]
[0.01702157 0.02638492 0.02042533 0.02877482 0.01135434 0.01713396
 0.01038577 0.01318079 0.0076261  0.03144544 0.02629303 0.02629303
 0.05674004 0.02083801 0.02877482 0.02629303 0.01265177 0.00567671
 0.02765524 0.05674004 0.02629303 0.02518639 0.0145787  0.0129317
 0.02629303 0.02877482 0.02629303 0.01279142 0.02629303 0.02720777
 0.02629303 0.00567671 0.02765524 0.02877482 0.02629303 0.02720777
 0.02629303 0.00567671 0.02110326 0.02475173 0.07626639 0.00567671]
[0.01717658 0.02489535 0.02212051 0.03356747 0.01406367 0.02043906
 0.01093758 0.01184454 0.00852091 0.03538078 0.02369934 0.02369934
 0.04860509 0.0214084  0.03356747 0.02369934 0.0141611  0.00873948
 0.03203611 0.04860509 0.02369934 0.02038955 0.01651494 0.01320086
 0.02369934 0.03356747 0.02369934 0.01423957 0.02369934 0.02806622
 0.02369934 0.00873948 0.03203611 0.03356747 0.02369934 0.02806622
 0.02369934 0.00873948 0.02337503 0.02200492 0.0656905  0.00873948]
[0.01738674 0.0304071  0.01869733 0.02694515 0.01455782 0.0204877
 0.00961813 0.01163791 0.00877269 0.03646861 0.02600472 0.02600472
 0.0466956  0.02005046 0.02694515 0.02600472 0.01306133 0.00869427
 0.03136373 0.0466956  0.02600472 0.02642204 0.01970151 0.01503453
 0.02600472 0.02694515 0.02600472 0.01310928 0.02600472 0.0290146
 0.02600472 0.00869427 0.03136373 0.02694515 0.02600472 0.0290146
 0.02600472 0.00869427 0.02192347 0.02073247 0.06517816 0.00869427]
[0.02054159 0.02441423 0.01689291 0.02280545 0.0172895  0.02174195
 0.01364949 0.01691765 0.00964435 0.0301415  0.02906601 0.02906601
 0.04539177 0.0184643  0.02280545 0.02906601 0.01442445 0.00997241
 0.02559503 0.04539177 0.02906601 0.02328636 0.01740411 0.017398
 0.02906601 0.02280545 0.02906601 0.01270546 0.02906601 0.02858479
 0.02906601 0.00997241 0.02559503 0.02280545 0.02906601 0.02858479
 0.02906601 0.00997241 0.02197766 0.02247208 0.05971968 0.00997241]
[0.01516597 0.02722553 0.02513078 0.02761361 0.0121833  0.01646412
 0.00969239 0.01212172 0.00984178 0.03975034 0.02319635 0.02319635
 0.05144286 0.02440341 0.02761361 0.02319635 0.00941106 0.00800781
 0.03300655 0.05144286 0.02319635 0.02784232 0.01715617 0.01279643
 0.02319635 0.02761361 0.02319635 0.01195169 0.02319635 0.03032804
 0.02319635 0.00800781 0.03300655 0.02761361 0.02319635 0.03032804
 0.02319635 0.00800781 0.02150982 0.02134105 0.08200812 0.00800781]
[0.01516094 0.0212581  0.0207861  0.02857616 0.01281203 0.0195118
 0.00807943 0.01090509 0.00703427 0.03201602 0.02509903 0.02509903
 0.04761329 0.02123719 0.02857616 0.02509903 0.01119905 0.00574772
 0.03143854 0.04761329 0.02509903 0.02675931 0.01543778 0.01157266
 0.02509903 0.02857616 0.02509903 0.01153006 0.02509903 0.03720124
 0.02509903 0.00574772 0.03143854 0.02857616 0.02509903 0.03720124
 0.02509903 0.00574772 0.01644573 0.0215497  0.09591275 0.00574772]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.01076594 0.02339883 0.01525707 0.0249991  0.00874029 0.01888361
 0.00427797 0.00862842 0.00426193 0.04032397 0.02378317 0.02378317
 0.06158693 0.01528719 0.0249991  0.02378317 0.00834502 0.0037352
 0.03958946 0.06158693 0.02378317 0.02119603 0.01151724 0.0057622
 0.02378317 0.0249991  0.02378317 0.0080484  0.02378317 0.03194451
 0.02378317 0.0037352  0.03958946 0.0249991  0.02378317 0.03194451
 0.02378317 0.0037352  0.01484252 0.01432813 0.14712454 0.0037352 ]
[0.01114726 0.03351175 0.0241957  0.02840689 0.01415249 0.01837491
 0.00739268 0.01058259 0.00873344 0.04186469 0.02169961 0.02169961
 0.05301316 0.01898031 0.02840689 0.02169961 0.00965626 0.00836028
 0.02582396 0.05301316 0.02169961 0.02436924 0.01580284 0.01044898
 0.02169961 0.02840689 0.02169961 0.01100807 0.02169961 0.03275502
 0.02169961 0.00836028 0.02582396 0.02840689 0.02169961 0.03275502
 0.02169961 0.00836028 0.02305378 0.01770419 0.11177178 0.00836028]
[0.01910998 0.02761593 0.0193836  0.03105513 0.0187766  0.02355404
 0.01213823 0.01592412 0.01061449 0.03858505 0.02488765 0.02488765
 0.03286956 0.01822255 0.03105513 0.02488765 0.01534465 0.01089721
 0.03076217 0.03286956 0.02488765 0.02037166 0.01896359 0.01673051
 0.02488765 0.03105513 0.02488765 0.01453289 0.02488765 0.02841653
 0.02488765 0.01089721 0.03076217 0.03105513 0.02488765 0.02841653
 0.02488765 0.01089721 0.02303239 0.02194984 0.0643675  0.01089721]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.01393778 0.02273997 0.02164949 0.02939712 0.01403639 0.02117503
 0.00752833 0.01039972 0.007169   0.03147371 0.02705529 0.02705529
 0.05379551 0.01974376 0.02939712 0.02705529 0.01179206 0.00650281
 0.02375879 0.05379551 0.02705529 0.0235459  0.01585089 0.01102193
 0.02705529 0.02939712 0.02705529 0.01135175 0.02705529 0.03216188
 0.02705529 0.00650281 0.02375879 0.02939712 0.02705529 0.03216188
 0.02705529 0.00650281 0.02194441 0.02050871 0.08054618 0.00650281]
[0.0127879  0.02342595 0.02550907 0.03245895 0.01152664 0.01838033
 0.0102358  0.01151951 0.00716504 0.03122509 0.02398505 0.02398505
 0.04926262 0.02425035 0.03245895 0.02398505 0.01152256 0.00700453
 0.03067514 0.04926262 0.02398505 0.02212624 0.01862836 0.01089648
 0.02398505 0.03245895 0.02398505 0.00769687 0.02398505 0.03597919
 0.02398505 0.00700453 0.03067514 0.03245895 0.02398505 0.03597919
 0.02398505 0.00700453 0.02224028 0.02781206 0.07351306 0.00700453]
[0.01480986 0.02743044 0.02348922 0.02728559 0.01425544 0.01891868
 0.00844774 0.01069038 0.00801381 0.03730387 0.02584881 0.02584881
 0.04687523 0.01901439 0.02728559 0.02584881 0.01283335 0.00576381
 0.03179633 0.04687523 0.02584881 0.02365787 0.01744287 0.00957279
 0.02584881 0.02728559 0.02584881 0.01009502 0.02584881 0.03069659
 0.02584881 0.00576381 0.03179633 0.02728559 0.02584881 0.03069659
 0.02584881 0.00576381 0.01867074 0.01998173 0.09594976 0.00576381]
[0.01076594 0.02339883 0.01525707 0.0249991  0.00874029 0.01888361
 0.00427797 0.00862842 0.00426193 0.04032397 0.02378317 0.02378317
 0.06158693 0.01528719 0.0249991  0.02378317 0.00834502 0.0037352
 0.03958946 0.06158693 0.02378317 0.02119603 0.01151724 0.0057622
 0.02378317 0.0249991  0.02378317 0.0080484  0.02378317 0.03194451
 0.02378317 0.0037352  0.03958946 0.0249991  0.02378317 0.03194451
 0.02378317 0.0037352  0.01484252 0.01432813 0.14712454 0.0037352 ]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.01105697 0.02982859 0.02212784 0.02931355 0.01036591 0.02106124
 0.00715398 0.01151442 0.00737992 0.04513862 0.01779603 0.01779603
 0.06085341 0.01616742 0.02931355 0.01779603 0.01060322 0.00596928
 0.03020448 0.06085341 0.01779603 0.02721949 0.01421375 0.00897224
 0.01779603 0.02931355 0.01779603 0.00887686 0.01779603 0.03813831
 0.01779603 0.00596928 0.03020448 0.02931355 0.01779603 0.03813831
 0.01779603 0.00596928 0.02390315 0.0182535  0.12867881 0.00596928]
[0.01341837 0.02096207 0.02365365 0.02603926 0.01132601 0.02078736
 0.00889171 0.01074234 0.00708054 0.03041543 0.02233376 0.02233376
 0.05797345 0.01901984 0.02603926 0.02233376 0.01085057 0.00607169
 0.03796932 0.05797345 0.02233376 0.02522262 0.01707255 0.01136859
 0.02233376 0.02603926 0.02233376 0.01202345 0.02233376 0.03622189
 0.02233376 0.00607169 0.03796932 0.02603926 0.02233376 0.03622189
 0.02233376 0.00607169 0.02178399 0.01796433 0.10130586 0.00607169]
[0.01419951 0.02623644 0.02139911 0.02758874 0.01168252 0.01979014
 0.00897429 0.01214282 0.00752202 0.03462647 0.0264615  0.0264615
 0.04351623 0.01818807 0.02758874 0.0264615  0.00969274 0.0088667
 0.02899529 0.04351623 0.0264615  0.02487903 0.01353119 0.00955242
 0.0264615  0.02758874 0.0264615  0.01119118 0.0264615  0.02752366
 0.0264615  0.0088667  0.02899529 0.02758874 0.0264615  0.02752366
 0.0264615  0.0088667  0.01985605 0.01816914 0.10785966 0.0088667 ]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.01910998 0.02761593 0.0193836  0.03105513 0.0187766  0.02355404
 0.01213823 0.01592412 0.01061449 0.03858505 0.02488765 0.02488765
 0.03286956 0.01822255 0.03105513 0.02488765 0.01534465 0.01089721
 0.03076217 0.03286956 0.02488765 0.02037166 0.01896359 0.01673051
 0.02488765 0.03105513 0.02488765 0.01453289 0.02488765 0.02841653
 0.02488765 0.01089721 0.03076217 0.03105513 0.02488765 0.02841653
 0.02488765 0.01089721 0.02303239 0.02194984 0.0643675  0.01089721]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.0188008  0.03203537 0.01789209 0.02489916 0.01732066 0.0214
 0.00935524 0.014502   0.01018347 0.04217607 0.02110703 0.02110703
 0.05553072 0.0214326  0.02489916 0.02110703 0.01327602 0.00734207
 0.03151541 0.05553072 0.02110703 0.02786988 0.01545534 0.01084757
 0.02110703 0.02489916 0.02110703 0.01256437 0.02110703 0.03710667
 0.02110703 0.00734207 0.03151541 0.02489916 0.02110703 0.03710667
 0.02110703 0.00734207 0.01875855 0.02398606 0.08380307 0.00734207]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.01648262 0.02458193 0.02161584 0.02510522 0.01397651 0.02066591
 0.0115658  0.01368427 0.01040566 0.03531804 0.02510907 0.02510907
 0.04912699 0.02611672 0.02510522 0.02510907 0.01164954 0.00832153
 0.03125534 0.04912699 0.02510907 0.02448894 0.0160838  0.01402482
 0.02510907 0.02510522 0.02510907 0.0114762  0.02510907 0.03114568
 0.02510907 0.00832153 0.03125534 0.02510522 0.02510907 0.03114568
 0.02510907 0.00832153 0.02343711 0.0209121  0.07566045 0.00832153]
[0.01508524 0.02741641 0.02338127 0.02463005 0.01475965 0.02753678
 0.01025181 0.01636525 0.01152975 0.04080673 0.02504853 0.02504853
 0.03728923 0.01803488 0.02463005 0.02504853 0.01127505 0.00831917
 0.03254303 0.03728923 0.02504853 0.02846057 0.01999392 0.01099085
 0.02504853 0.02463005 0.02504853 0.01223041 0.02504853 0.03482905
 0.02504853 0.00831917 0.03254303 0.02463005 0.02504853 0.03482905
 0.02504853 0.00831917 0.0220856  0.01832816 0.07986282 0.00831917]
[0.0127879  0.02342595 0.02550907 0.03245895 0.01152664 0.01838033
 0.0102358  0.01151951 0.00716504 0.03122509 0.02398505 0.02398505
 0.04926262 0.02425035 0.03245895 0.02398505 0.01152256 0.00700453
 0.03067514 0.04926262 0.02398505 0.02212624 0.01862836 0.01089648
 0.02398505 0.03245895 0.02398505 0.00769687 0.02398505 0.03597919
 0.02398505 0.00700453 0.03067514 0.03245895 0.02398505 0.03597919
 0.02398505 0.00700453 0.02224028 0.02781206 0.07351306 0.00700453]
[0.01480986 0.02743044 0.02348922 0.02728559 0.01425544 0.01891868
 0.00844774 0.01069038 0.00801381 0.03730387 0.02584881 0.02584881
 0.04687523 0.01901439 0.02728559 0.02584881 0.01283335 0.00576381
 0.03179633 0.04687523 0.02584881 0.02365787 0.01744287 0.00957279
 0.02584881 0.02728559 0.02584881 0.01009502 0.02584881 0.03069659
 0.02584881 0.00576381 0.03179633 0.02728559 0.02584881 0.03069659
 0.02584881 0.00576381 0.01867074 0.01998173 0.09594976 0.00576381]
[0.01910998 0.02761593 0.0193836  0.03105513 0.0187766  0.02355404
 0.01213823 0.01592412 0.01061449 0.03858505 0.02488765 0.02488765
 0.03286956 0.01822255 0.03105513 0.02488765 0.01534465 0.01089721
 0.03076217 0.03286956 0.02488765 0.02037166 0.01896359 0.01673051
 0.02488765 0.03105513 0.02488765 0.01453289 0.02488765 0.02841653
 0.02488765 0.01089721 0.03076217 0.03105513 0.02488765 0.02841653
 0.02488765 0.01089721 0.02303239 0.02194984 0.0643675  0.01089721]
