78038
Test: public void test200() throws Throwable { ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); LCONST lCONST0 = (LCONST)InstructionConstants.LCONST_1; Type type0 = lCONST0.getType(constantPoolGen0); ArithmeticInstruction arithmeticInstruction0 = InstructionFactory.createBinaryOperation("^#IVfN+FQT;", type0); }
Code: public static ArithmeticInstruction createBinaryOperation( final String op, final Type type ) { final char first = op.charAt(0); switch (type.getType()) { case Const.T_BYTE: case Const.T_SHORT: case Const.T_INT: case Const.T_CHAR: return createBinaryIntOp(first, op); case Const.T_LONG: return createBinaryLongOp(first, op); case Const.T_FLOAT: return createBinaryFloatOp(first); case Const.T_DOUBLE: return createBinaryDoubleOp(first); default: throw new IllegalArgumentException("Invalid type " + type); } }
[[0.01462631 0.04004551 0.02028848 0.02028848 0.0114626  0.01907636
 0.02958944 0.0114626  0.01808479 0.01285894 0.02383683 0.01739895
 0.0114626  0.01992753 0.01173368 0.00906892 0.02028848 0.02147688
 0.02028848 0.01739895 0.02333206 0.02028848 0.02333206 0.02028848
 0.02333206 0.02028848 0.02333206 0.02028848 0.01583703 0.02028848
 0.02028848 0.02333206 0.02028848 0.01583703 0.02028848 0.02028848
 0.02333206 0.02028848 0.01583703 0.02028848 0.02333206 0.02028848
 0.01583703 0.02028848 0.02438439 0.01488319 0.00752213 0.02250619
 0.01285894 0.02482721 0.01180308 0.00858412 0.00577159 0.00577159]
[0.01522534 0.03900043 0.02071564 0.02071564 0.01096681 0.0233248
 0.02843516 0.01096681 0.01155693 0.01338963 0.02276865 0.02515075
 0.01096681 0.01979127 0.01168085 0.00984626 0.02071564 0.02461635
 0.02071564 0.02515075 0.02229422 0.02071564 0.02229422 0.02071564
 0.02229422 0.02071564 0.02229422 0.02071564 0.01429266 0.02071564
 0.02071564 0.02229422 0.02071564 0.01429266 0.02071564 0.02071564
 0.02229422 0.02071564 0.01429266 0.02071564 0.02229422 0.02071564
 0.01429266 0.02071564 0.01948902 0.01300481 0.00651294 0.0243008
 0.01338963 0.01978238 0.01159085 0.00981199 0.00694191 0.00694191]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.0131616  0.038526   0.02140113 0.02140113 0.00860178 0.02149792
 0.02699254 0.00860178 0.0074543  0.01141341 0.02559144 0.02058168
 0.00860178 0.0224825  0.00930374 0.01022445 0.02140113 0.02041944
