150979
Test: public void test12() throws Throwable { FTPClientConfig fTPClientConfig0 = UnixFTPEntryParser.NUMERIC_DATE_CONFIG; UnixFTPEntryParser unixFTPEntryParser0 = new UnixFTPEntryParser(fTPClientConfig0, false); unixFTPEntryParser0.setRegex("AS/400", 0); // Undeclared exception!  unixFTPEntryParser0.parseFTPEntry("AS/400");   }
Code: public FTPFile parseFTPEntry(final String entry) { final FTPFile file = new FTPFile(); file.setRawListing(entry); final int type; boolean isDevice = false; if (matches(entry)) { final String typeStr = group(1); final String hardLinkCount = group(15); final String usr = group(16); final String grp = group(17); final String filesize = group(18); final String datestr = group(19) + " " + group(20); String name = group(21); if (trimLeadingSpaces) { name = name.replaceFirst("^\\s+", ""); } try { if (group(19).contains(JA_MONTH)) { // special processing for Japanese format final FTPTimestampParserImpl jaParser = new FTPTimestampParserImpl(); jaParser.configure(new FTPClientConfig( FTPClientConfig.SYST_UNIX, DEFAULT_DATE_FORMAT_JA, DEFAULT_RECENT_DATE_FORMAT_JA)); file.setTimestamp(jaParser.parseTimestamp(datestr)); } else { file.setTimestamp(super.parseTimestamp(datestr)); } } catch (final ParseException e) { // intentionally do nothing } // A 'whiteout' file is an ARTIFICIAL entry in any of several types of // 'translucent' filesystems, of which a 'union' filesystem is one. // bcdelfmpSs- switch (typeStr.charAt(0)) { case 'd': type = FTPFile.DIRECTORY_TYPE; break; case 'e': // NET-39 => z/OS external link type = FTPFile.SYMBOLIC_LINK_TYPE; break; case 'l': type = FTPFile.SYMBOLIC_LINK_TYPE; break; case 'b': case 'c': isDevice = true; type = FTPFile.FILE_TYPE; // TODO change this if DEVICE_TYPE implemented break; case 'f': case '-': type = FTPFile.FILE_TYPE; break; default: // e.g. ? and w = whiteout type = FTPFile.UNKNOWN_TYPE; } file.setType(type); int g = 4; for (int access = 0; access < 3; access++, g += 4) { // Use != '-' to avoid having to check for suid and sticky bits file.setPermission(access, FTPFile.READ_PERMISSION, !group(g).equals("-")); file.setPermission(access, FTPFile.WRITE_PERMISSION, !group(g + 1).equals("-")); final String execPerm = group(g + 2); if (!execPerm.equals("-") && !Character.isUpperCase(execPerm.charAt(0))) { file.setPermission(access, FTPFile.EXECUTE_PERMISSION, true); } else { file.setPermission(access, FTPFile.EXECUTE_PERMISSION, false); } } if (!isDevice) { try { file.setHardLinkCount(Integer.parseInt(hardLinkCount)); } catch (final NumberFormatException e) { // intentionally do nothing } } file.setUser(usr); file.setGroup(grp); try { file.setSize(Long.parseLong(filesize)); } catch (final NumberFormatException e) { // intentionally do nothing } // oddball cases like symbolic links, file names // with spaces in them. if (type == FTPFile.SYMBOLIC_LINK_TYPE) { final int end = name.indexOf(" -> "); // Give up if no link indicator is present if (end == -1) { file.setName(name); } else { file.setName(name.substring(0, end)); file.setLink(name.substring(end + 4)); } } else { file.setName(name); } return file; } return null; }
[[0.00216578 0.0030046  0.0030046  0.0027647  0.00419122 0.00300048
 0.00175324 0.0030046  0.00285535 0.00136995 0.00108454 0.0030046
 0.0030046  0.00175324 0.00134769 0.00257224 0.00528831 0.0030046
 0.00136995 0.00303086 0.00584923 0.0030046  0.00300048 0.00175324
 0.0027647  0.0030046  0.00136995 0.0030046  0.00175324 0.0027647
 0.0030046  0.00136995 0.0030046  0.00175324 0.0027647  0.0030046
 0.00136995 0.0030046  0.00175324 0.0027647  0.00140709 0.00136995
 0.0030046  0.00175324 0.0027647  0.0030046  0.00136995 0.0030046
 0.00175324 0.0027647  0.0030046  0.00136995 0.0030046  0.00175742
 0.0033739  0.0033739  0.00175742 0.0030046  0.0027647  0.00105392
 0.00136995 0.0030046  0.00584923 0.0030046  0.00300048 0.00105392
 0.00136995 0.0030046  0.00643609 0.00094742 0.00388085 0.00300048
 0.00584923 0.0030046  0.00300048 0.0030046  0.0030046  0.0030046
 0.00205424 0.0030046  0.00245024 0.00175324 0.0030046  0.0030046
 0.00136995 0.00108454 0.0030046  0.0030046  0.0030046  0.0030046
 0.0030046  0.0030046  0.0030046  0.00094742 0.0030731  0.00300048
 0.0030046  0.00094742 0.00094742 0.00223803 0.00214689 0.00231214
 0.00551876 0.00300048 0.0030046  0.0030046  0.00382588 0.00205651
 0.00094742 0.0030046  0.00265112 0.0030046  0.00285535 0.00478514
 0.00337026 0.0030046  0.00691697 0.0017874  0.0009885  0.00100528
 0.0030046  0.00694251 0.00100528 0.0030046  0.0030046  0.0030046
 0.00100528 0.00705194 0.00348685 0.0030046  0.00452757 0.00478514
 0.0030046  0.0030046  0.0030046  0.00362495 0.0030046  0.00300048
 0.00390066 0.0030046  0.00190357 0.00136995 0.0030046  0.00275594
 0.00390066 0.0030046  0.0030046  0.0030046  0.0030046  0.0030046
 0.0030046  0.00248741 0.00190357 0.00136995 0.0030046  0.00275594
 0.00390066 0.0030046  0.00190357 0.00136995 0.0030046  0.00275594
 0.00390066 0.0030046  0.00390066 0.0030046  0.0030046  0.00136995
 0.00147884 0.00190357 0.00136995 0.0030046  0.0030046  0.0030046
 0.00191083 0.0030728  0.00584923 0.0030046  0.0030046  0.00275594
 0.00390066 0.00370399 0.00390066 0.00336456 0.00190357 0.00136995
 0.0030046  0.00275594 0.00338492 0.0030046  0.0030046  0.00374787
 0.00146572 0.0034542  0.00136995 0.0030046  0.00190357 0.00136995
 0.0030046  0.00094742 0.0030046  0.00134769 0.00273581 0.00136995
 0.00850056 0.00205424 0.00180667 0.0030046  0.00136995 0.00298946
 0.0030046  0.00172234 0.0081141  0.0030046  0.00273581 0.00422659
 0.00229948 0.00300048 0.0030046  0.0030046  0.00119668 0.00554219
 0.00386309 0.00102448 0.0030046  0.00386309 0.00119707 0.00205424
 0.0030046  0.00146572 0.0030046  0.00466139 0.0030046  0.0030046
 0.0030046  0.0030046  0.0030046  0.0030046  0.00175742 0.0030046
 0.00175324 0.0027647  0.0030046  0.00136995 0.0030046  0.00175742
 0.00380176 0.00584923 0.0030046  0.00140286 0.0030046  0.00300048
 0.0030046  0.0030046  0.00575929 0.00094742 0.0030731  0.00300048
 0.0030046  0.0030046  0.00394248 0.00094742 0.00094742 0.00584923
 0.0030046  0.00300048 0.00388085 0.00300048 0.0030046  0.00094742
 0.00223803 0.00214689 0.00138414 0.00551876 0.00300048 0.0030046
 0.0030046  0.00382588 0.00205651 0.00094742 0.00094742 0.0030046
 0.0030046  0.00388085 0.00300048 0.0030046  0.00094742 0.00223803
 0.00214689 0.00138414 0.00551876 0.00300048 0.0030046  0.0030046
 0.00382588 0.00205651 0.00094742 0.0030046  0.0030046  0.0030046
 0.00529318 0.0030046  0.0030046  0.00285535 0.0030046  0.0030046
 0.0038063  0.0030046  0.0017874  0.0030046  0.00584923 0.00084567
 0.00338397 0.0030046  0.00300048 0.00175324 0.00134769 0.00070304
 0.00136995 0.0030046  0.00448759 0.00190012 0.0030046  0.0030046
 0.00449942 0.00584923 0.00248285 0.00248741 0.00204928 0.00478514
 0.0030046  0.00584923 0.00257314 0.00338397 0.00262654 0.00300048
 0.0030046  0.00094742 0.0030731  0.00300048 0.0030046  0.0030046
 0.0030046  0.00175742 0.0018205  0.00094742 0.00094742 0.0030731
 0.00300048 0.0030046  0.00094742 0.00239744 0.0030046  0.00094742
 0.00239744 0.00456181 0.00094742]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
