38603
Test: public void test34() throws Throwable { Chronology chronology0 = DateTimeUtils.getInstantChronology((ReadableInstant) null); }
Code: public static final Chronology getInstantChronology(ReadableInstant instant) { if (instant == null) { return ISOChronology.getInstance(); } Chronology chrono = instant.getChronology(); if (chrono == null) { return ISOChronology.getInstance(); } return chrono; }
[[0.02463789 0.07525779 0.01989736 0.02914288 0.03418003 0.01245496
 0.03377289 0.06650415 0.05307893 0.03859895 0.01310106 0.03377289
 0.02722872 0.01126164 0.010699   0.02914288 0.02293092 0.0155615
 0.02268429 0.06650415 0.03418003 0.03859895 0.01310106 0.03377289
 0.02722872 0.01126164 0.010699   0.02722872 0.1528172  0.010699  ]
[0.02644919 0.07049457 0.01946943 0.0254875  0.03564502 0.01191274
 0.04691643 0.07185586 0.06521244 0.03359153 0.01389687 0.04691643
 0.02504992 0.01388426 0.01272553 0.0254875  0.02834959 0.01712297
 0.02232932 0.07185586 0.03564502 0.03359153 0.01389687 0.04691643
 0.02504992 0.01388426 0.01272553 0.02504992 0.09586199 0.01272553]
[0.02273646 0.06720483 0.01509095 0.0299515  0.03557571 0.00938962
 0.03772696 0.07608089 0.06564125 0.03375804 0.01027683 0.03772696
 0.03304256 0.00989277 0.00747968 0.0299515  0.03009267 0.01762003
 0.01645696 0.07608089 0.03557571 0.03375804 0.01027683 0.03772696
 0.03304256 0.00989277 0.00747968 0.03304256 0.12994817 0.00747968]
[0.02715126 0.062187   0.01826651 0.02696268 0.03592517 0.01365903
 0.0448942  0.0679085  0.06403698 0.03019349 0.0147282  0.0448942
 0.02830914 0.01292671 0.0126395  0.02696268 0.02468044 0.01811928
 0.02041295 0.0679085  0.03592517 0.03019349 0.0147282  0.0448942
 0.02830914 0.01292671 0.0126395  0.02830914 0.11666858 0.0126395 ]
[0.02159411 0.07487942 0.02075986 0.02471482 0.03608388 0.01330392
 0.03399901 0.05306112 0.05910492 0.04097771 0.01539112 0.03399901
 0.02620305 0.01300828 0.01157151 0.02471482 0.03361322 0.02315852
 0.01811171 0.05306112 0.03608388 0.04097771 0.01539112 0.03399901
 0.02620305 0.01300828 0.01157151 0.02620305 0.1536797  0.01157151]
[0.02084653 0.07572113 0.02188346 0.02936235 0.03082987 0.00964435
 0.03415571 0.08025603 0.06989819 0.03725098 0.0116131  0.03415571
 0.0278546  0.01088576 0.00977273 0.02936235 0.03021786 0.01470504
 0.01776024 0.08025603 0.03082987 0.03725098 0.0116131  0.03415571
 0.0278546  0.01088576 0.00977273 0.0278546  0.12357793 0.00977273]
[0.02728674 0.0637128  0.02676475 0.02870451 0.03605297 0.0147547
 0.04318512 0.04708607 0.05313795 0.02935516 0.01778098 0.04318512
 0.03149303 0.01888898 0.01533637 0.02870451 0.03340412 0.02268531
 0.02283071 0.04708607 0.03605297 0.02935516 0.01778098 0.04318512
 0.03149303 0.01888899 0.01533637 0.03149303 0.10964194 0.01533637]
[0.01488089 0.09247638 0.01150838 0.02369802 0.03400914 0.00618488
 0.03211181 0.08421394 0.07936858 0.03019343 0.00567665 0.03211181
 0.01965205 0.00559753 0.004886   0.02369802 0.02052282 0.01171634
 0.01024105 0.08421394 0.03400914 0.03019343 0.00567665 0.03211181
 0.01965205 0.00559753 0.004886   0.01965205 0.2163737  0.004886  ]
[0.02071388 0.06897385 0.01667086 0.02886315 0.03451374 0.01008695
 0.04431823 0.06444332 0.06600583 0.03261413 0.01283669 0.04431823
 0.02829731 0.01066651 0.00931625 0.02886315 0.02402682 0.0148417
 0.01393218 0.06444332 0.03451374 0.03261413 0.01283669 0.04431823
 0.02829731 0.01066651 0.00931625 0.02829731 0.15107754 0.00931625]
[0.01422253 0.08241309 0.0132414  0.02633806 0.0230803  0.0061637
 0.03710182 0.0783395  0.08880277 0.03512485 0.00923363 0.03710182
 0.02343872 0.00803364 0.00758264 0.02633806 0.02293612 0.01477098
 0.01308846 0.0783395  0.0230803  0.03512485 0.00923363 0.03710182
 0.02343873 0.00803364 0.00758264 0.02343873 0.17969142 0.00758264]
[0.01850277 0.08019605 0.01543128 0.02676474 0.03383795 0.00809485
 0.04098495 0.08417687 0.08108978 0.03484957 0.01153861 0.04098495
 0.02244463 0.00828153 0.00636719 0.02676474 0.02523693 0.01193292
 0.01787995 0.08417687 0.03383795 0.03484957 0.01153861 0.04098495
 0.02244463 0.00828153 0.00636719 0.02244463 0.13334662 0.00636719]
[0.02728674 0.0637128  0.02676475 0.02870451 0.03605297 0.0147547
 0.04318512 0.04708607 0.05313795 0.02935516 0.01778098 0.04318512
 0.03149303 0.01888898 0.01533637 0.02870451 0.03340412 0.02268531
 0.02283071 0.04708607 0.03605297 0.02935516 0.01778098 0.04318512
 0.03149303 0.01888899 0.01533637 0.03149303 0.10964194 0.01533637]
[0.01690894 0.07886919 0.0155804  0.02598182 0.03353941 0.00844411
 0.03340267 0.06951542 0.07783379 0.03246171 0.00993616 0.03340267
 0.02448991 0.01025203 0.00913645 0.02598182 0.02707737 0.01655213
 0.01396805 0.06951542 0.03353941 0.03246171 0.00993616 0.03340267
 0.02448991 0.01025203 0.00913645 0.02448991 0.18030578 0.00913645]
[0.01518915 0.0883063  0.01682276 0.03439927 0.02824208 0.00819428
 0.03468015 0.06786045 0.06958795 0.03278515 0.00845658 0.03468015
 0.02903124 0.00803565 0.00893155 0.03439927 0.02641138 0.01763218
 0.01442456 0.06786045 0.02824208 0.03278515 0.00845658 0.03468015
 0.02903124 0.00803565 0.00893155 0.02903124 0.16594437 0.00893155]
[0.01846793 0.07387222 0.01642775 0.0299301  0.03512804 0.01035879
 0.04404933 0.07052349 0.05475193 0.03171366 0.011689   0.04404933
 0.03934822 0.0102819  0.00964365 0.0299301  0.03297525 0.01632909
 0.01965369 0.07052349 0.03512804 0.03171366 0.011689   0.04404933
 0.03934822 0.0102819  0.00964365 0.03934822 0.09950731 0.00964365]
[0.02715126 0.062187   0.01826651 0.02696268 0.03592517 0.01365903
 0.0448942  0.0679085  0.06403698 0.03019349 0.0147282  0.0448942
 0.02830914 0.01292671 0.0126395  0.02696268 0.02468044 0.01811928
 0.02041295 0.0679085  0.03592517 0.03019349 0.0147282  0.0448942
 0.02830914 0.01292671 0.0126395  0.02830914 0.11666858 0.0126395 ]
[0.01964398 0.07002644 0.01710436 0.03268797 0.03161755 0.00848643
 0.03799197 0.06615742 0.06540555 0.03378007 0.01030168 0.03799197
 0.02675136 0.01028593 0.00863984 0.03268797 0.02739419 0.01601158
 0.01639408 0.06615742 0.03161755 0.03378007 0.01030168 0.03799197
 0.02675136 0.01028593 0.00863983 0.02675136 0.16972262 0.00863984]
[0.02869228 0.06989241 0.02416053 0.03639438 0.04059045 0.01704425
 0.03216226 0.06346351 0.05885426 0.03244647 0.01835849 0.03216226
 0.03144716 0.01521611 0.01400358 0.03639438 0.02934374 0.02371901
 0.0216033  0.06346351 0.04059045 0.03244647 0.01835849 0.03216226
 0.03144717 0.01521611 0.01400358 0.03144717 0.08091234 0.01400358]
[0.01916899 0.07895723 0.02144669 0.03390909 0.0364157  0.01088057
 0.03389056 0.0559748  0.06850768 0.03346584 0.0094372  0.03389056
 0.02518981 0.01097471 0.00895016 0.03390909 0.03073174 0.01863715
 0.01658301 0.0559748  0.0364157  0.03346584 0.0094372  0.03389056
 0.02518981 0.01097471 0.00895016 0.02518981 0.17064068 0.00895016]
[0.01488089 0.09247638 0.01150838 0.02369802 0.03400914 0.00618488
 0.03211181 0.08421394 0.07936858 0.03019343 0.00567665 0.03211181
 0.01965205 0.00559753 0.004886   0.02369802 0.02052282 0.01171634
 0.01024105 0.08421394 0.03400914 0.03019343 0.00567665 0.03211181
 0.01965205 0.00559753 0.004886   0.01965205 0.2163737  0.004886  ]
[0.02159411 0.07487942 0.02075986 0.02471482 0.03608388 0.01330392
 0.03399901 0.05306112 0.05910492 0.04097771 0.01539112 0.03399901
 0.02620305 0.01300828 0.01157151 0.02471482 0.03361322 0.02315852
 0.01811171 0.05306112 0.03608388 0.04097771 0.01539112 0.03399901
 0.02620305 0.01300828 0.01157151 0.02620305 0.1536797  0.01157151]
[0.01422253 0.08241309 0.0132414  0.02633806 0.0230803  0.0061637
 0.03710182 0.0783395  0.08880277 0.03512485 0.00923363 0.03710182
 0.02343872 0.00803364 0.00758264 0.02633806 0.02293612 0.01477098
 0.01308846 0.0783395  0.0230803  0.03512485 0.00923363 0.03710182
 0.02343873 0.00803364 0.00758264 0.02343873 0.17969142 0.00758264]
[0.01850277 0.08019605 0.01543128 0.02676474 0.03383795 0.00809485
 0.04098495 0.08417687 0.08108978 0.03484957 0.01153861 0.04098495
 0.02244463 0.00828153 0.00636719 0.02676474 0.02523693 0.01193292
 0.01787995 0.08417687 0.03383795 0.03484957 0.01153861 0.04098495
 0.02244463 0.00828153 0.00636719 0.02244463 0.13334662 0.00636719]
[0.02728674 0.0637128  0.02676475 0.02870451 0.03605297 0.0147547
 0.04318512 0.04708607 0.05313795 0.02935516 0.01778098 0.04318512
 0.03149303 0.01888898 0.01533637 0.02870451 0.03340412 0.02268531
 0.02283071 0.04708607 0.03605297 0.02935516 0.01778098 0.04318512
 0.03149303 0.01888899 0.01533637 0.03149303 0.10964194 0.01533637]
[0.01690894 0.07886919 0.0155804  0.02598182 0.03353941 0.00844411
 0.03340267 0.06951542 0.07783379 0.03246171 0.00993616 0.03340267
 0.02448991 0.01025203 0.00913645 0.02598182 0.02707737 0.01655213
 0.01396805 0.06951542 0.03353941 0.03246171 0.00993616 0.03340267
 0.02448991 0.01025203 0.00913645 0.02448991 0.18030578 0.00913645]
[0.01518915 0.0883063  0.01682276 0.03439927 0.02824208 0.00819428
 0.03468015 0.06786045 0.06958795 0.03278515 0.00845658 0.03468015
 0.02903124 0.00803565 0.00893155 0.03439927 0.02641138 0.01763218
 0.01442456 0.06786045 0.02824208 0.03278515 0.00845658 0.03468015
 0.02903124 0.00803565 0.00893155 0.02903124 0.16594437 0.00893155]
[0.01846793 0.07387222 0.01642775 0.0299301  0.03512804 0.01035879
 0.04404933 0.07052349 0.05475193 0.03171366 0.011689   0.04404933
 0.03934822 0.0102819  0.00964365 0.0299301  0.03297525 0.01632909
 0.01965369 0.07052349 0.03512804 0.03171366 0.011689   0.04404933
 0.03934822 0.0102819  0.00964365 0.03934822 0.09950731 0.00964365]
[0.01690894 0.07886919 0.0155804  0.02598182 0.03353941 0.00844411
 0.03340267 0.06951542 0.07783379 0.03246171 0.00993616 0.03340267
 0.02448991 0.01025203 0.00913645 0.02598182 0.02707737 0.01655213
 0.01396805 0.06951542 0.03353941 0.03246171 0.00993616 0.03340267
 0.02448991 0.01025203 0.00913645 0.02448991 0.18030578 0.00913645]
[0.02322846 0.07559362 0.02160536 0.03322976 0.03635119 0.01110551
 0.03456299 0.0702146  0.0669111  0.03214633 0.01125629 0.03456299
 0.02618057 0.01064816 0.01003117 0.03322976 0.02516509 0.01770251
 0.01625515 0.0702146  0.03635119 0.03214633 0.01125629 0.03456299
 0.02618057 0.01064816 0.01003117 0.02618057 0.14241631 0.01003117]
[0.01846793 0.07387221 0.01642775 0.0299301  0.03512804 0.01035879
 0.04404933 0.07052348 0.05475192 0.03171366 0.011689   0.04404933
 0.03934822 0.0102819  0.00964365 0.0299301  0.03297525 0.01632909
 0.01965369 0.07052348 0.03512804 0.03171366 0.011689   0.04404933
 0.03934822 0.0102819  0.00964365 0.03934822 0.09950732 0.00964365]]
