147591
Test: public void test20() throws Throwable { String[] stringArray0 = new String[3]; stringArray0[0] = "H;V"; stringArray0[1] = "H;V"; stringArray0[2] = "stdio"; UrlValidator urlValidator0 = new UrlValidator(stringArray0); boolean boolean0 = urlValidator0.isValidScheme("l"); }
Code: protected boolean isValidScheme(String scheme) { if (scheme == null) { return false; } if (!SCHEME_PATTERN.matcher(scheme).matches()) { return false; } if (isOff(ALLOW_ALL_SCHEMES) && !allowedSchemes.contains(scheme.toLowerCase(Locale.ENGLISH))) { return false; } return true; }
[[0.04266337 0.07479964 0.03507007 0.03507007 0.03874202 0.06853762
 0.03507007 0.03550049 0.00906857 0.03874202 0.02698333 0.031803
 0.00796354 0.06853762 0.03507007 0.03874202 0.02698333 0.031803
 0.00796354 0.06853762 0.03507007 0.01560588 0.03507007 0.03874202
 0.02698333 0.031803   0.00796354 0.02698333 0.01616414 0.00796354]
[0.04898717 0.10225216 0.03471655 0.03471655 0.03773816 0.06330673
 0.03471655 0.02712976 0.00885345 0.03773816 0.02711555 0.03326628
 0.00734668 0.06330673 0.03471655 0.03773816 0.02711555 0.03326628
 0.00734668 0.06330673 0.03471655 0.01134642 0.03471655 0.03773816
 0.02711555 0.03326628 0.00734668 0.02711555 0.01461118 0.00734668]
[0.05017885 0.08147313 0.03583201 0.03583201 0.03283215 0.05227916
 0.03583201 0.04067825 0.0151784  0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.0154959  0.03583201 0.03283215
 0.02589488 0.04152846 0.01123185 0.02589488 0.02074498 0.01123185]
[0.05017885 0.08147313 0.03583201 0.03583201 0.03283215 0.05227916
 0.03583201 0.04067825 0.0151784  0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.0154959  0.03583201 0.03283215
 0.02589488 0.04152846 0.01123185 0.02589488 0.02074498 0.01123185]
[0.05292366 0.05751387 0.03418968 0.03418968 0.04194654 0.04494454
 0.03418968 0.0279239  0.0168773  0.04194654 0.03003304 0.03876843
 0.01479158 0.04494454 0.03418968 0.04194654 0.03003304 0.03876843
 0.01479158 0.04494454 0.03418968 0.02277147 0.03418968 0.04194654
 0.03003304 0.03876843 0.01479158 0.03003304 0.01862816 0.01479158]
[0.04433968 0.09898232 0.03599057 0.03599057 0.03227162 0.08730707
 0.03599057 0.03189787 0.00593641 0.03227162 0.02040327 0.02947838
 0.00495645 0.08730707 0.03599057 0.03227162 0.02040327 0.02947838
 0.00495645 0.08730707 0.03599057 0.00796901 0.03599057 0.03227162
 0.02040327 0.02947837 0.00495645 0.02040327 0.01404958 0.00495645]
[0.05017885 0.08147313 0.03583201 0.03583201 0.03283215 0.05227916
 0.03583201 0.04067825 0.0151784  0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.03283215 0.02589488 0.04152846
 0.01123185 0.05227916 0.03583201 0.0154959  0.03583201 0.03283215
 0.02589488 0.04152846 0.01123185 0.02589488 0.02074498 0.01123185]
[0.03781814 0.12698218 0.02453275 0.02453275 0.03819553 0.08247884
 0.02453275 0.03709533 0.00972491 0.03819553 0.02459545 0.02794428
 0.00784421 0.08247884 0.02453275 0.03819553 0.02459545 0.02794428
 0.00784421 0.08247884 0.02453275 0.01196462 0.02453275 0.03819553
 0.02459545 0.02794428 0.00784421 0.02459545 0.01540823 0.00784421]
[0.03962853 0.09760424 0.03210511 0.03210511 0.04009201 0.0805558
 0.03210511 0.03323732 0.01098294 0.04009201 0.02156074 0.02779236
 0.00618172 0.0805558  0.03210511 0.04009201 0.02156074 0.02779236
 0.00618172 0.0805558  0.03210511 0.01280584 0.03210511 0.04009201
