1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
Code: public static byte[] decompressT4_2D(final byte[] compressed, final int width, final int height, final boolean hasFill) throws ImageReadException { final BitInputStreamFlexible inputStream = new BitInputStreamFlexible(new ByteArrayInputStream(compressed)); try (BitArrayOutputStream outputStream = new BitArrayOutputStream()) { final int[] referenceLine = new int[width]; for (int y = 0; y < height; y++) { int rowLength = 0; try { T4_T6_Tables.Entry entry = CONTROL_CODES.decode(inputStream); if (!isEOL(entry, hasFill)) { throw new ImageReadException("Expected EOL not found"); } final int tagBit = inputStream.readBits(1); if (tagBit == 0) { // 2D int codingA0Color = WHITE; int referenceA0Color = WHITE; int b1 = nextChangingElement(referenceLine, referenceA0Color, 0); int b2 = nextChangingElement(referenceLine, 1 - referenceA0Color, b1 + 1); for (int a0 = 0; a0 < width;) { int a1; int a2; entry = CONTROL_CODES.decode(inputStream); if (entry == T4_T6_Tables.P) { fillRange(outputStream, referenceLine, a0, b2, codingA0Color); a0 = b2; } else if (entry == T4_T6_Tables.H) { final int a0a1 = readTotalRunLength(inputStream, codingA0Color); a1 = a0 + a0a1; fillRange(outputStream, referenceLine, a0, a1, codingA0Color); final int a1a2 = readTotalRunLength(inputStream, 1 - codingA0Color); a2 = a1 + a1a2; fillRange(outputStream, referenceLine, a1, a2, 1 - codingA0Color); a0 = a2; } else { int a1b1; if (entry == T4_T6_Tables.V0) { a1b1 = 0; } else if (entry == T4_T6_Tables.VL1) { a1b1 = -1; } else if (entry == T4_T6_Tables.VL2) { a1b1 = -2; } else if (entry == T4_T6_Tables.VL3) { a1b1 = -3; } else if (entry == T4_T6_Tables.VR1) { a1b1 = 1; } else if (entry == T4_T6_Tables.VR2) { a1b1 = 2; } else if (entry == T4_T6_Tables.VR3) { a1b1 = 3; } else { throw new ImageReadException("Invalid/unknown T.4 control code " + entry.bitString); } a1 = b1 + a1b1; fillRange(outputStream, referenceLine, a0, a1, codingA0Color); a0 = a1; codingA0Color = 1 - codingA0Color; } referenceA0Color = changingElementAt(referenceLine, a0); if (codingA0Color == referenceA0Color) { b1 = nextChangingElement(referenceLine, referenceA0Color, a0 + 1); } else { b1 = nextChangingElement(referenceLine, referenceA0Color, a0 + 1); b1 = nextChangingElement(referenceLine, 1 - referenceA0Color, b1 + 1); } b2 = nextChangingElement(referenceLine, 1 - codingA0Color, b1 + 1); rowLength = a0; } } else { // 1D int color = WHITE; for (rowLength = 0; rowLength < width;) { final int runLength = readTotalRunLength(inputStream, color); for (int i = 0; i < runLength; i++) { outputStream.writeBit(color); referenceLine[rowLength + i] = color; } color = 1 - color; rowLength += runLength; } } } catch (final IOException | HuffmanTreeException huffmanException) { throw new ImageReadException("Decompression error", huffmanException); } if (rowLength == width) { outputStream.flush(); } else if (rowLength > width) { throw new ImageReadException("Unrecoverable row length error in image row " + y); } } return outputStream.toByteArray(); } }
[[0.00171057 0.00557625 0.00235799 0.00237325 0.00235799 0.00237325
 0.00140795 0.00102953 0.00616485 0.00140795 0.00102953 0.00237325
 0.00140795 0.00400172 0.00237325 0.003859   0.00237325 0.00254579
 0.00140795 0.00237325 0.00212176 0.00109324 0.00084444 0.00237325
 0.00237325 0.00295117 0.00237325 0.00237325 0.00109324 0.00084444
 0.00237325 0.00254579 0.00140795 0.00641721 0.00237325 0.00109324
 0.00084444 0.00237325 0.00157064 0.0014801  0.00206654 0.00109324
 0.00246161 0.00206654 0.00137075 0.00237325 0.00237325 0.00254579
 0.00102953 0.00237325 0.00109324 0.00246161 0.00295117 0.00254579
 0.00237325 0.00509941 0.00109324 0.00237325 0.00463775 0.00237325
 0.00237325 0.00254579 0.00170925 0.00084444 0.00237325 0.00453373
 0.00174106 0.00162287 0.00078679 0.00140795 0.00102953 0.00237325
 0.00109324 0.00237325 0.00463775 0.00237325 0.00262252 0.00102392
 0.00254579 0.00237325 0.00237325 0.00102953 0.00237325 0.00109324
 0.00237325 0.00102953 0.00237325 0.00109324 0.00237325 0.00102953
 0.00253177 0.00109324 0.00237325 0.00237325 0.00185132 0.00102953
 0.00199773 0.00109324 0.00237325 0.00154169 0.00517997 0.00237325
 0.00253177 0.00139206 0.00219985 0.00157064 0.0014801  0.00115641
 0.00109324 0.00246161 0.00115641 0.00137075 0.00237325 0.00254579
 0.00102953 0.00568072 0.00102953 0.00237325 0.00509941 0.00109324
 0.00237325 0.00463775 0.00417415 0.00262252 0.00237325 0.00254579
 0.00237325 0.00237325 0.01059083 0.00237325 0.00237325 0.00115641
 0.00109324 0.00237325 0.00078679 0.00231283 0.00463775 0.00417415
 0.00262252 0.00237325 0.00254579 0.00140795 0.00102953 0.00237325
 0.00109324 0.00237325 0.00237325 0.00477272 0.00109324 0.00115641
 0.00139206 0.00237325 0.00237325 0.00237325 0.01059083 0.00237325
 0.00237325 0.00140795 0.00102953 0.00237325 0.00109324 0.00237325
 0.00154169 0.00517997 0.00237325 0.00303986 0.00109324 0.00477272
 0.00139206 0.00237325 0.00237325 0.00237325 0.00237325 0.00237325
 0.00154169 0.00517997 0.00237325 0.00115641 0.00109324 0.00237325
 0.00078679 0.00231283 0.00254579 0.00102953 0.00237325 0.00463775
 0.00417415 0.00262252 0.00237325 0.00254579 0.00237325 0.00109324
 0.00246161 0.00078679 0.00231283 0.00463775 0.00417415 0.00262252
 0.00237325 0.00254579 0.00237325 0.00109324 0.00145009 0.00078679
 0.00231283 0.00463775 0.00417415 0.00262252 0.00237325 0.00254579
 0.00237325 0.00109324 0.00350495 0.00078679 0.00231283 0.00463775
 0.00417415 0.00262252 0.00237325 0.00254579 0.00237325 0.00109324
 0.00237325 0.00078679 0.00231283 0.00463775 0.00417415 0.00262252
 0.00237325 0.00254579 0.00237325 0.00109324 0.00096344 0.00078679
 0.00231283 0.00463775 0.00417415 0.00262252 0.00237325 0.00254579
 0.00237325 0.00109324 0.00224478 0.00078679 0.00231283 0.00463775
 0.00417415 0.00262252 0.00237325 0.00254579 0.00237325 0.00109324
 0.00643379 0.00078679 0.00231283 0.00254579 0.00170925 0.00084444
 0.00237325 0.00237325 0.00237325 0.00233414 0.00253933 0.00139206
 0.00237325 0.00078679 0.00477272 0.00109324 0.00253177 0.00139206
 0.00237325 0.00237325 0.00237325 0.01059083 0.00237325 0.00237325
 0.00115641 0.00109324 0.00568072 0.00237325 0.00109324 0.00154169
 0.00517997 0.00237325 0.00078679 0.00237325 0.00109324 0.00237325
 0.00280236 0.00463775 0.00237325 0.00262252 0.00237325 0.00254579
 0.00253177 0.00109324 0.00237325 0.00237325 0.00115641 0.00139206
 0.00219985 0.00078679 0.00231283 0.00254579 0.00253177 0.00109324
 0.00237325 0.00237325 0.00115641 0.00139206 0.00219985 0.00253177
 0.00109324 0.00237325 0.00154169 0.00517997 0.00237325 0.00253177
 0.00139206 0.00219985 0.00078679 0.00199773 0.00109324 0.00237325
 0.00154169 0.00517997 0.00237325 0.00253177 0.00139206 0.00219985
 0.00237325 0.00109324 0.00197465 0.00078679 0.00078679 0.00231283
 0.00254579 0.00237325 0.00237325 0.00102953 0.00237325 0.00109324
 0.00237325 0.00157064 0.00237325 0.00109324 0.00246161 0.00237325
 0.00137075 0.00237325 0.00254579 0.00140795 0.00102953 0.00237325
 0.00109324 0.00237325 0.00237325 0.00157064 0.0014801  0.00143852
 0.00109324 0.00246161 0.00143852 0.00137075 0.00237325 0.00180328
 0.00254579 0.00237325 0.00237325 0.00139206 0.00453594 0.00109324
 0.00237325 0.00078679 0.00237325 0.00109324 0.00154169 0.00517997
 0.00237325 0.00237325 0.00322989 0.00237325 0.00078679 0.00078679
 0.00078679 0.00171396 0.00176817 0.00095228 0.00137722 0.00237325
 0.00237325 0.00254579 0.00170925 0.00084444 0.00237325 0.00237325
 0.00237325 0.00078679 0.00463775 0.00237325 0.00262252 0.00125873
 0.00254579 0.00237325 0.00078679 0.00231283 0.00463775 0.00237325
 0.0027901  0.00125873 0.00254579 0.00170925 0.00084444 0.00237325
 0.01641489 0.0022587  0.00139305 0.00139151 0.0022285  0.01641489
 0.00253933 0.00139206 0.00114929 0.00078679 0.00078679 0.00191527
 0.00237325 0.00078679 0.00078679]
[0.00178428 0.00512265 0.00200752 0.00235891 0.00200752 0.00235891
 0.00136935 0.00088797 0.00552367 0.00136935 0.00088797 0.00235891
 0.00136935 0.00510565 0.00235891 0.00373766 0.00235891 0.00359643
 0.00136935 0.00235891 0.00173378 0.00115757 0.00078753 0.00235891
 0.00235891 0.00259944 0.00235891 0.00235891 0.00115757 0.00078753
 0.00235891 0.00359643 0.00136935 0.0052847  0.00235891 0.00115757
 0.00078753 0.00235891 0.00144477 0.00130324 0.00224982 0.00115757
 0.00292898 0.00224982 0.00124038 0.00235891 0.00235891 0.00359643
 0.00088797 0.00235891 0.00115757 0.00292898 0.00259944 0.00359643
 0.00235891 0.00626721 0.00115757 0.00235891 0.00484464 0.00235891
 0.00235891 0.00359643 0.00156653 0.00078753 0.00235891 0.00365744
 0.00147769 0.00185838 0.00094759 0.00136935 0.00088797 0.00235891
 0.00115757 0.00235891 0.00484464 0.00235891 0.00219907 0.00116905
 0.00359643 0.00235891 0.00235891 0.00088797 0.00235891 0.00115757
 0.00235891 0.00088797 0.00235891 0.00115757 0.00235891 0.00088797
 0.00250434 0.00115757 0.00235891 0.00235891 0.00219908 0.00088797
 0.00210139 0.00115757 0.00235891 0.00140145 0.00595563 0.00235891
 0.00250434 0.00147644 0.00246643 0.00144477 0.00130324 0.0011414
 0.00115757 0.00292898 0.0011414  0.00124038 0.00235891 0.00359643
 0.00088797 0.00489655 0.00088797 0.00235891 0.00626721 0.00115757
 0.00235891 0.00484464 0.00302226 0.00219907 0.00235891 0.00359643
 0.00235891 0.00235891 0.00828035 0.00235891 0.00235891 0.0011414
 0.00115757 0.00235891 0.00094759 0.00226571 0.00484464 0.00302226
 0.00219907 0.00235891 0.00359643 0.00136935 0.00088797 0.00235891
 0.00115757 0.00235891 0.00235891 0.00456432 0.00115757 0.0011414
 0.00147644 0.00235891 0.00235891 0.00235891 0.00828035 0.00235891
 0.00235891 0.00136935 0.00088797 0.00235891 0.00115757 0.00235891
 0.00140145 0.00595563 0.00235891 0.0027601  0.00115757 0.00456432
 0.00147644 0.00235891 0.00235891 0.00235891 0.00235891 0.00235891
 0.00140145 0.00595563 0.00235891 0.0011414  0.00115757 0.00235891
 0.00094759 0.00226571 0.00359643 0.00088797 0.00235891 0.00484464
 0.00302226 0.00219907 0.00235891 0.00359643 0.00235891 0.00115757
 0.00292898 0.00094759 0.00226571 0.00484464 0.00302226 0.00219907
 0.00235891 0.00359643 0.00235891 0.00115757 0.00146107 0.00094759
 0.00226571 0.00484464 0.00302226 0.00219907 0.00235891 0.00359643
 0.00235891 0.00115757 0.00389627 0.00094759 0.00226571 0.00484464
 0.00302226 0.00219907 0.00235891 0.00359643 0.00235891 0.00115757
 0.00235891 0.00094759 0.00226571 0.00484464 0.00302226 0.00219907
 0.00235891 0.00359643 0.00235891 0.00115757 0.00073587 0.00094759
 0.00226571 0.00484464 0.00302226 0.00219907 0.00235891 0.00359643
 0.00235891 0.00115757 0.00269506 0.00094759 0.00226571 0.00484464
 0.00302226 0.00219907 0.00235891 0.00359643 0.00235891 0.00115757
 0.00552801 0.00094759 0.00226571 0.00359643 0.00156653 0.00078753
 0.00235891 0.00235891 0.00235891 0.00234496 0.00218999 0.00147644
 0.00235891 0.00094759 0.00456432 0.00115757 0.00250434 0.00147644
 0.00235891 0.00235891 0.00235891 0.00828035 0.00235891 0.00235891
 0.0011414  0.00115757 0.00489655 0.00235891 0.00115757 0.00140145
