149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
Code: void processDo(final int option) throws IOException { if (debugoptions) { System.err.println("RECEIVED DO: " + TelnetOption.getOption(option)); } if (notifhand != null) { notifhand.receivedNegotiation( TelnetNotificationHandler.RECEIVED_DO, option); } boolean acceptNewState = false; /* open TelnetOptionHandler functionality (start)*/ if (optionHandlers[option] != null) { acceptNewState = optionHandlers[option].getAcceptLocal(); } else { /* open TelnetOptionHandler functionality (end)*/ /* TERMINAL-TYPE option (start)*/ if (option == TERMINAL_TYPE) { if (terminalType != null && !terminalType.isEmpty()) { acceptNewState = true; } } /* TERMINAL-TYPE option (end)*/ /* open TelnetOptionHandler functionality (start)*/ } /* open TelnetOptionHandler functionality (end)*/ if (willResponse[option] > 0) { --willResponse[option]; if (willResponse[option] > 0 && stateIsWill(option)) { --willResponse[option]; } } if (willResponse[option] == 0) { if (requestedWont(option)) { switch (option) { default: break; } if (acceptNewState) { setWantWill(option); sendWill(option); } else { ++willResponse[option]; sendWont(option); } } else { // Other end has acknowledged option. switch (option) { default: break; } } } setWill(option); }
[[0.00370775 0.00780389 0.00214414 0.00334712 0.01440935 0.00243312
 0.00771458 0.01375983 0.00780389 0.00771458 0.00780389 0.00780389
 0.00746982 0.0036562  0.00780389 0.0023251  0.01375983 0.00780389
 0.00268363 0.00206885 0.00771458 0.00780389 0.00780389 0.00445079
 0.0023251  0.01715675 0.00780389 0.00344011 0.00682633 0.00780389
 0.00243091 0.00780389 0.00780389 0.00780389 0.01375983 0.00780389
 0.00268363 0.00206885 0.00771458 0.00780389 0.00344011 0.00780389
 0.0023251  0.00806471 0.00771458 0.00780389 0.00243091 0.00780389
 0.00780389 0.00780389 0.00780389 0.00780389 0.01021268 0.00780389
 0.01375983 0.01062811 0.00586747 0.00780389 0.00771458 0.01375983
 0.00780389 0.00268363 0.00495993 0.00263635 0.00780389 0.00771458
 0.00780389 0.00344011 0.00339718 0.0023251  0.0023251  0.00780389
 0.00780389 0.01021268 0.00780389 0.00780389 0.00243091 0.00780389
 0.00780389 0.00780389 0.0023251  0.00780389 0.00243091 0.00780389
 0.00780389 0.00780389 0.01375983 0.00780389 0.00870164 0.00285867
 0.00771458 0.00780389 0.01375983 0.00780389 0.00870164 0.00331919
 0.00263635 0.00780389 0.00771458 0.00780389 0.0023251  0.0023251
 0.01375983 0.00780389 0.00586747 0.00285867 0.00771458 0.01375983
 0.00780389 0.00771458 0.0103467  0.00780389 0.00771458 0.00708138
 0.00559471 0.0023251  0.01375983 0.00780389 0.00771458 0.00780389
 0.00780389 0.0023251  0.00806471 0.00771458 0.00780389 0.00780389
 0.0023251  0.0023251  0.00806471 0.00771458 0.00780389 0.00780389
 0.00136251 0.00465101 0.00780389 0.00780389 0.0103467  0.00780389
 0.00771458 0.00708138 0.00559471 0.0023251  0.0023251  0.0023251
 0.00780389 0.0023251 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
