28003
Test: public void test33() throws Throwable { Vector2D.Unit vector2D_Unit0 = Vector2D.Unit.from(1748.61668994176, 1748.61668994176); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); Line line0 = new Line(vector2D_Unit0, 1748.61668994176, precision_DoubleEquivalence0); // Undeclared exception!  Lines.segmentFromLocations(line0, Double.POSITIVE_INFINITY, 360.0);   }
Code: public static Segment segmentFromLocations(final Line line, final double a, final double b) { if (Double.isFinite(a) && Double.isFinite(b)) { final double min = Math.min(a, b); final double max = Math.max(a, b); return new Segment(line, line.toSpace(min), line.toSpace(max)); } throw new IllegalArgumentException( MessageFormat.format("Invalid line segment locations: {0}, {1}", Double.toString(a), Double.toString(b))); }
[[0.01621834 0.04882615 0.04486373 0.02249924 0.02592659 0.02249924
 0.01304395 0.02795524 0.0491274  0.01304395 0.02795524 0.01827927
 0.02182322 0.04373596 0.02249924 0.01041195 0.02249924 0.02182322
 0.01304395 0.02795524 0.00447926 0.01021757 0.02249924 0.01923581
 0.01304395 0.02795524 0.01851364 0.01021757 0.02249924 0.01923581
 0.01787336 0.00816615 0.02249924 0.02249924 0.02249924 0.00695346
 0.01634789 0.00816615 0.00864758 0.02249924 0.0304626  0.01200856
 0.02249924 0.02249924 0.02249924 0.02249924 0.02249924 0.00695346]
[0.0167619  0.04604803 0.03423629 0.02241863 0.02335568 0.02241863
 0.01254774 0.02567255 0.05495354 0.01254774 0.02567255 0.02142265
 0.03134643 0.0455274  0.02241863 0.01219912 0.02241863 0.03134643
 0.01254774 0.02567255 0.00427516 0.01086063 0.02241863 0.01685848
 0.01254774 0.02567255 0.02054661 0.01086063 0.02241863 0.01685848
 0.01598569 0.00730698 0.02241863 0.02241863 0.02241863 0.00839799
 0.01455666 0.00730698 0.00723118 0.02241863 0.03240485 0.01179358
 0.02241863 0.02241863 0.02241863 0.02241863 0.02241863 0.00839799]
[0.01274458 0.03897131 0.04440217 0.02379026 0.02532058 0.02379026
 0.01249546 0.02581526 0.05725694 0.01249546 0.02581526 0.02126868
 0.0262085  0.03634731 0.02379026 0.01107578 0.02379026 0.0262085
 0.01249546 0.02581526 0.00406917 0.0103165  0.02379026 0.01902073
 0.01249546 0.02581526 0.02314951 0.0103165  0.02379026 0.01902073
 0.01665299 0.00717901 0.02379026 0.02379026 0.02379026 0.00849559
 0.01404232 0.00717901 0.00606232 0.02379026 0.02485504 0.01124388
 0.02379026 0.02379026 0.02379026 0.02379026 0.02379026 0.00849559]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01651543 0.05164378 0.0373009  0.02258215 0.0264641  0.02258215
 0.01811681 0.01881118 0.05696166 0.01811681 0.01881118 0.02313275
 0.01999048 0.04387752 0.02258215 0.01328131 0.02258215 0.01999048
 0.01811681 0.01881118 0.00437348 0.01186136 0.02258215 0.01667367
 0.01811681 0.01881118 0.01671283 0.01186136 0.02258215 0.01667367
 0.01841352 0.00864479 0.02258215 0.02258215 0.02258215 0.01106596
 0.01657652 0.00864479 0.00656423 0.02258215 0.03217892 0.0130863
 0.02258215 0.02258215 0.02258215 0.02258215 0.02258215 0.01106596]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01490818 0.0445135  0.03424483 0.02236913 0.02870542 0.02236913
 0.01005407 0.02835681 0.06350429 0.01005407 0.02835681 0.01977415
 0.02622942 0.04927386 0.02236913 0.01146149 0.02236913 0.02622942
 0.01005407 0.02835681 0.00370499 0.01152415 0.02236913 0.01731221
 0.01005407 0.02835681 0.02097313 0.01152415 0.02236913 0.01731221
 0.02170668 0.00658527 0.02236913 0.02236913 0.02236913 0.00512108
 0.01595386 0.00658527 0.00679873 0.02236913 0.02965185 0.01210028
 0.02236913 0.02236913 0.02236913 0.02236913 0.02236913 0.00512108]
[0.01252452 0.05374891 0.04378169 0.02242185 0.0270841  0.02242185
 0.01074077 0.02711958 0.06457526 0.01074077 0.02711958 0.01647949
 0.0222006  0.04947352 0.02242185 0.01050197 0.02242185 0.0222006
 0.01074077 0.02711958 0.00321239 0.00956737 0.02242185 0.01974957
 0.01074077 0.02711958 0.02373899 0.00956737 0.02242185 0.01974957
 0.01914919 0.00628623 0.02242185 0.02242185 0.02242185 0.00582794
 0.01556924 0.00628623 0.00478652 0.02242185 0.02906837 0.01127329
 0.02242185 0.02242185 0.02242185 0.02242185 0.02242185 0.00582794]
[0.0125987  0.0482375  0.03573225 0.0226429  0.0239033  0.0226429
 0.01333573 0.02025082 0.06292892 0.01333573 0.02025082 0.02039723
 0.0319815  0.04827983 0.0226429  0.01153793 0.0226429  0.0319815
 0.01333573 0.02025082 0.00376689 0.01069189 0.0226429  0.02016049
 0.01333573 0.02025082 0.02243051 0.01069189 0.0226429  0.02016049
 0.01663163 0.00724451 0.0226429  0.0226429  0.0226429  0.00820974
 0.01345067 0.00724451 0.00600466 0.0226429  0.02989193 0.01364219
 0.0226429  0.0226429  0.0226429  0.0226429  0.0226429  0.00820974]
[0.01490818 0.0445135  0.03424483 0.02236913 0.02870542 0.02236913
 0.01005407 0.02835681 0.06350429 0.01005407 0.02835681 0.01977415
 0.02622942 0.04927386 0.02236913 0.01146149 0.02236913 0.02622942
 0.01005407 0.02835681 0.00370499 0.01152415 0.02236913 0.01731221
 0.01005407 0.02835681 0.02097313 0.01152415 0.02236913 0.01731221
 0.02170668 0.00658527 0.02236913 0.02236913 0.02236913 0.00512108
 0.01595386 0.00658527 0.00679873 0.02236913 0.02965185 0.01210028
 0.02236913 0.02236913 0.02236913 0.02236913 0.02236913 0.00512108]
[0.01252452 0.05374891 0.04378169 0.02242185 0.0270841  0.02242185
 0.01074077 0.02711958 0.06457526 0.01074077 0.02711958 0.01647949
 0.0222006  0.04947352 0.02242185 0.01050197 0.02242185 0.0222006
 0.01074077 0.02711958 0.00321239 0.00956737 0.02242185 0.01974957
 0.01074077 0.02711958 0.02373899 0.00956737 0.02242185 0.01974957
 0.01914919 0.00628623 0.02242185 0.02242185 0.02242185 0.00582794
 0.01556924 0.00628623 0.00478652 0.02242185 0.02906837 0.01127329
 0.02242185 0.02242185 0.02242185 0.02242185 0.02242185 0.00582794]
[0.01412704 0.05195693 0.03529305 0.02328075 0.02675532 0.02328075
 0.00944511 0.02715115 0.06122393 0.00944511 0.02715115 0.02108911
 0.02424721 0.05352098 0.02328075 0.00942497 0.02328075 0.02424721
 0.00944511 0.02715115 0.0041477  0.01004782 0.02328075 0.02118902
 0.00944511 0.02715115 0.01852174 0.01004782 0.02328075 0.02118902
 0.01631388 0.0060716  0.02328075 0.02328075 0.02328075 0.00473892
 0.01350977 0.0060716  0.00548296 0.02328075 0.02774768 0.01269963
 0.02328075 0.02328075 0.02328075 0.02328075 0.02328075 0.00473892]
[0.01698582 0.04059963 0.03887825 0.02188394 0.03117744 0.02188394
 0.01671064 0.02280143 0.05267126 0.01671064 0.02280143 0.02118904
 0.02813538 0.02914597 0.02188394 0.01495692 0.02188394 0.02813538
 0.01671064 0.02280143 0.00489593 0.01417818 0.02188394 0.01678109
 0.01671064 0.02280143 0.01787176 0.01417818 0.02188394 0.01678109
 0.01944048 0.00935754 0.02188394 0.02188394 0.02188394 0.00978868
 0.01556165 0.00935754 0.00741433 0.02188394 0.03245009 0.01397243
 0.02188394 0.02188394 0.02188394 0.02188394 0.02188394 0.00978868]
[0.01022321 0.06567838 0.04884034 0.02291643 0.03294432 0.02291643
 0.00813216 0.02519655 0.0797556  0.00813216 0.02519655 0.01639941
 0.02302431 0.0582152  0.02291643 0.00540854 0.02291643 0.02302431
 0.00813216 0.02519655 0.00150334 0.008132   0.02291643 0.02074715
 0.00813216 0.02519655 0.0231823  0.008132   0.02291643 0.02074715
 0.01356119 0.00401786 0.02291643 0.02291643 0.02291643 0.0034659
 0.01007607 0.00401786 0.00326353 0.02291643 0.02650013 0.00861271
 0.02291643 0.02291643 0.02291643 0.02291643 0.02291643 0.0034659 ]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
