24694
Test: public void test38() throws Throwable { Point1S point1S0 = Point1S.PI; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false, false, false, false, true).when(precision_DoubleEquivalence0).eqZero(anyDouble()); doReturn(0.0).when(precision_DoubleEquivalence0).signum(anyDouble()); AngularInterval angularInterval0 = AngularInterval.of(point1S0, point1S0, precision_DoubleEquivalence0); RegionBSPTree1S regionBSPTree1S0 = RegionBSPTree1S.fromInterval(angularInterval0); Transform1S transform1S0 = Transform1S.identity(); regionBSPTree1S0.transform(transform1S0); Point1S point1S1 = regionBSPTree1S0.getCentroid(); }
Code: public void transform(final Transform<Point1S> transform) { if (!isFull() && !isEmpty()) { // transform each interval individually to handle wrap-around final List<AngularInterval> intervals = toIntervals(); setEmpty(); for (final AngularInterval interval : intervals) { union(interval.transform(transform).toTree()); } } }
[[0.02281851 0.01837228 0.03165454 0.03165454 0.03165454 0.02974732
 0.06143712 0.03165454 0.01451085 0.03165454 0.02974732 0.03165454
 0.03165454 0.03165454 0.03165454 0.03165454 0.04168074 0.02442756
 0.03165454 0.01822607 0.03165454 0.03165454 0.01431459 0.03165454
 0.03165454 0.02219304 0.02185056 0.03165454 0.03165454 0.02076908
 0.03165454 0.02974732 0.03165454 0.00957382 0.00957382 0.00957382]
[0.01750068 0.01610686 0.03276127 0.03276127 0.03276127 0.03431404
 0.05881498 0.03276127 0.0114215  0.03276127 0.03431404 0.03276127
 0.03276127 0.03276127 0.03276127 0.03276127 0.03715555 0.02075101
 0.03276127 0.01609913 0.03276127 0.03276127 0.01489462 0.03276127
 0.03276127 0.018112   0.01661741 0.03276127 0.03276127 0.01626225
 0.03276127 0.03431404 0.03276128 0.0102859  0.0102859  0.0102859 ]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.02354447 0.02068479 0.03013368 0.03013368 0.03013368 0.03944799
 0.04034091 0.03013368 0.02080475 0.03013368 0.03944799 0.03013368
 0.03013368 0.03013368 0.03013368 0.03013368 0.02956811 0.02430846
 0.03013368 0.02318085 0.03013368 0.03013368 0.01967304 0.03013368
 0.03013368 0.02273017 0.02379682 0.03013368 0.03013368 0.01951884
 0.03013368 0.03944799 0.03013368 0.01365498 0.01365498 0.01365498]
[0.01506888 0.01186009 0.03285387 0.03285387 0.03285387 0.03592632
 0.08655167 0.03285387 0.00814797 0.03285387 0.03592632 0.03285387
 0.03285387 0.03285387 0.03285387 0.03285387 0.04300524 0.01497989
 0.03285387 0.01245296 0.03285387 0.03285387 0.01215749 0.03285387
 0.03285387 0.01796874 0.01771587 0.03285387 0.03285387 0.01208625
 0.03285387 0.03592632 0.03285388 0.00533414 0.00533414 0.00533414]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.01757267 0.01595533 0.03284665 0.03284665 0.03284665 0.03379586
 0.05373599 0.03284665 0.01177991 0.03284665 0.03379586 0.03284665
 0.03284665 0.03284665 0.03284665 0.03284665 0.03970841 0.02054248
 0.03284665 0.01439722 0.03284665 0.03284665 0.01503272 0.03284665
 0.03284665 0.01895947 0.01630039 0.03284665 0.03284665 0.01789986
 0.03284665 0.03379586 0.03284665 0.01088054 0.01088054 0.01088054]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
 0.03189445 0.02583438 0.02217197 0.03189445 0.03189445 0.01844853
 0.03189445 0.03130197 0.03189445 0.01057625 0.01057625 0.01057625]
[0.02354447 0.02068479 0.03013368 0.03013368 0.03013368 0.03944799
 0.04034091 0.03013368 0.02080475 0.03013368 0.03944799 0.03013368
 0.03013368 0.03013368 0.03013368 0.03013368 0.02956811 0.02430846
 0.03013368 0.02318085 0.03013368 0.03013368 0.01967304 0.03013368
 0.03013368 0.02273017 0.02379682 0.03013368 0.03013368 0.01951884
 0.03013368 0.03944799 0.03013368 0.01365498 0.01365498 0.01365498]
[0.01920261 0.01744067 0.03189445 0.03189445 0.03189445 0.03130197
 0.0474542  0.03189445 0.01398909 0.03189445 0.03130197 0.03189445
 0.03189445 0.03189445 0.03189445 0.03189445 0.04060621 0.02362858
 0.03189445 0.01877335 0.03189445 0.03189445 0.02082121 0.03189445
