90757
Test: public void test89() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); GETFIELD gETFIELD0 = new GETFIELD(0); // Undeclared exception!  instConstraintVisitor0.visitGETFIELD(gETFIELD0);   }
Code: public void visitGETFIELD(final GETFIELD o) { try { final Type objectref = stack().peek(); if (! ( (objectref instanceof ObjectType) || (objectref == Type.NULL) ) ) { constraintViolated(o, "Stack top should be an object reference that's not an array reference, but is '"+objectref+"'."); } final String field_name = o.getFieldName(cpg); final JavaClass jc = Repository.lookupClass(getObjectType(o).getClassName()); Field[] fields = jc.getFields(); Field f = null; for (final Field field : fields) { if (field.getName().equals(field_name)) { final Type f_type = Type.getType(field.getSignature()); final Type o_type = o.getType(cpg); /* TODO: Check if assignment compatibility is sufficient. * What does Sun do? */ if (f_type.equals(o_type)) { f = field; break; } } } if (f == null) { final JavaClass[] superclasses = jc.getSuperClasses(); outer: for (final JavaClass superclass : superclasses) { fields = superclass.getFields(); for (final Field field : fields) { if (field.getName().equals(field_name)) { final Type f_type = Type.getType(field.getSignature()); final Type o_type = o.getType(cpg); if (f_type.equals(o_type)) { f = field; if ((f.getAccessFlags() & (Const.ACC_PUBLIC | Const.ACC_PROTECTED)) == 0) { f = null; } break outer; } } } } if (f == null) { throw new AssertionViolatedException("Field '" + field_name + "' not found in " + jc.getClassName()); } } if (f.isProtected()) { final ObjectType classtype = getObjectType(o); final ObjectType curr = ObjectType.getInstance(mg.getClassName()); if ( classtype.equals(curr) || curr.subclassOf(classtype) ) { final Type t = stack().peek(); if (t == Type.NULL) { return; } if (! (t instanceof ObjectType) ) { constraintViolated(o, "The 'objectref' must refer to an object that's not an array. Found instead: '"+t+"'."); } final ObjectType objreftype = (ObjectType) t; if (! ( objreftype.equals(curr) || objreftype.subclassOf(curr) ) ) { //TODO: One day move to Staerk-et-al's "Set of object types" instead of "wider" object types // created during the verification. // "Wider" object types don't allow us to check for things like that below. //constraintViolated(o, "The referenced field has the ACC_PROTECTED modifier, "+ // "and it's a member of the current class or a superclass of the current class."+ // " However, the referenced object type '"+stack().peek()+ // "' is not the current class or a subclass of the current class."); } } } // TODO: Could go into Pass 3a. if (f.isStatic()) { constraintViolated(o, "Referenced field '"+f+"' is static which it shouldn't be."); } } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.00190927 0.001563   0.0026488  0.0026488  0.00297127 0.00269566
 0.00338848 0.00269566 0.00155226 0.00206213 0.0026488  0.00121092
 0.0026488  0.00516163 0.0032582  0.00342422 0.0026488  0.00090091
 0.00114676 0.00191891 0.0026488  0.00296878 0.0026488  0.00346601
 0.00346601 0.00269566 0.0026488  0.0026488  0.00355093 0.00747365
 0.00171195 0.00293785 0.00106176 0.00282101 0.0026488  0.00185503
 0.00293785 0.00328738 0.0026488  0.00290057 0.0042515  0.0026488
 0.00084627 0.00155226 0.00243011 0.0026488  0.00121092 0.0026488
 0.00155226 0.0026488  0.0026488  0.00121092 0.0026488  0.0026488
 0.00272929 0.00121092 0.0026488  0.00404018 0.00253886 0.00121092
 0.00401824 0.00179606 0.00191345 0.00404018 0.00302648 0.00182457
 0.0026488  0.00269566 0.00516163 0.0026488  0.00269566 0.00155226
 0.00206213 0.0026488  0.00121092 0.0026488  0.00155226 0.00206213
 0.0026488  0.00121092 0.0026488  0.0026488  0.0026488  0.0026488
 0.00516163 0.0026488  0.0026488  0.0042515  0.0026488  0.0013849
 0.0026488  0.0029932  0.0026488  0.0026488  0.0026488  0.00516163
 0.0026488  0.00269566 0.00253886 0.00121092 0.00939244 0.00238598
 0.00084627 0.00084627 0.00084627 0.00516163 0.00419231 0.00296878
 0.00100464 0.00269566 0.00155226 0.0026488  0.0026488  0.00121092
 0.0026488  0.00233727 0.00179606 0.00191345 0.0026488  0.0026488
 0.00182457 0.0026488  0.00269566 0.00272929 0.00121092 0.0026488
 0.00179606 0.00191345 0.00404018 0.00302648 0.00182457 0.0026488
 0.00269566 0.00516163 0.0026488  0.00269566 0.00155226 0.00206213
 0.0026488  0.00121092 0.0026488  0.00155226 0.00206213 0.0026488
 0.00121092 0.0026488  0.00516163 0.0026488  0.00269566 0.00253886
 0.00121092 0.00939244 0.00516163 0.0026488  0.00196162 0.0026488
 0.00151392 0.0026488  0.00296878 0.00110757 0.00269566 0.00253886
 0.00121092 0.00401824 0.00084627 0.0018873  0.00491334 0.00084627
 0.00084627 0.00084627 0.00084627 0.00516163 0.00419231 0.00296878
 0.00100464 0.00269566 0.00191676 0.00095261 0.0026488  0.00543651
 0.00155043 0.0026488  0.00155043 0.00210919 0.00185503 0.00332752
 0.0015699  0.00293829 0.00155043 0.0026488  0.00084627 0.00084627
 0.00516163 0.0026488  0.00269566 0.00155226 0.00165997 0.0026488
 0.00121092 0.0026488  0.00155226 0.00165997 0.00216785 0.00121092
 0.0026488  0.00516163 0.00342422 0.0026488  0.00191891 0.0026488
 0.00346601 0.00269566 0.00155226 0.00206213 0.00347119 0.00121092
 0.0026488  0.00516163 0.00200092 0.00296878 0.0026488  0.00269566
 0.00185632 0.00084627 0.00516163 0.0032582  0.00200092 0.00090091
 0.00114676 0.00346601 0.00269566 0.0026488  0.00127349 0.0026488
 0.00430062 0.0026488  0.00337904 0.00293785 0.00106176 0.0026488
 0.00185503 0.00293785 0.0026488  0.0026488  0.0026488  0.0026488
 0.00084627 0.00155226 0.00165997 0.0026488  0.00121092 0.0024963
 0.00251059 0.00516163 0.0032582  0.00342422 0.0026488  0.00191891
 0.0026488  0.00346601 0.00346601 0.00269566 0.0026488  0.0026488
 0.00112173 0.0026488  0.00337904 0.0026488  0.0026488  0.00087733
 0.00106176 0.0026488  0.00327619 0.00087733 0.0026488  0.00106176
 0.00603513 0.0026488  0.0026488  0.0026488  0.00113854 0.0026488
 0.0026488  0.0026488  0.00106176 0.00603513 0.00214171 0.00281358
 0.0026488  0.00337904 0.0010673  0.00179606 0.0026488  0.0047099
 0.00341913 0.0026488  0.0026488  0.00127349 0.0026488  0.00302648
 0.0017366  0.00113854 0.0026488  0.0026488  0.00159143 0.0026488
 0.0026488  0.0026488  0.00302712 0.0026488  0.00087733 0.00113854
 0.00226279 0.00182635 0.00453959 0.00302712 0.0026488  0.00087733
 0.00113854 0.00226279 0.0026488  0.0026488  0.00293829 0.0026488
 0.00113854 0.0026488  0.00106176 0.00167806 0.0026488  0.0026488
 0.00210919 0.0042515  0.00185503 0.00113854 0.00226279 0.00182635
 0.00453959 0.00302712 0.0026488  0.00087733 0.00113854 0.00226279
 0.0026488  0.00084627 0.00084627 0.00084627 0.0026488  0.0026488
 0.0026488  0.0026488  0.00261238 0.0026488  0.0026488  0.00516163
 0.0026488  0.00269566 0.0026488  0.0026488  0.00302648 0.0026488
 0.0042515  0.00596913 0.00618297 0.00230352 0.0026488  0.0026488
 0.00084627 0.00084627 0.00195755 0.00191345 0.0026488  0.00484778
 0.00269566 0.0026488  0.0026488  0.0026488  0.00185503 0.00113854
 0.0026368  0.0026488  0.00337904 0.00204379 0.00265878 0.00191676
 0.00095261 0.0026488  0.00795067 0.00293829 0.00155043 0.00241804
 0.00466686 0.00084627 0.00084627]
[0.00145732 0.00135612 0.00270639 0.00270639 0.00260922 0.0029256
 0.00244662 0.0029256  0.00135576 0.00118858 0.00270639 0.0012518
 0.00270639 0.00490821 0.00443725 0.00349021 0.00270639 0.00101451
 0.00089233 0.00184805 0.00270639 0.00205141 0.00270639 0.00393867
 0.00393867 0.0029256  0.00270639 0.00270639 0.0036024  0.00830849
 0.00191652 0.00234006 0.00080752 0.00348818 0.00270639 0.00140032
 0.00234006 0.00368721 0.00270639 0.00178841 0.00408859 0.00270639
 0.00087448 0.00135576 0.00210477 0.00270639 0.0012518  0.00270639
 0.00135576 0.00270639 0.00270639 0.0012518  0.00270639 0.00270639
 0.00165394 0.0012518  0.00270639 0.00485677 0.00215675 0.0012518
 0.00459701 0.0014929  0.00140831 0.00485677 0.00284629 0.0013763
 0.00270639 0.0029256  0.00490821 0.00270639 0.0029256  0.00135576
 0.00118858 0.00270639 0.0012518  0.00270639 0.00135576 0.00118858
 0.00270639 0.0012518  0.00270639 0.00270639 0.00270639 0.00270639
 0.00490821 0.00270639 0.00270639 0.00408859 0.00270639 0.00134535
 0.00270639 0.00293622 0.00270639 0.00270639 0.00270639 0.00490821
 0.00270639 0.0029256  0.00215675 0.0012518  0.01560458 0.00186573
 0.00087448 0.00087448 0.00087448 0.00490821 0.005809   0.00205141
 0.00073259 0.0029256  0.00135576 0.00270639 0.00270639 0.0012518
 0.00270639 0.00276288 0.0014929  0.00140831 0.00270639 0.00270639
 0.0013763  0.00270639 0.0029256  0.00165394 0.0012518  0.00270639
 0.0014929  0.00140831 0.00485677 0.00284629 0.0013763  0.00270639
 0.0029256  0.00490821 0.00270639 0.0029256  0.00135576 0.00118858
 0.00270639 0.0012518  0.00270639 0.00135576 0.00118858 0.00270639
 0.0012518  0.00270639 0.00490821 0.00270639 0.0029256  0.00215675
 0.0012518  0.01560458 0.00490821 0.00270639 0.00150782 0.00270639
 0.00109302 0.00270639 0.00205141 0.00106914 0.0029256  0.00215675
 0.0012518  0.00459701 0.00087448 0.00134916 0.00424993 0.00087448
 0.00087448 0.00087448 0.00087448 0.00490821 0.005809   0.00205141
 0.00073259 0.0029256  0.00175306 0.00068144 0.00270639 0.00720007
 0.00133141 0.00270639 0.00133141 0.00190104 0.00140032 0.00330815
 0.00108977 0.00255864 0.00133141 0.00270639 0.00087448 0.00087448
 0.00490821 0.00270639 0.0029256  0.00135576 0.0012839  0.00270639
 0.0012518  0.00270639 0.00135576 0.0012839  0.00138037 0.0012518
 0.00270639 0.00490821 0.00349021 0.00270639 0.00184805 0.00270639
 0.00393867 0.0029256  0.00135576 0.00118858 0.00311578 0.0012518
 0.00270639 0.00490821 0.00204124 0.00205141 0.00270639 0.0029256
 0.00166562 0.00087448 0.00490821 0.00443725 0.00204124 0.00101451
 0.00089233 0.00393867 0.0029256  0.00270639 0.00100611 0.00270639
 0.00459459 0.00270639 0.00307116 0.00234006 0.00080752 0.00270639
 0.00140032 0.00234006 0.00270639 0.00270639 0.00270639 0.00270639
 0.00087448 0.00135576 0.0012839  0.00270639 0.0012518  0.00289314
 0.00209844 0.00490821 0.00443725 0.00349021 0.00270639 0.00184805
 0.00270639 0.00393867 0.00393867 0.0029256  0.00270639 0.00270639
 0.00128407 0.00270639 0.00307116 0.00270639 0.00270639 0.00063998
 0.00080752 0.00270639 0.0041798  0.00063998 0.00270639 0.00080752
 0.00785131 0.00270639 0.00270639 0.00270639 0.00109222 0.00270639
 0.00270639 0.00270639 0.00080752 0.00785131 0.00213025 0.00299666
 0.00270639 0.00307116 0.00109245 0.0014929  0.00270639 0.00627988
