34987
Test: public void test17() throws Throwable { Engine engine0 = new Engine(); ASTJexlScript aSTJexlScript0 = engine0.parse((JexlInfo) null, true, "", (Scope) null); JexlOptions jexlOptions0 = engine0.options(aSTJexlScript0, engine0.EMPTY_CONTEXT); engine0.processPragmas(aSTJexlScript0, engine0.EMPTY_CONTEXT, jexlOptions0); }
Code: protected void processPragmas(final ASTJexlScript script, final JexlContext context, final JexlOptions opts) { final Map<String, Object> pragmas = script.getPragmas(); if (pragmas != null && !pragmas.isEmpty()) { final JexlContext.PragmaProcessor processor = context instanceof JexlContext.PragmaProcessor ? (JexlContext.PragmaProcessor) context : null; Map<String, Object> ns = null; for(final Map.Entry<String, Object> pragma : pragmas.entrySet()) { final String key = pragma.getKey(); final Object value = pragma.getValue(); if (value instanceof String) { if (PRAGMA_OPTIONS.equals(key)) { // jexl.options final String[] vs = value.toString().split(" "); opts.setFlags(vs); } else if (key.startsWith(PRAGMA_JEXLNS)) { // jexl.namespace.*** final String nsname = key.substring(PRAGMA_JEXLNS.length()); if (nsname != null && !nsname.isEmpty()) { if (ns == null) { ns = new HashMap<>(functions); } final String nsclass = value.toString(); try { ns.put(nsname, uberspect.getClassLoader().loadClass(nsclass)); } catch (final ClassNotFoundException e) { ns.put(nsname, nsclass); } } } } if (processor != null) { processor.processPragma(key, value); } } if (ns != null) { opts.setNamespaces(ns); } } }
[[0.00938561 0.00390852 0.0077458  0.0077458  0.0077458  0.00398125
 0.0077458  0.00886863 0.00398125 0.0077458  0.0077458  0.00867084
 0.00398125 0.01029041 0.02459562 0.0077458  0.00372298 0.0077458
 0.01518751 0.0077458  0.00261195 0.00510235 0.00346809 0.0077458
 0.00867084 0.00398125 0.0077458  0.0077458  0.00372298 0.00752231
 0.00291292 0.0077458  0.01073813 0.0077458  0.00752231 0.00381967
 0.01244516 0.01029041 0.02459562 0.00198407 0.00372298 0.01244516
 0.00341816 0.0077458  0.02459562 0.0077458  0.00381967 0.0077458
 0.00867084 0.00398125 0.00764634 0.00227512 0.00372298 0.0077458
 0.00398125 0.00325174 0.01987923 0.00372298 0.0077458  0.01518751
 0.00665375 0.00291292 0.00324913 0.00867084 0.01518751 0.0077458
 0.00867084 0.0077458  0.0077458  0.00398125 0.00217074 0.01002562
 0.00372298 0.0077458  0.00370043 0.0077458  0.00177797 0.00729706
 0.01518751 0.0077458  0.00867084 0.0077458  0.0077458  0.00398125
 0.00764634 0.0077458  0.00372298 0.0077458  0.01518751 0.0077458
 0.00261195 0.00510235 0.00346809 0.0077458  0.00867084 0.01518751
 0.00383705 0.00784178 0.00201049 0.00867084 0.00198407 0.00372298
 0.00226699 0.0077458  0.00177797 0.00398125 0.00764634 0.0077458
 0.00372298 0.00520339 0.00859082 0.00867084 0.0077458  0.0077458
 0.00177797 0.00459849 0.00398689 0.0077458  0.01148068 0.00867084
 0.0077458  0.0077458  0.00177797 0.00177797 0.00177797 0.00177797
 0.01518751 0.0077458  0.00261195 0.00201049 0.00867084 0.0077458
 0.01143825 0.00177797 0.00177797 0.01518751 0.00383705 0.00261195
 0.00201049 0.00867084 0.0077458  0.00177797 0.00177797 0.00177797]
[0.01077713 0.00370374 0.00821463 0.00821463 0.00821463 0.00369818
 0.00821463 0.00814932 0.00369818 0.00821463 0.00821463 0.0074116
 0.00369818 0.01108591 0.02506151 0.00821463 0.00345463 0.00821463
 0.01409776 0.00821463 0.00265143 0.0052519  0.00264495 0.00821463
 0.0074116  0.00369818 0.00821463 0.00821463 0.00345463 0.00828952
 0.0027386  0.00821463 0.00907362 0.00821463 0.00828952 0.00364652
 0.01349352 0.01108591 0.02506151 0.00232112 0.00345463 0.01349352
 0.00287818 0.00821463 0.02506151 0.00821463 0.00364652 0.00821463
 0.0074116  0.00369818 0.00641472 0.00164008 0.00345463 0.00821463
 0.00369818 0.00314184 0.02276776 0.00345463 0.00821463 0.01409776
 0.00498081 0.0027386  0.00300353 0.0074116  0.01409776 0.00821463
 0.0074116  0.00821463 0.00821463 0.00369818 0.00195615 0.01039051
 0.00345463 0.00821463 0.00425955 0.00821463 0.00225438 0.00875634
 0.01409776 0.00821463 0.0074116  0.00821463 0.00821463 0.00369818
 0.00641472 0.00821463 0.00345463 0.00821463 0.01409776 0.00821463
 0.00265143 0.0052519  0.00264495 0.00821463 0.0074116  0.01409776
 0.0037792  0.00612933 0.00213492 0.0074116  0.00232112 0.00345463
