34648
Test: public void test47() throws Throwable { JexlBuilder jexlBuilder0 = new JexlBuilder(); Engine engine0 = new Engine(jexlBuilder0); TemplateInterpreter.Arguments templateInterpreter_Arguments0 = new TemplateInterpreter.Arguments(engine0); JexlOptions jexlOptions0 = jexlBuilder0.options(); TemplateInterpreter templateInterpreter0 = new TemplateInterpreter(templateInterpreter_Arguments0); StringProvider stringProvider0 = new StringProvider("unable to set object property, class: "); SimpleCharStream simpleCharStream0 = new SimpleCharStream(stringProvider0, 1024, 1024); ParserTokenManager parserTokenManager0 = new ParserTokenManager(simpleCharStream0); Parser parser0 = new Parser(parserTokenManager0); ASTFunctionNode aSTFunctionNode0 = new ASTFunctionNode(parser0, 463); Short short0 = new Short((short)2); // Undeclared exception!  templateInterpreter0.setAttribute(stringProvider0, jexlOptions0, short0, aSTFunctionNode0);   }
Code: protected void setAttribute(final Object object, final Object attribute, final Object value, final JexlNode node) { cancelCheck(node); final JexlOperator operator = node != null && node.jjtGetParent() instanceof ASTArrayAccess ? JexlOperator.ARRAY_SET : JexlOperator.PROPERTY_SET; final Object result = operators.tryOverload(node, operator, object, attribute, value); if (result != JexlEngine.TRY_FAILED) { return; } Exception xcause = null; try { // attempt to reuse last executor cached in volatile JexlNode.value if (node != null && cache) { final Object cached = node.jjtGetValue(); if (cached instanceof JexlPropertySet) { final JexlPropertySet setter = (JexlPropertySet) cached; final Object eval = setter.tryInvoke(object, attribute, value); if (!setter.tryFailed(eval)) { return; } } } final List<JexlUberspect.PropertyResolver> resolvers = uberspect.getResolvers(operator, object); JexlPropertySet vs = uberspect.getPropertySet(resolvers, object, attribute, value); // if we can't find an exact match, narrow the value argument and try again if (vs == null) { // replace all numbers with the smallest type that will fit final Object[] narrow = {value}; if (arithmetic.narrowArguments(narrow)) { vs = uberspect.getPropertySet(resolvers, object, attribute, narrow[0]); } } if (vs != null) { // cache executor in volatile JexlNode.value vs.invoke(object, value); if (node != null && cache && vs.isCacheable()) { node.jjtSetValue(vs); } return; } } catch (final Exception xany) { xcause = xany; } // lets fail if (node == null) { // direct call final String error = "unable to set object property" + ", class: " + object.getClass().getName() + ", property: " + attribute + ", argument: " + value.getClass().getSimpleName(); throw new UnsupportedOperationException(error, xcause); } final String attrStr = attribute != null ? attribute.toString() : null; unsolvableProperty(node, attrStr, true, xcause); }
[[0.00446397 0.00224823 0.00396807 0.00174788 0.00529191 0.00233575
 0.00174788 0.00396807 0.00233575 0.00174788 0.00210727 0.00233575
 0.00396807 0.00287626 0.0054943  0.00396807 0.00233575 0.00396807
 0.00245179 0.00205431 0.02236172 0.00153711 0.00258644 0.00197302
 0.00396807 0.00165966 0.00396807 0.00524671 0.00396807 0.00231478
 0.00396807 0.00233575 0.00174788 0.00245813 0.00205431 0.00396807
 0.00396807 0.00529191 0.00396807 0.00596979 0.00824044 0.00773096
 0.00153711 0.00396807 0.0054943  0.00286156 0.00108698 0.00252931
 0.00396807 0.00205431 0.00676674 0.00432976 0.0054943  0.00396807
 0.00125884 0.00555522 0.00396807 0.00406074 0.00396807 0.00215659
 0.00164031 0.00396807 0.00396807 0.00824044 0.00294869 0.00153711
 0.00258644 0.00197302 0.00396807 0.0054943  0.00233575 0.00174788
 0.00215659 0.00205431 0.00396807 0.00824044 0.00396807 0.00165966
 0.00396807 0.0054943  0.00233575 0.00396807 0.00289818 0.00205431
 0.00396807 0.00396807 0.00233575 0.00174788 0.0042917  0.00205431
 0.00396807 0.00396807 0.00596979 0.00824044 0.00396807 0.0054943
 0.00286156 0.00108698 0.00108698 0.00108698 0.00233575 0.00396807
 0.00396807 0.00205431 0.00396807 0.00284807 0.00396807 0.00527218
 0.00205431 0.00396807 0.00529191 0.00396807 0.00596979 0.00396807
 0.00824044 0.00396807 0.00325709 0.01714059 0.0038753  0.00396807
 0.00396807 0.00396807 0.00204626 0.01247719 0.00189791 0.00183852
 0.00432976 0.00396807 0.00824044 0.00396807 0.00402571 0.00109958
 0.0054943  0.00396807 0.00396807 0.01271649 0.00400187 0.00549627
 0.00204626 0.00396807 0.00242723 0.00522684 0.0019335  0.0065728
 0.00233575 0.00805639 0.00396807 0.00205431 0.00396807 0.00824044
 0.00396807 0.0054943  0.00527218 0.00205431 0.00396807 0.00529191
 0.00396807 0.00396807 0.00108698 0.00108698 0.00824044 0.00396807
 0.00153711 0.00109958 0.0054943  0.00396807 0.00554593 0.00396807
 0.00164031 0.00396807 0.00396807 0.00396807 0.00596979 0.00824044
 0.00294869 0.00153711 0.00258644 0.00197302 0.00554593 0.00197302
 0.00396807 0.0054943  0.00396807 0.00108698 0.00286156 0.00108698
