31071
Test: public void test40() throws Throwable { // Undeclared exception!  ListUtil.difference((List<? extends Integer>) null, (List<? extends Integer>) null);   }
Code: public static <T> List<T> difference(final List<? extends T> list1, final List<? extends T> list2) { final List<T> result = new ArrayList<T>(list1); final Iterator<? extends T> iterator = list2.iterator(); while (iterator.hasNext()) { result.remove(iterator.next()); } return result; }
[[0.02370225 0.06500521 0.05681603 0.03287797 0.03287797 0.01775329
 0.01471685 0.03287797 0.03287797 0.01858373 0.01775329 0.01471685
 0.03287797 0.03287797 0.02825867 0.01858373 0.03287797 0.02005461
 0.01470042 0.0121854  0.03287797 0.01858373 0.03525969 0.01471685
 0.03287797 0.0412129  0.01470042 0.03287797 0.05687973 0.02439857
 0.02825867 0.03287797 0.00936683 0.02567206 0.03709563 0.00936683]
[0.02338436 0.06016719 0.06879417 0.03178355 0.03178355 0.01638572
 0.01431274 0.03178355 0.03178355 0.01688443 0.01638572 0.01431274
 0.03178355 0.03178355 0.03894255 0.01688443 0.03178355 0.01489711
 0.01512448 0.01001486 0.03178355 0.01688443 0.03190086 0.01431274
 0.03178355 0.03875563 0.01512448 0.03178355 0.06165258 0.02445387
 0.03894255 0.03178355 0.01072682 0.02197337 0.03843629 0.01072682]
[0.02219953 0.05288118 0.06474192 0.03321374 0.03321374 0.01459582
 0.01551864 0.03321374 0.03321374 0.01612769 0.01459582 0.01551864
 0.03321374 0.03321374 0.03850944 0.01612769 0.03321374 0.01768803
 0.0138102  0.01055244 0.03321374 0.01612769 0.03616226 0.01551864
 0.03321374 0.04443618 0.0138102  0.03321374 0.05863331 0.0229347
 0.03850944 0.03321374 0.00879234 0.0245518  0.03351295 0.00879234]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.02215281 0.07122516 0.05775257 0.03074823 0.03074823 0.01915002
 0.02311964 0.03074823 0.03074823 0.01737146 0.01915002 0.02311964
 0.03074823 0.03074823 0.02523093 0.01737146 0.03074823 0.02233965
 0.01170772 0.01112091 0.03074823 0.01737146 0.03320384 0.02311964
 0.03074823 0.0399064  0.01170772 0.03074823 0.07285182 0.02347215
 0.02523093 0.03074823 0.00659546 0.02181347 0.03908905 0.00659546]
[0.02137403 0.04997659 0.07099702 0.03513218 0.03513218 0.01534916
 0.01477758 0.03513218 0.03513218 0.01679362 0.01534916 0.01477758
 0.03513218 0.03513218 0.0340469  0.01679362 0.03513218 0.01753678
 0.01229248 0.01065162 0.03513218 0.01679362 0.03585332 0.01477758
 0.03513218 0.03567086 0.01229248 0.03513218 0.04851587 0.02347979
 0.0340469  0.03513218 0.00996053 0.02623683 0.03524153 0.00996053]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.02106427 0.0619152  0.0712138  0.03370154 0.03370154 0.01322423
 0.01570224 0.03370154 0.03370154 0.01385782 0.01322423 0.01570224
 0.03370154 0.03370154 0.03379582 0.01385782 0.03370154 0.01773062
 0.01634679 0.00960319 0.03370154 0.01385782 0.03470227 0.01570224
 0.03370154 0.04181177 0.01634679 0.03370154 0.06282312 0.01963656
 0.03379582 0.03370154 0.00676162 0.03058075 0.02926438 0.00676162]
[0.02215281 0.07122516 0.05775257 0.03074823 0.03074823 0.01915002
 0.02311964 0.03074823 0.03074823 0.01737146 0.01915002 0.02311964
 0.03074823 0.03074823 0.02523093 0.01737146 0.03074823 0.02233965
 0.01170772 0.01112091 0.03074823 0.01737146 0.03320384 0.02311964
 0.03074823 0.0399064  0.01170772 0.03074823 0.07285182 0.02347215
 0.02523093 0.03074823 0.00659546 0.02181347 0.03908905 0.00659546]
[0.02137403 0.04997659 0.07099702 0.03513218 0.03513218 0.01534916
 0.01477758 0.03513218 0.03513218 0.01679362 0.01534916 0.01477758
 0.03513218 0.03513218 0.0340469  0.01679362 0.03513218 0.01753678
 0.01229248 0.01065162 0.03513218 0.01679362 0.03585332 0.01477758
 0.03513218 0.03567086 0.01229248 0.03513218 0.04851587 0.02347979
 0.0340469  0.03513218 0.00996053 0.02623683 0.03524153 0.00996053]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.01894207 0.06303984 0.0558554  0.03211176 0.03211176 0.01579058
 0.01805864 0.03211176 0.03211176 0.01746701 0.01579058 0.01805864
 0.03211176 0.03211176 0.0272834  0.01746701 0.03211176 0.01903066
 0.01977354 0.01415981 0.03211176 0.01746701 0.03681546 0.01805864
 0.03211176 0.04140587 0.01977354 0.03211176 0.05414523 0.02308204
 0.0272834  0.03211176 0.00946972 0.02291794 0.0461649  0.00946972]
[0.02305469 0.05358706 0.04930615 0.03060665 0.03060665 0.02011875
 0.01937413 0.03060665 0.03060665 0.02260071 0.02011875 0.01937413
 0.03060665 0.03060665 0.03616145 0.02260071 0.03060665 0.01671673
 0.01915217 0.01299451 0.03060665 0.02260071 0.03065428 0.01937413
 0.03060665 0.04153784 0.01915217 0.03060665 0.04002002 0.02622879
 0.03616145 0.03060665 0.01289486 0.02665119 0.03999664 0.01289486]
[0.02106427 0.0619152  0.0712138  0.03370154 0.03370154 0.01322423
 0.01570224 0.03370154 0.03370154 0.01385782 0.01322423 0.01570224
 0.03370154 0.03370154 0.03379582 0.01385782 0.03370154 0.01773062
 0.01634679 0.00960319 0.03370154 0.01385782 0.03470227 0.01570224
