77258
Test: public void test5() throws Throwable { INVOKEVIRTUAL iNVOKEVIRTUAL0 = new INVOKEVIRTUAL(299); ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); // Undeclared exception!  iNVOKEVIRTUAL0.getReferenceType(constantPoolGen0);   }
Code: public ReferenceType getReferenceType(final ConstantPoolGen cpg) { final ConstantPool cp = cpg.getConstantPool(); final ConstantCP cmr = (ConstantCP) cp.getConstant(super.getIndex()); String className = cp.getConstantString(cmr.getClassIndex(), Const.CONSTANT_Class); if (className.startsWith("[")) { return (ArrayType) Type.getType(className); } className = className.replace('/', '.'); return ObjectType.getInstance(className); }
[[0.02241527 0.03109503 0.03109503 0.03109503 0.03109503 0.0290921
 0.0178869  0.03109503 0.03109503 0.01405336 0.03109503 0.0178869
 0.03109503 0.03109503 0.01405336 0.03109503 0.03109503 0.02889161
 0.04150431 0.01405336 0.03109503 0.03109503 0.06033823 0.0365395
 0.0290921  0.02457055 0.03109503 0.03109503 0.0093763  0.04150431
 0.01405336 0.03109503 0.02212616 0.02457055 0.03109503 0.0093763 ]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.02333757 0.02960505 0.02960505 0.02960505 0.02960505 0.03969287
 0.02300064 0.02960505 0.02960505 0.01952694 0.02960505 0.02300064
 0.02960505 0.02960505 0.01952694 0.02960505 0.02960505 0.03259835
 0.03838471 0.01952694 0.02960505 0.02960505 0.0399086  0.0248433
 0.03969287 0.02657469 0.02960505 0.02960505 0.01364918 0.03838471
 0.01952694 0.02960505 0.01531447 0.02657469 0.02960505 0.01364918]
[0.02046137 0.03100665 0.03100665 0.03100665 0.03100665 0.03552424
 0.01374847 0.03100665 0.03100665 0.01582613 0.03100665 0.01374847
 0.03100665 0.03100665 0.01582613 0.03100665 0.03100665 0.03110269
 0.03758096 0.01582613 0.03100665 0.03100665 0.06782305 0.02743812
 0.03552424 0.02977926 0.03100665 0.03100665 0.0069596  0.03758096
 0.01582613 0.03100665 0.01557219 0.02977926 0.03100665 0.0069596 ]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.0228456  0.03230744 0.03230744 0.03230744 0.03230744 0.02602886
 0.01925195 0.03230744 0.03230744 0.01900677 0.03230744 0.01925195
 0.03230744 0.03230744 0.01900677 0.03230744 0.03230744 0.02705266
 0.03212246 0.01900677 0.03230744 0.03230744 0.05061439 0.02995157
 0.02602886 0.02511887 0.03230744 0.03230744 0.0112514  0.03212246
 0.01900677 0.03230744 0.01673516 0.02511887 0.03230744 0.0112514 ]
[0.01885159 0.0313675  0.0313675  0.0313675  0.0313675  0.03041979
 0.01833947 0.0313675  0.0313675  0.02037461 0.0313675  0.01833947
 0.0313675  0.0313675  0.02037461 0.0313675  0.0313675  0.03439849
 0.03209792 0.02037461 0.0313675  0.0313675  0.04650855 0.03638497
 0.03041979 0.02289468 0.0313675  0.0313675  0.01029985 0.03209792
 0.02037461 0.0313675  0.02100709 0.02289468 0.0313675  0.01029985]
[0.02046137 0.03100665 0.03100665 0.03100665 0.03100665 0.03552424
 0.01374847 0.03100665 0.03100665 0.01582613 0.03100665 0.01374847
 0.03100665 0.03100665 0.01582613 0.03100665 0.03100665 0.03110269
 0.03758096 0.01582613 0.03100665 0.03100665 0.06782305 0.02743812
 0.03552424 0.02977926 0.03100665 0.03100665 0.0069596  0.03758096
