24950
Test: public void test70() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.PLUS_Z; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); GreatCircle greatCircle0 = new GreatCircle(vector3D_Unit0, vector3D_Unit0, vector3D_Unit0, precision_DoubleEquivalence0); GreatCircle greatCircle1 = greatCircle0.reverse(); GreatCircle greatCircle2 = greatCircle0.reverse(); boolean boolean0 = greatCircle2.equals(greatCircle1); }
Code: public boolean equals(final Object obj) { if (this == obj) { return true; } else if (!(obj instanceof GreatCircle)) { return false; } final GreatCircle other = (GreatCircle) obj; return Objects.equals(this.pole, other.pole) && Objects.equals(this.u, other.u) && Objects.equals(this.v, other.v) && Objects.equals(this.getPrecision(), other.getPrecision()); }
[[0.01696854 0.04180583 0.05341605 0.01310821 0.04257601 0.02313381
 0.04578969 0.03487703 0.02661975 0.04257601 0.02313381 0.0187373
 0.01161135 0.00734098 0.02432068 0.04578969 0.01766111 0.007945
 0.02354025 0.02313381 0.0187373  0.0236932  0.00734098 0.01368702
 0.02354025 0.03879477 0.01070942 0.02354025 0.0486603  0.0187373
 0.02354025 0.02354025 0.01093709 0.02354025 0.02354025 0.01093709
 0.02354025 0.02354025 0.01093709 0.02354025 0.02354025 0.00734098]
[0.01153598 0.06215708 0.06379218 0.00871058 0.05071873 0.02746693
 0.04229505 0.05544831 0.01756968 0.05071873 0.02746693 0.01858254
 0.00971567 0.00520074 0.0256936  0.04229505 0.01049202 0.00619461
 0.02226532 0.02746693 0.01858254 0.02225962 0.00520074 0.01074184
 0.02226532 0.03416178 0.00899581 0.02226532 0.04471285 0.01858254
 0.02226532 0.02226532 0.00770722 0.02226532 0.02226532 0.00770722
 0.02226532 0.02226532 0.00770722 0.02226532 0.02226532 0.00520074]
[0.01584256 0.05439356 0.06235127 0.01007531 0.03781101 0.02925822
 0.05195088 0.03746019 0.01866983 0.03781101 0.02925822 0.01797523
 0.01250571 0.00685936 0.0353076  0.05195088 0.01401375 0.00843854
 0.02275541 0.02925822 0.01797523 0.01912207 0.00685936 0.0124576
 0.02275541 0.03562319 0.01012299 0.02275541 0.03269599 0.01797523
 0.02275541 0.02275541 0.00960269 0.02275541 0.02275541 0.00960269
 0.02275541 0.02275541 0.00960269 0.02275541 0.02275542 0.00685935]
[0.01539417 0.05679306 0.06648245 0.01067593 0.03634953 0.03324821
 0.04682337 0.04174286 0.02496848 0.03634953 0.03324821 0.01882675
 0.01400185 0.0061132  0.02377215 0.04682337 0.01511506 0.00911959
 0.01976406 0.03324821 0.01882675 0.02561738 0.0061132  0.01114776
 0.01976406 0.03708971 0.01107655 0.01976406 0.04815538 0.01882675
 0.01976406 0.01976406 0.01017755 0.01976406 0.01976406 0.01017755
 0.01976406 0.01976406 0.01017755 0.01976406 0.01976407 0.0061132 ]
[0.01884305 0.04240346 0.03616647 0.0109171  0.02808774 0.03175176
 0.04294709 0.03691    0.0223608  0.02808774 0.03175176 0.01949044
 0.01310678 0.0080095  0.02233967 0.04294709 0.015301   0.01104377
 0.0258347  0.03175176 0.01949044 0.02591128 0.0080095  0.01281939
 0.0258347  0.03305544 0.0121408  0.0258347  0.03970721 0.01949044
 0.0258347  0.0258347  0.01432243 0.0258347  0.0258347  0.01432243
 0.0258347  0.0258347  0.01432243 0.0258347  0.02583471 0.0080095 ]
[0.01819723 0.03910459 0.03697445 0.01083701 0.03607583 0.0300845
 0.03123218 0.04049312 0.01928047 0.03607583 0.0300845  0.02083446
 0.01296051 0.0104757  0.02879056 0.03123218 0.01530527 0.01353483
 0.02347029 0.0300845  0.02083446 0.02691836 0.0104757  0.01790013
 0.02347029 0.03481213 0.01518674 0.02347029 0.04468835 0.02083446
 0.02347029 0.02347029 0.01601433 0.02347029 0.02347029 0.01601433
 0.02347029 0.02347029 0.01601433 0.02347029 0.0234703  0.0104757 ]
[0.01029055 0.05917809 0.0779302  0.00779038 0.04790815 0.02444229
 0.05907192 0.04598797 0.02005943 0.04790815 0.02444229 0.01372963
 0.00988393 0.00363228 0.03681304 0.05907192 0.00979324 0.00727679
 0.02247864 0.02444229 0.01372963 0.02042838 0.00363228 0.00848261
 0.02247864 0.03298413 0.00829447 0.02247864 0.04150054 0.01372963
 0.02247864 0.02247864 0.00555614 0.02247864 0.02247864 0.00555614
 0.02247864 0.02247864 0.00555614 0.02247864 0.02247864 0.00363228]
[0.01361767 0.06102132 0.04833974 0.00938569 0.04387505 0.02333946
 0.05510009 0.03959944 0.02140077 0.04387505 0.02333946 0.01803068
 0.01176921 0.00557277 0.02548453 0.05510009 0.01466133 0.00862586
 0.02402095 0.02333946 0.01803068 0.01950964 0.00557277 0.01278296
 0.02402095 0.03521043 0.00976315 0.02402095 0.03058513 0.01803068
 0.02402095 0.02402095 0.01174458 0.02402095 0.02402095 0.01174458
 0.02402095 0.02402095 0.01174458 0.02402095 0.02402095 0.00557277]
[0.0103417  0.08013159 0.06810198 0.01140923 0.04879188 0.02919063
 0.05672895 0.03815935 0.0251283  0.04879188 0.02919063 0.0171921
 0.01112146 0.00586382 0.02653543 0.05672895 0.01341735 0.00808717
 0.01608897 0.02919063 0.0171921  0.01989953 0.00586382 0.00996612
 0.01608897 0.04999806 0.01088689 0.01608897 0.04624914 0.0171921
 0.01608897 0.01608897 0.00860219 0.01608897 0.01608897 0.00860219
 0.01608897 0.01608897 0.00860219 0.01608897 0.01608897 0.00586382]
[0.01884305 0.04240346 0.03616647 0.0109171  0.02808774 0.03175176
 0.04294709 0.03691    0.0223608  0.02808774 0.03175176 0.01949044
 0.01310678 0.0080095  0.02233967 0.04294709 0.015301   0.01104377
 0.0258347  0.03175176 0.01949044 0.02591128 0.0080095  0.01281939
 0.0258347  0.03305544 0.0121408  0.0258347  0.03970721 0.01949044
 0.0258347  0.0258347  0.01432243 0.0258347  0.0258347  0.01432243
 0.0258347  0.0258347  0.01432243 0.0258347  0.02583471 0.0080095 ]
[0.01819723 0.03910459 0.03697445 0.01083701 0.03607583 0.0300845
 0.03123218 0.04049312 0.01928047 0.03607583 0.0300845  0.02083446
 0.01296051 0.0104757  0.02879056 0.03123218 0.01530527 0.01353483
 0.02347029 0.0300845  0.02083446 0.02691836 0.0104757  0.01790013
 0.02347029 0.03481213 0.01518674 0.02347029 0.04468835 0.02083446
 0.02347029 0.02347029 0.01601433 0.02347029 0.02347029 0.01601433
 0.02347029 0.02347029 0.01601433 0.02347029 0.0234703  0.0104757 ]
[0.01135567 0.05739592 0.0582513  0.01071683 0.04240585 0.022781
 0.04646017 0.04615251 0.02157923 0.04240585 0.022781   0.01638708
 0.00895699 0.00621366 0.03456234 0.04646017 0.01292857 0.00839861
 0.02235407 0.022781   0.01638708 0.02517372 0.00621366 0.01050945
 0.02235407 0.04813087 0.0111373  0.02235407 0.05086426 0.01638708
 0.02235407 0.02235407 0.00803816 0.02235407 0.02235407 0.00803816
 0.02235407 0.02235407 0.00803816 0.02235407 0.02235407 0.00621366]
[0.01365806 0.06701665 0.05319385 0.01014431 0.04020825 0.02554351
 0.04541731 0.04191241 0.02173676 0.04020825 0.02554351 0.01783312
 0.01294459 0.00543654 0.02659834 0.04541731 0.01233123 0.01026016
 0.02213352 0.02554351 0.01783312 0.02282451 0.00543654 0.01128961
 0.02213352 0.04548343 0.01009404 0.02213352 0.04214314 0.01783312
 0.02213352 0.02213352 0.01240318 0.02213352 0.02213352 0.01240318
 0.02213352 0.02213352 0.01240318 0.02213352 0.02213353 0.00543654]
[0.01184993 0.04076213 0.043264   0.01216493 0.0430027  0.03128915
 0.04591498 0.03841883 0.02060632 0.0430027  0.03128915 0.02612216
 0.01609256 0.00669299 0.02778166 0.04591498 0.01183116 0.00814897
 0.02201611 0.03128915 0.02612216 0.02642285 0.00669299 0.01077486
 0.02201611 0.03398341 0.01080611 0.02201611 0.04403228 0.02612216
 0.02201611 0.02201611 0.01024484 0.02201611 0.02201611 0.01024484
 0.02201611 0.02201611 0.01024484 0.02201611 0.02201611 0.006693  ]
[0.013649   0.05455758 0.05289159 0.01067191 0.03986932 0.0261293
 0.04335931 0.04621607 0.02155567 0.03986932 0.0261293  0.0185171
 0.0133096  0.00545609 0.02829123 0.04335931 0.01387789 0.00778527
 0.02363516 0.0261293  0.0185171  0.02214805 0.00545609 0.01333575
 0.02363516 0.0451738  0.00985293 0.02363516 0.04302695 0.0185171
 0.02363516 0.02363516 0.00896838 0.02363516 0.02363516 0.00896838
 0.02363516 0.02363516 0.00896838 0.02363516 0.02363517 0.00545609]
[0.01029055 0.05917809 0.0779302  0.00779038 0.04790815 0.02444229
 0.05907192 0.04598797 0.02005943 0.04790815 0.02444229 0.01372963
 0.00988393 0.00363228 0.03681304 0.05907192 0.00979324 0.00727679
 0.02247864 0.02444229 0.01372963 0.02042838 0.00363228 0.00848261
 0.02247864 0.03298413 0.00829447 0.02247864 0.04150054 0.01372963
 0.02247864 0.02247864 0.00555614 0.02247864 0.02247864 0.00555614
 0.02247864 0.02247864 0.00555614 0.02247864 0.02247864 0.00363228]
[0.0161257  0.05058489 0.0590003  0.01178651 0.03954249 0.02831345
 0.05591857 0.04068452 0.02268094 0.03954249 0.02831345 0.02314849
 0.01253116 0.00584487 0.02683187 0.05591857 0.01339692 0.00785575
 0.02044438 0.02831345 0.02314849 0.02226297 0.00584487 0.01333743
 0.02044438 0.03910802 0.01156442 0.02044438 0.03501839 0.02314849
 0.02044438 0.02044438 0.00983314 0.02044438 0.02044438 0.00983314
 0.02044438 0.02044438 0.00983314 0.02044438 0.02044438 0.00584487]
[0.01360415 0.05287148 0.04943372 0.01176453 0.05140638 0.02356915
 0.04443654 0.0348313  0.02832601 0.05140638 0.02356915 0.01707604
 0.01089388 0.00690086 0.03578191 0.04443654 0.01324082 0.00824953
 0.02175095 0.02356915 0.01707604 0.02265425 0.00690086 0.01223029
 0.02175095 0.04615255 0.0104811  0.02175095 0.05215368 0.01707604
 0.02175095 0.02175095 0.00791547 0.02175095 0.02175095 0.00791547
 0.02175095 0.02175095 0.00791547 0.02175095 0.02175095 0.00690086]
