90678
Test: public void test10() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitPUTFIELD((PUTFIELD) null);   }
Code: public void visitPUTFIELD(final PUTFIELD o) { try { final Type objectref = stack().peek(1); if (! ( (objectref instanceof ObjectType) || (objectref == Type.NULL) ) ) { constraintViolated(o, "Stack next-to-top should be an object reference that's not an array reference, but is '"+objectref+"'."); } final String field_name = o.getFieldName(cpg); final JavaClass jc = Repository.lookupClass(getObjectType(o).getClassName()); final Field[] fields = jc.getFields(); Field f = null; for (final Field field : fields) { if (field.getName().equals(field_name)) { final Type f_type = Type.getType(field.getSignature()); final Type o_type = o.getType(cpg); /* TODO: Check if assignment compatibility is sufficient. * What does Sun do? */ if (f_type.equals(o_type)) { f = field; break; } } } if (f == null) { throw new AssertionViolatedException("Field '" + field_name + "' not found in " + jc.getClassName()); } final Type value = stack().peek(); final Type t = Type.getType(f.getSignature()); Type shouldbe = t; if (shouldbe == Type.BOOLEAN || shouldbe == Type.BYTE || shouldbe == Type.CHAR || shouldbe == Type.SHORT) { shouldbe = Type.INT; } if (t instanceof ReferenceType) { ReferenceType rvalue = null; if (value instanceof ReferenceType) { rvalue = (ReferenceType) value; referenceTypeIsInitialized(o, rvalue); } else{ constraintViolated(o, "The stack top type '"+value+"' is not of a reference type as expected."); } // TODO: This can possibly only be checked using Staerk-et-al's "set-of-object types", not // using "wider cast object types" created during verification. // Comment it out if you encounter problems. See also the analogon at visitPUTSTATIC. if (!(rvalue.isAssignmentCompatibleWith(shouldbe))) { constraintViolated(o, "The stack top type '"+value+"' is not assignment compatible with '"+shouldbe+"'."); } } else{ if (shouldbe != value) { constraintViolated(o, "The stack top type '"+value+"' is not of type '"+shouldbe+"' as expected."); } } if (f.isProtected()) { final ObjectType classtype = getObjectType(o); final ObjectType curr = ObjectType.getInstance(mg.getClassName()); if ( classtype.equals(curr) || curr.subclassOf(classtype) ) { final Type tp = stack().peek(1); if (tp == Type.NULL) { return; } if (! (tp instanceof ObjectType) ) { constraintViolated(o, "The 'objectref' must refer to an object that's not an array. Found instead: '"+tp+"'."); } final ObjectType objreftype = (ObjectType) tp; if (! ( objreftype.equals(curr) || objreftype.subclassOf(curr) ) ) { constraintViolated(o, "The referenced field has the ACC_PROTECTED modifier, and it's a member of the current class or"+ " a superclass of the current class. However, the referenced object type '"+stack().peek()+ "' is not the current class or a subclass of the current class."); } } } // TODO: Could go into Pass 3a. if (f.isStatic()) { constraintViolated(o, "Referenced field '"+f+"' is static which it shouldn't be."); } } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.00175307 0.00142912 0.00243205 0.00243205 0.00272932 0.00242693
 0.00314249 0.00242693 0.00141892 0.00192733 0.00243205 0.00110878
 0.00243205 0.00473444 0.0030145  0.00309631 0.00243205 0.00082359
 0.00105782 0.00173992 0.00243205 0.00273965 0.00243205 0.00314221
 0.00314221 0.00242693 0.00243205 0.00243205 0.00243205 0.00694006
 0.00155159 0.00272921 0.00096976 0.00262448 0.00243205 0.0016741
 0.00272921 0.00298062 0.00243205 0.00263294 0.00387213 0.00243205
 0.00076649 0.00141892 0.00223812 0.00243205 0.00110878 0.00243205
 0.00141892 0.00243205 0.00243205 0.00110878 0.00243205 0.00141892
