33329
Test: public void test269() throws Throwable { JexlArithmetic jexlArithmetic0 = new JexlArithmetic(false); FileSystemHandling.appendStringToFile((EvoSuiteFile) null, (String) null); Float float0 = new Float((-3767.0593F)); Long long0 = new Long((-2172L)); jexlArithmetic0.lessThan(float0, long0); MathContext mathContext0 = MathContext.DECIMAL32; Class<MathContext> class0 = MathContext.class; jexlArithmetic0.narrowNumber(float0, class0); jexlArithmetic0.setBuilder(16); jexlArithmetic0.createWithOptions(false, mathContext0, 16); // Undeclared exception!  Pattern.compile((String) null);   }
Code: protected JexlArithmetic createWithOptions(final boolean astrict, final MathContext bigdContext, final int bigdScale) { if (ctor != null) { try { return ctor.newInstance(astrict, bigdContext, bigdScale); } catch (IllegalAccessException | IllegalArgumentException | InstantiationException | InvocationTargetException xany) { // it was worth the try } } return new JexlArithmetic(astrict, bigdContext, bigdScale); }
[[0.02807641 0.02420182 0.02420182 0.05045819 0.02420182 0.01351445
 0.02420182 0.02420182 0.01351445 0.0089134  0.02420182 0.03091132
 0.04912323 0.02420182 0.00888345 0.00653451 0.03091132 0.02658368
 0.03091132 0.01982832 0.02420182 0.02420182 0.02420182 0.00619456
 0.01466316 0.02420182 0.01014529 0.02472975 0.01014529 0.02420182
 0.01014529 0.02420182 0.02420182 0.03091132 0.02420182 0.0205225
 0.00954741 0.02420182 0.01256908 0.02658368 0.00619456 0.00619456
 0.01982832 0.00743198 0.02420182 0.02420182 0.02420182 0.00619456]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03236703 0.02473228 0.02473228 0.06848272 0.02473228 0.01204927
 0.02473228 0.02473228 0.01204927 0.00634897 0.02473228 0.03104556
 0.04725906 0.02473228 0.0063319  0.0064571  0.03104556 0.02484685
 0.03104556 0.02083699 0.02473228 0.02473228 0.02473228 0.00585718
 0.01210674 0.02473228 0.00763845 0.02307164 0.00763845 0.02473228
 0.00763845 0.02473228 0.02473228 0.03104556 0.02473228 0.01680138
 0.00897024 0.02473228 0.01027591 0.02484685 0.00585718 0.00585718
 0.02083699 0.00562156 0.02473228 0.02473228 0.02473228 0.00585718]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.02068514 0.02498016 0.02498016 0.04642928 0.02498016 0.01130744
 0.02498016 0.02498016 0.01130744 0.00724234 0.02498016 0.02964514
 0.05522813 0.02498016 0.00787859 0.0073445  0.02964514 0.02508752
 0.02964514 0.02437176 0.02498016 0.02498016 0.02498016 0.00577787
 0.01459239 0.02498016 0.00995862 0.02730353 0.00995862 0.02498016
 0.00995862 0.02498016 0.02498016 0.02964514 0.02498016 0.0170285
 0.00906668 0.02498016 0.01210289 0.02508752 0.00577787 0.00577787
 0.02437176 0.00737363 0.02498016 0.02498016 0.02498016 0.00577787]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.02068514 0.02498016 0.02498016 0.04642928 0.02498016 0.01130744
 0.02498016 0.02498016 0.01130744 0.00724234 0.02498016 0.02964514
