34606
Test: public void test5() throws Throwable { JexlBuilder jexlBuilder0 = new JexlBuilder(); Engine engine0 = new Engine(jexlBuilder0); Object[] objectArray0 = new Object[7]; InterpreterBase.ArithmeticFuncall interpreterBase_ArithmeticFuncall0 = new InterpreterBase.ArithmeticFuncall((JexlMethod) null, true); TemplateInterpreter.Arguments templateInterpreter_Arguments0 = new TemplateInterpreter.Arguments(engine0); TemplateInterpreter templateInterpreter0 = new TemplateInterpreter(templateInterpreter_Arguments0); ASTAssignment aSTAssignment0 = new ASTAssignment((-1)); // Undeclared exception!  interpreterBase_ArithmeticFuncall0.tryInvoke(templateInterpreter0, "org.apache.commons.jexl3.internal.InterpreterBase$ContextualCtor", aSTAssignment0, objectArray0);   }
Code: protected InterpreterBase(final Engine engine, final JexlOptions opts, final JexlContext aContext) { this.jexl = engine; this.logger = jexl.logger; this.uberspect = jexl.uberspect; this.context = aContext != null ? aContext : Engine.EMPTY_CONTEXT; this.cache = engine.cache != null; final JexlArithmetic jexla = jexl.arithmetic; this.options = opts == null? engine.options(aContext) : opts; this.arithmetic = jexla.options(options); if (arithmetic != jexla && !arithmetic.getClass().equals(jexla.getClass())) { logger.warn("expected arithmetic to be " + jexla.getClass().getSimpleName() + ", got " + arithmetic.getClass().getSimpleName() ); } if (this.context instanceof JexlContext.NamespaceResolver) { ns = ((JexlContext.NamespaceResolver) context); } else { ns = Engine.EMPTY_NS; } AtomicBoolean acancel = null; if (this.context instanceof JexlContext.CancellationHandle) { acancel = ((JexlContext.CancellationHandle) context).getCancellation(); } this.cancelled = acancel != null? acancel : new AtomicBoolean(false); final Map<String,Object> ons = options.getNamespaces(); this.functions = ons.isEmpty()? jexl.functions : ons; this.functors = null; this.operators = new Operators(this); }
[[0.00997545 0.00885762 0.00885762 0.00885762 0.00520456 0.00885762
 0.00456361 0.00520456 0.00885762 0.00885762 0.0122313  0.00885762
 0.00458103 0.00885762 0.00885762 0.00458103 0.00885762 0.00885762
 0.00458103 0.00885762 0.00885762 0.00458103 0.00885762 0.0034249
 0.00577439 0.01171986 0.00885762 0.00515582 0.00885762 0.00885762
 0.00458103 0.00885762 0.0034249  0.01509253 0.00520456 0.00885762
 0.00885762 0.00458103 0.00885762 0.00479408 0.00458103 0.00710935
 0.00898602 0.00885762 0.00885762 0.00515582 0.00885762 0.00885762
 0.00458103 0.00885762 0.01837998 0.00885762 0.0034249  0.00885762
 0.00439802 0.00885762 0.0122313  0.00885762 0.00885762 0.01240117
 0.00717425 0.00894932 0.00480073 0.00885762 0.00480073 0.01578743
 0.00869622 0.00894932 0.00480073 0.00885762 0.0062792  0.00242082
 0.01837998 0.00885762 0.00369944 0.00885762 0.0122313  0.00254387
 0.00458103 0.00885762 0.00962622 0.00242082 0.00786277 0.0122313
 0.00254387 0.00458103 0.00885762 0.00242082 0.00885762 0.00885762
 0.00458103 0.01509253 0.01837998 0.00885762 0.00369944 0.00885762
 0.0122313  0.00885762 0.00458103 0.00885762 0.00885762 0.00242082
 0.00885762 0.00458103 0.00885762 0.0034249  0.00885762 0.00885762
 0.00515582 0.00280387 0.00885762 0.00520456 0.00401782 0.00885762
 0.00458103 0.00885762 0.00885762 0.00458103 0.00885762 0.00885762
 0.00515582 0.00885762 0.00885762 0.00458103 0.01509253 0.00885762
 0.00458103 0.00280387 0.00885762 0.00242082]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
