25917
Test: public void test11() throws Throwable { Vector2D vector2D0 = Vector2D.of(12.746990173484287, 12.746990173484287); Vector1D.Unit vector1D_Unit0 = Vector1D.Unit.MINUS; Line line0 = mock(Line.class, new ViolatedAssumptionAnswer()); doReturn(vector1D_Unit0).when(line0).toSubspace(any(org.apache.commons.geometry.euclidean.twod.Vector2D.class)); doReturn((String) null, (String) null).when(line0).toString(); LinecastPoint2D linecastPoint2D0 = new LinecastPoint2D(vector2D0, vector2D0, line0); String string0 = linecastPoint2D0.toString(); }
Code: public String toString() { final StringBuilder sb = new StringBuilder(50); sb.append(getClass().getSimpleName()) .append("[point= ") .append(getPoint()) .append(", normal= ") .append(getNormal()) .append(", abscissa= ") .append(getAbscissa()) .append(", line= ") .append(getLine()) .append(']'); return sb.toString(); }
[[0.02531873 0.03269753 0.0340386  0.03241112 0.02014456 0.02380974
 0.01583481 0.01584502 0.01286277 0.03512236 0.03512236 0.03512236
 0.04036431 0.03512236 0.03512236 0.03512236 0.04036431 0.03512236
 0.03512236 0.03512236 0.04036431 0.03512236 0.03512236 0.03512236
 0.04036431 0.03512236 0.03512236 0.02769771 0.09567665 0.01049251]
[0.02314703 0.02696165 0.03288386 0.03301391 0.01751218 0.02859842
 0.01130753 0.01574725 0.0099145  0.03301622 0.03301622 0.03301622
 0.0484271  0.03301622 0.03301622 0.03301622 0.0484271  0.03301622
 0.03301622 0.03301622 0.0484271  0.03301622 0.03301622 0.03301622
 0.04842712 0.03301622 0.03301622 0.0232592  0.11326516 0.00845386]
[0.01680353 0.04213627 0.02805017 0.0307544  0.01614755 0.01885349
 0.00878092 0.01431454 0.00920369 0.03082076 0.03082076 0.03082076
 0.04550085 0.03082076 0.03082076 0.03082076 0.04550085 0.03082076
 0.03082076 0.03082076 0.04550085 0.03082076 0.03082076 0.03082076
 0.04550086 0.03082077 0.03082077 0.02533917 0.16806452 0.0080576 ]
[0.02599229 0.0370166  0.02587342 0.04309425 0.0255728  0.03255319
 0.01653342 0.02169777 0.01431336 0.03346948 0.03346948 0.03346948
 0.0391227  0.03346948 0.03346948 0.03346948 0.0391227  0.03346948
 0.03346948 0.03346948 0.0391227  0.03346948 0.03346948 0.03346948
 0.0391227  0.03346948 0.03346948 0.0297432  0.08755939 0.01498679]
[0.02335815 0.03537138 0.02697291 0.04075834 0.01571671 0.02393134
 0.01440505 0.01806267 0.01034873 0.03526489 0.03526489 0.03526489
 0.03789949 0.03526489 0.03526489 0.03526489 0.03789949 0.03526489
 0.03526489 0.03526489 0.03789949 0.03526489 0.03526489 0.03526489
 0.03789949 0.03526489 0.03526489 0.03400081 0.10379276 0.00797464]
[0.02435543 0.03477648 0.03034257 0.04996039 0.02027543 0.03013298
 0.01587315 0.01708904 0.01220581 0.03304799 0.03304799 0.03304799
 0.04113896 0.03304799 0.03304799 0.03304799 0.04113896 0.03304799
 0.03304799 0.03304799 0.04113896 0.03304799 0.03304799 0.03304799
 0.04113896 0.03304799 0.03304799 0.0314491  0.09344934 0.01286266]
[0.02370086 0.04206891 0.0260275  0.0358353  0.01972299 0.02728137
 0.01295746 0.01585666 0.01189961 0.03578806 0.03578806 0.03578806
 0.03877239 0.03578806 0.03578806 0.03578806 0.03877239 0.03578806
 0.03578806 0.03578806 0.03877239 0.03578806 0.03578806 0.03578806
 0.03877239 0.03578806 0.03578806 0.02817397 0.08872506 0.01162794]
[0.02662776 0.03178663 0.02232927 0.02863801 0.0223799  0.02731179
 0.01758091 0.02166398 0.01245018 0.03770382 0.03770382 0.03770382
 0.03590905 0.03770382 0.03770382 0.03770382 0.03590905 0.03770382
 0.03770382 0.03770382 0.03590905 0.03770382 0.03770382 0.03770382
 0.03590905 0.03770382 0.03770382 0.02895486 0.0760828  0.01270422]
[0.02116209 0.03900195 0.03657591 0.03733677 0.01692438 0.02236457
 0.01344708 0.01701514 0.01387016 0.03286902 0.03286902 0.03286902
 0.04158953 0.03286902 0.03286902 0.03286902 0.04158953 0.03286902
 0.03286902 0.03286902 0.04158953 0.03286902 0.03286902 0.03286902
 0.04158953 0.03286902 0.03286902 0.02974525 0.11512034 0.01091187]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298034 0.03298034 0.02393996 0.10553238 0.01055685]
[0.01973037 0.03631911 0.03149033 0.03100514 0.01895072 0.03470809
 0.01328928 0.0211471  0.01497462 0.03298033 0.03298033 0.03298033
 0.04415783 0.03298033 0.03298033 0.03298033 0.04415783 0.03298033
 0.03298033 0.03298033 0.04415783 0.03298033 0.03298033 0.03298033
