90677
Test: public void test9() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); PUTSTATIC pUTSTATIC0 = new PUTSTATIC(0); // Undeclared exception!  instConstraintVisitor0.visitPUTSTATIC(pUTSTATIC0);   }
Code: public void visitPUTSTATIC(final PUTSTATIC o) { try { final String field_name = o.getFieldName(cpg); final JavaClass jc = Repository.lookupClass(getObjectType(o).getClassName()); final Field[] fields = jc.getFields(); Field f = null; for (final Field field : fields) { if (field.getName().equals(field_name)) { final Type f_type = Type.getType(field.getSignature()); final Type o_type = o.getType(cpg); /* TODO: Check if assignment compatibility is sufficient. * What does Sun do? */ if (f_type.equals(o_type)) { f = field; break; } } } if (f == null) { throw new AssertionViolatedException("Field '" + field_name + "' not found in " + jc.getClassName()); } final Type value = stack().peek(); final Type t = Type.getType(f.getSignature()); Type shouldbe = t; if (shouldbe == Type.BOOLEAN || shouldbe == Type.BYTE || shouldbe == Type.CHAR || shouldbe == Type.SHORT) { shouldbe = Type.INT; } if (t instanceof ReferenceType) { ReferenceType rvalue = null; if (value instanceof ReferenceType) { rvalue = (ReferenceType) value; referenceTypeIsInitialized(o, rvalue); } else{ constraintViolated(o, "The stack top type '"+value+"' is not of a reference type as expected."); } // TODO: This can possibly only be checked using Staerk-et-al's "set-of-object types", not // using "wider cast object types" created during verification. // Comment it out if you encounter problems. See also the analogon at visitPUTFIELD. if (!(rvalue.isAssignmentCompatibleWith(shouldbe))) { constraintViolated(o, "The stack top type '"+value+"' is not assignment compatible with '"+shouldbe+"'."); } } else{ if (shouldbe != value) { constraintViolated(o, "The stack top type '"+value+"' is not of type '"+shouldbe+"' as expected."); } } // TODO: Interface fields may be assigned to only once. (Hard to implement in // JustIce's execution model). This may only happen in <clinit>, see Pass 3a. } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.00265944 0.00217586 0.00368953 0.00368953 0.00413894 0.00374474
 0.00472636 0.00374474 0.00216083 0.00338635 0.00368953 0.00168606
 0.00368953 0.00216083 0.00368953 0.00368953 0.00168606 0.00368953
 0.00216083 0.00368953 0.00380565 0.00168606 0.00368953 0.00562033
 0.00353883 0.00168606 0.00559769 0.00250471 0.00266111 0.00562033
 0.00421959 0.00253723 0.00368953 0.00374474 0.00718865 0.00368953
 0.00374474 0.00216083 0.00287943 0.00368953 0.00168606 0.00368953
 0.00216083 0.00287943 0.00368953 0.00168606 0.00368953 0.00368953
 0.00368953 0.00368953 0.00718865 0.00368953 0.00368953 0.00591536
 0.00368953 0.00192571 0.00368953 0.0041684  0.00368953 0.00368953
 0.00368953 0.00718865 0.00368953 0.00374474 0.00353883 0.00168606
 0.01311946 0.00333213 0.00117658 0.00117658 0.00117658 0.00718865
 0.00584173 0.0041381  0.00140073 0.00374474 0.00267048 0.00132759
 0.00368953 0.0075678  0.00215938 0.00368953 0.00215938 0.0029398
 0.0025778  0.00463829 0.00218789 0.00409994 0.00215938 0.00368953
 0.00117658 0.00216083 0.00287943 0.00910096 0.00168606 0.00368953
 0.00216083 0.00287943 0.00482799 0.00168606 0.00368953 0.00287943
 0.00368953 0.00168606 0.00350062 0.00718865 0.00368953 0.0041381
 0.00368953 0.00266827 0.00368953 0.0041381  0.00368953 0.00266827
 0.00368953 0.0041381  0.00368953 0.00266827 0.00368953 0.0041381
 0.00368953 0.00374474 0.00368953 0.00168606 0.00368953 0.00117658
 0.00718865 0.00278349 0.00125412 0.00368953 0.00374474 0.00368953
 0.00368953 0.00168606 0.00559769 0.00718865 0.00260585 0.00125412
 0.00368953 0.00374474 0.00368953 0.00168606 0.00368953 0.00230689
 0.00368953 0.00368953 0.00117658 0.00832768 0.00368953 0.0017708
 0.00206362 0.00495067 0.0023374  0.00368953 0.00591536 0.0025778
 0.00122381 0.00422581 0.00393656 0.0023374  0.0027393  0.00368953
 0.00117658 0.00368953 0.00368953 0.00248302 0.00206278 0.00368953
 0.00163641 0.00238035 0.00175169 0.00129358 0.00368953 0.00368953
 0.00368953 0.0025778  0.00368953 0.00129358 0.00368953 0.00368953
 0.00147786 0.00368953 0.00368953 0.00368953 0.00368953 0.00368953
 0.00479761 0.00320366 0.00272003 0.00718865 0.00258317 0.00368953
 0.00368953 0.00618644 0.00339869 0.00158685 0.00368953 0.00307854
 0.00368953 0.00718865 0.00368953 0.00374474 0.00368953 0.0017708
 0.00206362 0.00495067 0.0023374  0.00368953 0.00591536 0.0025778
 0.00368953 0.00368953 0.00467995 0.00368953 0.00117658 0.00117658
 0.00832768 0.00718865 0.00368953 0.00147715 0.00305767 0.00374474
 0.00368953 0.0017708  0.00206362 0.00495067 0.0023374  0.00368953
 0.00591536 0.0025778  0.00122381 0.0023374  0.00368953 0.0027393
 0.00368953 0.00117658 0.00117658 0.00368953 0.00368953 0.00368953
 0.00380565 0.00227464 0.00238035 0.00368953 0.00471198 0.00163641
 0.00368953 0.00368953 0.00471198 0.00361021 0.00218789 0.00368953
 0.00368953 0.00368953 0.00368953 0.00248302 0.00227464 0.00163641
 0.00368953 0.00218789 0.00368953 0.00368953 0.00368953 0.00368953
 0.00117658 0.00272976 0.00266111 0.00368953 0.00675596 0.00374474
 0.00368953 0.00368953 0.00368953 0.0025778  0.00158685 0.00367202
 0.00368953 0.00471198 0.00284682 0.0037134  0.00267048 0.00132759
 0.00368953 0.01110401 0.00409994 0.00215938 0.0033671  0.00651416
 0.00117658 0.00117658]
[0.00204065 0.00189791 0.0037912  0.0037912  0.00365403 0.00409191
 0.00342814 0.00409191 0.00189738 0.00294855 0.0037912  0.00175206
 0.0037912  0.00189738 0.0037912  0.0037912  0.00175206 0.0037912
 0.00189738 0.0037912  0.00231575 0.00175206 0.0037912  0.0067958
 0.00302049 0.00175206 0.00643766 0.00209154 0.00197032 0.0067958
 0.00398804 0.00192566 0.0037912  0.00409191 0.00687212 0.0037912
 0.00409191 0.00189738 0.00166603 0.0037912  0.00175206 0.0037912
 0.00189738 0.00166603 0.0037912  0.00175206 0.0037912  0.0037912
 0.0037912  0.0037912  0.00687212 0.0037912  0.0037912  0.00572057
 0.0037912  0.00188196 0.0037912  0.00411209 0.0037912  0.0037912
 0.0037912  0.00687212 0.0037912  0.00409191 0.00302049 0.00175206
 0.02188014 0.00261548 0.00122326 0.00122326 0.00122326 0.00687212
 0.00813785 0.00287326 0.00102585 0.00409191 0.00245403 0.00095401
 0.0037912  0.01008026 0.00186347 0.0037912  0.00186347 0.00266303
 0.00195887 0.00463329 0.00152601 0.00358504 0.00186347 0.0037912
 0.00122326 0.00189738 0.00166603 0.0124844  0.00175206 0.0037912
 0.00189738 0.00166603 0.0043599  0.00175206 0.0037912  0.00166603
 0.0037912  0.00175206 0.00293976 0.00687212 0.0037912  0.00287326
 0.0037912  0.00258529 0.0037912  0.00287326 0.0037912  0.00258529
 0.0037912  0.00287326 0.0037912  0.00258529 0.0037912  0.00287326
 0.0037912  0.00409191 0.0037912  0.00175206 0.0037912  0.00122326
 0.00687212 0.00285602 0.00141968 0.0037912  0.00409191 0.0037912
 0.0037912  0.00175206 0.00643766 0.00687212 0.00224503 0.00141968
 0.0037912  0.00409191 0.0037912  0.00175206 0.0037912  0.00170934
 0.0037912  0.0037912  0.00122326 0.01047527 0.0037912  0.0014076
 0.00127607 0.005046   0.00238471 0.0037912  0.00572057 0.00195887
 0.00089651 0.00359243 0.00488979 0.00238471 0.00290039 0.0037912
 0.00122326 0.0037912  0.0037912  0.00189119 0.00141202 0.0037912
 0.00154289 0.0026814  0.00110003 0.00106184 0.0037912  0.0037912
 0.0037912  0.00195887 0.0037912  0.00106184 0.0037912  0.0037912
 0.00113026 0.0037912  0.0037912  0.0037912  0.0037912  0.0037912
 0.00681477 0.00254108 0.00315356 0.00687212 0.00286614 0.0037912
 0.0037912  0.00858723 0.00363896 0.00152975 0.0037912  0.00246647
 0.0037912  0.00687212 0.0037912  0.00409191 0.0037912  0.0014076
 0.00127607 0.005046   0.00238471 0.0037912  0.00572057 0.00195887
 0.0037912  0.0037912  0.00439308 0.0037912  0.00122326 0.00122326
 0.01047527 0.00687212 0.0037912  0.00138791 0.00269729 0.00409191
 0.0037912  0.0014076  0.00127607 0.005046   0.00238471 0.0037912
 0.00572057 0.00195887 0.00089651 0.00238471 0.0037912  0.00290039
 0.0037912  0.00122326 0.00122326 0.0037912  0.0037912  0.0037912
 0.00231575 0.00136037 0.0026814  0.0037912  0.00430206 0.00154289
 0.0037912  0.0037912  0.00430206 0.00288889 0.00152601 0.0037912
 0.0037912  0.0037912  0.0037912  0.00189119 0.00136037 0.00154289
 0.0037912  0.00152601 0.0037912  0.0037912  0.0037912  0.0037912
 0.00122326 0.00202832 0.00197032 0.0037912  0.00734538 0.00409191
 0.0037912  0.0037912  0.0037912  0.00195887 0.00152975 0.00345327
 0.0037912  0.00430206 0.0024225  0.00395391 0.00245403 0.00095401
 0.0037912  0.01740846 0.00358504 0.00186347 0.00364994 0.00581156
 0.00122326 0.00122326]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
