147825
Test: public void test10() throws Throwable { IBANCheckDigit iBANCheckDigit0 = new IBANCheckDigit(); boolean boolean0 = iBANCheckDigit0.isValid("Os002m"); }
Code: public boolean isValid(String code) { if (code == null || code.length() < MIN_CODE_LEN) { return false; } String check = code.substring(2,4); // CHECKSTYLE IGNORE MagicNumber if ("00".equals(check) || "01".equals(check) || "99".equals(check)) { return false; } try { int modulusResult = calculateModulus(code); return (modulusResult == 1); } catch (CheckDigitException ex) { return false; } }
[[0.01427763 0.03652408 0.04493092 0.02839546 0.01811058 0.03839026
 0.01980589 0.02278477 0.01652013 0.01341512 0.01980589 0.01125552
 0.01980589 0.01811058 0.0155986  0.0197437  0.00588045 0.01846221
 0.00749488 0.00892462 0.01980589 0.01980589 0.01980589 0.01980589
 0.01980589 0.03839026 0.01980589 0.01341512 0.01980589 0.01341512
 0.01980589 0.01811058 0.0155986  0.0197437  0.00588045 0.02666573
 0.01811058 0.00921567 0.01980589 0.00892462 0.01980589 0.0155986
 0.01980589 0.02278477 0.02017185 0.00588045 0.0152632  0.01980589
 0.03170915 0.01811057 0.0155986  0.0197437  0.00588045 0.00588045]
[0.01033311 0.06030979 0.05086365 0.02719588 0.02168155 0.03685333
 0.02032824 0.01586412 0.01283248 0.01095339 0.02032824 0.00732451
 0.02032824 0.02168155 0.01572554 0.01936121 0.00423951 0.0221959
 0.00551317 0.00800366 0.02032824 0.02032824 0.02032824 0.02032824
 0.02032824 0.03685333 0.02032824 0.01095339 0.02032824 0.01095339
 0.02032824 0.02168155 0.01572554 0.01936121 0.00423951 0.02072122
 0.02168155 0.00517484 0.02032824 0.00800366 0.02032824 0.01572554
 0.02032824 0.01586412 0.02144921 0.00423951 0.01028618 0.02032824
 0.03598296 0.02168155 0.01572554 0.01936121 0.00423951 0.00423951]
[0.01366415 0.05160477 0.04007064 0.02390852 0.02129204 0.03961
 0.02051805 0.01919752 0.01277181 0.01122042 0.02051805 0.00925761
 0.02051805 0.02129204 0.01599426 0.01979159 0.00579671 0.02216467
 0.00698329 0.00919301 0.02051805 0.02051805 0.02051805 0.02051805
 0.02051805 0.03961    0.02051805 0.01122042 0.02051805 0.01122042
 0.02051805 0.02129204 0.01599426 0.01979159 0.00579671 0.02014255
 0.02129204 0.00625614 0.02051805 0.00919301 0.02051805 0.01599426
 0.02051805 0.01919752 0.02029036 0.00579671 0.01255023 0.02051805
 0.02410672 0.02129204 0.01599425 0.01979159 0.00579671 0.00579671]
[0.01158709 0.04564244 0.03893281 0.02096774 0.02097852 0.05417456
 0.02189899 0.02105392 0.01307019 0.01068058 0.02189899 0.0080348
 0.02189899 0.02097852 0.01492766 0.01418866 0.00378574 0.01558289
 0.00554434 0.00754027 0.02189899 0.02189899 0.02189899 0.02189899
 0.02189899 0.05417456 0.02189899 0.01068058 0.02189899 0.01068058
 0.02189899 0.02097852 0.01492766 0.01418866 0.00378574 0.02107455
 0.02097852 0.00688408 0.02189899 0.00754027 0.02189899 0.01492766
 0.02189899 0.02105392 0.01920246 0.00378574 0.01416911 0.02189899
 0.0271454  0.02097851 0.01492766 0.01418866 0.00378574 0.00378574]
[0.01495302 0.03320746 0.03846167 0.02538255 0.02382774 0.02578159
 0.0196844  0.01604905 0.01223161 0.0131445  0.0196844  0.01182489
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.02190961
 0.00904786 0.01243881 0.0196844  0.0196844  0.0196844  0.0196844
 0.0196844  0.02578159 0.0196844  0.0131445  0.0196844  0.0131445
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.01609208
 0.02382774 0.00718305 0.0196844  0.01243881 0.0196844  0.01723681
