1864
Test: public void test124() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[1] = (byte)27; byteArray0[2] = (byte) (-6); byteArray0[3] = (byte) (-6);  T4AndT6Compression.decompressT4_1D(byteArray0, (byte)27, (byte)27, true);   }
Code: public static byte[] decompressT4_1D(final byte[] compressed, final int width, final int height, final boolean hasFill) throws ImageReadException { final BitInputStreamFlexible inputStream = new BitInputStreamFlexible(new ByteArrayInputStream(compressed)); try (BitArrayOutputStream outputStream = new BitArrayOutputStream()) { for (int y = 0; y < height; y++) { int rowLength; try { final T4_T6_Tables.Entry entry = CONTROL_CODES.decode(inputStream); if (!isEOL(entry, hasFill)) { throw new ImageReadException("Expected EOL not found"); } int color = WHITE; for (rowLength = 0; rowLength < width;) { final int runLength = readTotalRunLength(inputStream, color); for (int i = 0; i < runLength; i++) { outputStream.writeBit(color); } color = 1 - color; rowLength += runLength; } } catch (final HuffmanTreeException huffmanException) { throw new ImageReadException("Decompression error", huffmanException); } if (rowLength == width) { outputStream.flush(); } else if (rowLength > width) { throw new ImageReadException("Unrecoverable row length error in image row " + y); } } return outputStream.toByteArray(); } }
[[0.00521602 0.01695131 0.0072028  0.00723671 0.0072028  0.00723671
 0.00428929 0.00314526 0.01882381 0.00428929 0.00314526 0.00723671
 0.00428929 0.01223216 0.00723671 0.01178909 0.00723671 0.00773293
 0.00428929 0.00723671 0.00645596 0.00333169 0.00257701 0.00723671
 0.00723671 0.00901836 0.00723671 0.00723671 0.00333169 0.00257701
 0.00723671 0.00773293 0.00479814 0.0045042  0.00631242 0.00333169
 0.00748907 0.00631242 0.00417804 0.00723671 0.00723671 0.00773293
 0.00314526 0.00723671 0.00901836 0.00773293 0.00428929 0.00723671
 0.01561141 0.00333169 0.00723671 0.01413878 0.00723671 0.00723671
 0.00773293 0.00521384 0.00257701 0.00723671 0.01377646 0.00529089
 0.00494219 0.0023926  0.00314526 0.00723671 0.00333169 0.00723671
 0.00479814 0.00723671 0.00333169 0.00748907 0.00723671 0.00417804
 0.00723671 0.00773293 0.00428929 0.00314526 0.00723671 0.00333169
 0.00723671 0.00723671 0.00479814 0.0045042  0.00437717 0.00333169
 0.00748907 0.00437717 0.00417804 0.00723671 0.00549361 0.00773293
 0.00723671 0.0023926  0.00723671 0.00333169 0.00471096 0.01582536
 0.00723671 0.00723671 0.0098673  0.00723671 0.0023926  0.0023926
 0.0052355  0.00537933 0.00723671 0.00723671 0.00773293 0.00521384
 0.00257701 0.00723671 0.00723671 0.00723671 0.0023926  0.01413878
 0.00723671 0.00800536 0.00383937 0.00773293 0.00723671 0.0023926
 0.00707193 0.01413878 0.00723671 0.00852088 0.00383937 0.00773293
 0.00521384 0.00257701 0.00723671 0.05028031 0.00687791 0.00423115
 0.00424655 0.00680232 0.05028031 0.00776448 0.0042441  0.00350839
 0.0023926  0.0023926  0.00583651 0.00723671 0.0023926  0.0023926 ]
[0.00547246 0.01554727 0.00619511 0.00725532 0.00619511 0.00725532
 0.00417485 0.00274003 0.01695615 0.00417485 0.00274003 0.00725532
 0.00417485 0.01580933 0.00725532 0.01144209 0.00725532 0.01083751
 0.00417485 0.00725532 0.00526921 0.00354921 0.00240816 0.00725532
 0.00725532 0.00803547 0.00725532 0.00725532 0.00354921 0.00240816
 0.00725532 0.01083751 0.00445174 0.0039582  0.00694023 0.00354921
 0.00894651 0.00694023 0.00378403 0.00725532 0.00725532 0.01083751
 0.00274003 0.00725532 0.00803547 0.01083751 0.00417485 0.00725532
