149439
Test: public void test43() throws Throwable { Article article0 = NNTPClient.parseArticleEntry(" command failed: "); }
Code: static Article parseArticleEntry(final String line) { // Extract the article information // Mandatory format (from NNTP RFC 2980) is : // articleNumber\tSubject\tAuthor\tDate\tID\tReference(s)\tByte Count\tLine Count final Article article = new Article(); article.setSubject(line); // in case parsing fails final String parts[] = line.split("\t"); if (parts.length > 6) { int i = 0; try { article.setArticleNumber(Long.parseLong(parts[i++])); article.setSubject(parts[i++]); article.setFrom(parts[i++]); article.setDate(parts[i++]); article.setArticleId(parts[i++]); article.addReference(parts[i++]); } catch (final NumberFormatException e) { // ignored, already handled } } return article; }
[[0.02930815 0.01385516 0.01385516 0.01513054 0.00686005 0.02028566
 0.01385516 0.01385516 0.00766396 0.01385516 0.02109385 0.01385516
 0.01385516 0.01252732 0.01762385 0.01385516 0.00852803 0.01385516
 0.02159623 0.00980647 0.01385516 0.01385516 0.01385516 0.01385516
 0.007905   0.01385516 0.01385516 0.0067574  0.00457306 0.01385516
 0.01385516 0.01385516 0.00781909 0.01718535 0.02480566 0.01754542
 0.007905   0.01513054 0.01385516 0.0067574  0.01385516 0.02830281
 0.01385516 0.01727698 0.01140671 0.02028566 0.00524882 0.0089043
 0.0067574  0.0169709  0.01541888 0.02028566 0.01385516 0.01385516
 0.01385516 0.01385516 0.01385516 0.01385516 0.00538593 0.01068511
 0.00892989 0.00716181 0.02414995 0.02028566 0.01385516 0.01385516
 0.01385516 0.03007375 0.00538593 0.00538593 0.00999405 0.01385516
 0.00538593]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
