168288
Test: public void test47() throws Throwable { Verb verb0 = Verb.DELETE; OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, "https://ht&s:163"); String string0 = oAuthRequest0.getSanitizedUrl(); }
Code: public String getSanitizedUrl() { if (url.startsWith("http://") && (url.endsWith(":80") || url.contains(":80/"))) { return url.replaceAll("\\?.*", "").replaceAll(":80", ""); } else if (url.startsWith("https://") && (url.endsWith(":443") || url.contains(":443/"))) { return url.replaceAll("\\?.*", "").replaceAll(":443", ""); } else { return url.replaceAll("\\?.*", ""); } }
[[0.02033978 0.02632604 0.02821512 0.02562392 0.05467246 0.02821512
 0.01280565 0.02821512 0.01903062 0.02821512 0.02562392 0.02219985
 0.02821512 0.02821512 0.0594142  0.00833867 0.03052136 0.05467246
 0.02821512 0.01280565 0.02821512 0.01903062 0.02821512 0.02562392
 0.02219985 0.02821512 0.02821512 0.0594142  0.00833867 0.03052136
 0.02562392 0.02219985 0.02821512 0.05941421 0.00833867 0.00833867]
[0.01988037 0.02318353 0.02839078 0.02819996 0.05784752 0.02839078
 0.01405806 0.02839078 0.01908347 0.02839078 0.02819996 0.01995856
 0.02839078 0.02839078 0.05548017 0.00723137 0.03311349 0.05784752
 0.02839078 0.01405806 0.02839078 0.01908347 0.02839078 0.02819996
 0.01995856 0.02839078 0.02839078 0.05548017 0.00723137 0.03311349
 0.02819996 0.01995856 0.02839078 0.05548017 0.00723137 0.00723137]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.02067513 0.0306378  0.02745773 0.03240641 0.03571847 0.02745773
 0.01790795 0.02745773 0.01803478 0.02745773 0.03240641 0.02390338
 0.02745773 0.02745773 0.05313274 0.01155956 0.03444982 0.03571847
 0.02745773 0.01790795 0.02745773 0.01803478 0.02745773 0.03240641
 0.02390338 0.02745773 0.02745773 0.05313274 0.01155956 0.03444982
 0.03240641 0.02390338 0.02745773 0.05313274 0.01155956 0.01155956]
[0.0116065  0.0262538  0.02660484 0.0248759  0.06561999 0.02660484
 0.00602861 0.02660484 0.0228434  0.02660484 0.0248759  0.0153172
 0.02660484 0.02660484 0.06670475 0.00379161 0.04658085 0.06561999
 0.02660484 0.00602861 0.02660484 0.0228434  0.02660484 0.0248759
 0.0153172  0.02660484 0.02660484 0.06670475 0.00379161 0.04658085
 0.0248759  0.0153172  0.02660485 0.06670474 0.00379161 0.00379161]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01564364 0.02962214 0.02951212 0.029137   0.04751492 0.02951212
 0.01037255 0.02951212 0.01800946 0.02951212 0.029137   0.02001908
 0.02951212 0.02951212 0.05597643 0.00943299 0.03326417 0.04751492
 0.02951212 0.01037255 0.02951212 0.01800946 0.02951212 0.029137
 0.02001908 0.02951212 0.02951212 0.05597643 0.00943299 0.03326417
 0.029137   0.02001908 0.02951213 0.05597644 0.00943299 0.00943299]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.01380169 0.02970614 0.02872166 0.03368359 0.06117591 0.02872166
 0.01179659 0.02872166 0.01565555 0.02872166 0.03368359 0.01991737
 0.02872166 0.02872166 0.0567798  0.00445028 0.02597457 0.06117591
 0.02872166 0.01179659 0.02872166 0.01565555 0.02872166 0.03368359
 0.01991737 0.02872166 0.02872166 0.0567798  0.00445028 0.02597457
 0.03368359 0.01991737 0.02872166 0.05677977 0.00445028 0.00445028]
[0.01734808 0.03190375 0.02898391 0.02734056 0.04263452 0.02898391
 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056 0.02105148
 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421  0.04263452
 0.02898391 0.01260826 0.02898391 0.02361505 0.02898391 0.02734056
 0.02105148 0.02898391 0.02898391 0.05280373 0.00930338 0.0385421
 0.02734056 0.02105148 0.02898391 0.05280372 0.00930338 0.00930338]
[0.02067513 0.0306378  0.02745773 0.03240641 0.03571847 0.02745773
 0.01790795 0.02745773 0.01803478 0.02745773 0.03240641 0.02390338
 0.02745773 0.02745773 0.05313274 0.01155956 0.03444982 0.03571847
 0.02745773 0.01790795 0.02745773 0.01803478 0.02745773 0.03240641
 0.02390338 0.02745773 0.02745773 0.05313274 0.01155956 0.03444982
 0.03240641 0.02390338 0.02745773 0.05313274 0.01155956 0.01155956]
[0.01388458 0.03137018 0.02788595 0.02672114 0.05753799 0.02788595
 0.00967306 0.02788595 0.01592738 0.02788595 0.02672114 0.02023094
