90724
Test: public void test56() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitINVOKESPECIAL((INVOKESPECIAL) null);   }
Code: public void visitINVOKESPECIAL(final INVOKESPECIAL o) { try { // Don't init an object twice. if ( (o.getMethodName(cpg).equals(Const.CONSTRUCTOR_NAME)) && (!(stack().peek(o.getArgumentTypes(cpg).length) instanceof UninitializedObjectType)) ) { constraintViolated(o, "Possibly initializing object twice."+ " A valid instruction sequence must not have an uninitialized object on the operand stack or in a local variable"+ " during a backwards branch, or in a local variable in code protected by an exception handler."+ " Please see The Java Virtual Machine Specification, Second Edition, 4.9.4 (pages 147 and 148) for details."); } // the o.getClassType(cpg) type has passed pass 2; see visitLoadClass(o). final Type t = o.getType(cpg); if (t instanceof ObjectType) { final String name = ((ObjectType)t).getClassName(); final Verifier v = VerifierFactory.getVerifier( name ); final VerificationResult vr = v.doPass2(); if (vr.getStatus() != VerificationResult.VERIFIED_OK) { constraintViolated(o, "Class '"+name+"' is referenced, but cannot be loaded and resolved: '"+vr+"'."); } } final Type[] argtypes = o.getArgumentTypes(cpg); final int nargs = argtypes.length; for (int i=nargs-1; i>=0; i--) { final Type fromStack = stack().peek( (nargs-1) - i ); // 0 to nargs-1 Type fromDesc = argtypes[i]; if (fromDesc == Type.BOOLEAN || fromDesc == Type.BYTE || fromDesc == Type.CHAR || fromDesc == Type.SHORT) { fromDesc = Type.INT; } if (! fromStack.equals(fromDesc)) { if (fromStack instanceof ReferenceType && fromDesc instanceof ReferenceType) { final ReferenceType rFromStack = (ReferenceType) fromStack; final ReferenceType rFromDesc = (ReferenceType) fromDesc; // TODO: This can only be checked using Staerk-et-al's "set of object types", not // using a "wider cast object type". if ( ! rFromStack.isAssignmentCompatibleWith(rFromDesc) ) { constraintViolated(o, "Expecting a '"+fromDesc+"' but found a '"+fromStack+ "' on the stack (which is not assignment compatible)."); } referenceTypeIsInitialized(o, rFromStack); } else{ constraintViolated(o, "Expecting a '"+fromDesc+"' but found a '"+fromStack+"' on the stack."); } } } Type objref = stack().peek(nargs); if (objref == Type.NULL) { return; } if (! (objref instanceof ReferenceType) ) { constraintViolated(o, "Expecting a reference type as 'objectref' on the stack, not a '"+objref+"'."); } String objref_classname = null; if ( !(o.getMethodName(cpg).equals(Const.CONSTRUCTOR_NAME))) { referenceTypeIsInitialized(o, (ReferenceType) objref); if (!(objref instanceof ObjectType)) { if (!(objref instanceof ArrayType)) { // could be a ReturnaddressType constraintViolated(o, "Expecting an ObjectType as 'objectref' on the stack, not a '"+objref+"'."); } else{ objref = GENERIC_ARRAY; } } objref_classname = ((ObjectType) objref).getClassName(); } else{ if (!(objref instanceof UninitializedObjectType)) { constraintViolated(o, "Expecting an UninitializedObjectType as 'objectref' on the stack, not a '"+objref+ "'. Otherwise, you couldn't invoke a method since an array has no methods (not to speak of a return address)."); } objref_classname = ((UninitializedObjectType) objref).getInitialized().getClassName(); } final String theClass = o.getClassName(cpg); if ( ! Repository.instanceOf(objref_classname, theClass) ) { constraintViolated(o, "The 'objref' item '"+objref+"' does not implement '"+theClass+"' as expected."); } } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.001696   0.00138723 0.00235291 0.00235291 0.00263959 0.00238509
 0.0030161  0.00238509 0.00235291 0.00235291 0.00148618 0.0026159
 0.00094215 0.00235291 0.00458409 0.00303235 0.00235291 0.00110369
 0.00235291 0.00079956 0.00235291 0.00307095 0.00238509 0.00235291
 0.00235291 0.00235291 0.00094215 0.00235291 0.00261681 0.00208178
 0.00080939 0.00235291 0.00114542 0.00383306 0.0016421  0.00429032
 0.0026159  0.00235291 0.00094215 0.004023   0.00101227 0.00235291
 0.00131609 0.004033   0.00139562 0.00269772 0.00172578 0.00235291
 0.00261681 0.00235291 0.00269772 0.00235291 0.00235291 0.004033
 0.00139562 0.00269772 0.00172578 0.00235291 0.00139562 0.00219104
 0.00283202 0.00288086 0.0026159  0.00551787 0.00235291 0.00261681
 0.00235291 0.00235291 0.00208561 0.00192226 0.00463709 0.00150982
 0.00235291 0.00235291 0.00235291 0.00235291 0.00235291 0.00235291
 0.0011594  0.00235291 0.00159822 0.00235291 0.00074967 0.00235291
 0.00101227 0.00235291 0.00149063 0.0015434  0.00129068 0.00177285
 0.00224274 0.00235291 0.00235291 0.00137762 0.00183843 0.00307682
 0.00107505 0.00235291 0.00458409 0.00177403 0.00079956 0.00101962
 0.00238509 0.00137762 0.00216    0.00083215 0.00107505 0.00235291
 0.00137762 0.00235291 0.0009908  0.00107505 0.00235291 0.00083215
 0.00221553 0.00137762 0.00235291 0.00235291 0.00107505 0.00235291
