141814
Test: public void test3() throws Throwable { JDBCDiskCacheAttributes jDBCDiskCacheAttributes0 = new JDBCDiskCacheAttributes(); jDBCDiskCacheAttributes0.setDriverClassName("jcs"); SharedPoolDataSourceFactory sharedPoolDataSourceFactory0 = new SharedPoolDataSourceFactory();  sharedPoolDataSourceFactory0.initialize(jDBCDiskCacheAttributes0);   }
Code: public void initialize(final JDBCDiskCacheAttributes config) throws SQLException { this.name = config.getConnectionPoolName(); final ConnectionPoolDataSource cpds = initCPDS(config); final SharedPoolDataSource dataSource = new SharedPoolDataSource(); initJdbc2Pool(dataSource, config); dataSource.setConnectionPoolDataSource(cpds); dataSource.setMaxTotal(config.getMaxTotal()); this.ds = dataSource; }
[[0.02916453 0.02364374 0.04045918 0.04045918 0.02434602 0.06878173
 0.02237635 0.03931995 0.04045918 0.01837856 0.04045918 0.02346628
 0.04045918 0.04045918 0.01837856 0.04045918 0.02346628 0.04045918
 0.04045918 0.01837856 0.01467944 0.04045918 0.04045918 0.03783295
 0.04045918 0.04045918 0.04045918 0.01837856 0.04045919 0.01252074]
[0.02208831 0.02044022 0.04118711 0.04118711 0.02447985 0.07658238
 0.02123819 0.04381864 0.04118711 0.01888494 0.04118711 0.02043255
 0.04118711 0.04118711 0.01888494 0.04118711 0.02043255 0.04118711
 0.04118711 0.01888494 0.01030749 0.04118711 0.04118711 0.03371709
 0.04118711 0.04118711 0.04118711 0.01888494 0.04118712 0.01311635]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02337082 0.02053484 0.04175486 0.04175486 0.02752104 0.06944139
 0.01920799 0.03974457 0.04175486 0.0184986  0.04175486 0.01915705
 0.04175486 0.04175486 0.0184986  0.04175486 0.01915705 0.04175486
 0.04175486 0.0184986  0.01597575 0.04175486 0.04175486 0.03370671
 0.04175486 0.04175486 0.04175486 0.0184986  0.04175486 0.01186553]
[0.02236552 0.02217117 0.03749277 0.03749277 0.0273746  0.10533524
 0.02362621 0.0576548  0.03749277 0.02001232 0.03749277 0.01864859
 0.03749277 0.03749277 0.02001232 0.03749277 0.01864859 0.03749277
 0.03749277 0.02001232 0.01165724 0.03749277 0.03749277 0.03904099
 0.03749277 0.03749277 0.03749277 0.02001232 0.03749278 0.01103616]
[0.02348155 0.02062128 0.03798744 0.03798744 0.02499842 0.08575617
 0.02640949 0.06441814 0.03798744 0.0207095  0.03798744 0.01975784
 0.03798744 0.03798744 0.0207095  0.03798744 0.01975784 0.03798744
 0.03798744 0.0207095  0.012284   0.03798744 0.03798744 0.04042418
 0.03798745 0.03798745 0.03798745 0.02070949 0.03798746 0.00944134]
[0.02991788 0.02642779 0.03755807 0.03755807 0.02467642 0.0520739
 0.02149849 0.05176921 0.03755807 0.02507283 0.03755807 0.02952106
 0.03755807 0.03755807 0.02507283 0.03755807 0.02952106 0.03755807
 0.03755807 0.02507283 0.01616118 0.03755807 0.03755807 0.03710216
 0.03755807 0.03755807 0.03755807 0.02507283 0.03755808 0.01766848]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02919065 0.02383713 0.0412842  0.0412842  0.02375908 0.04424223
 0.02244116 0.03312294 0.0412842  0.02424675 0.0412842  0.02459421
 0.0412842  0.0412842  0.02424675 0.0412842  0.02459421 0.0412842
 0.0412842  0.02424675 0.01374509 0.0412842  0.0412842  0.02987966
 0.0412842  0.0412842  0.0412842  0.02424675 0.0412842  0.01434375]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02743086 0.02078911 0.04045284 0.04045284 0.02830378 0.06921478
 0.02113404 0.04936187 0.04045284 0.02118275 0.04045284 0.01861659
 0.04045284 0.04045284 0.02118275 0.04045284 0.01861659 0.04045284
 0.04045284 0.02118275 0.01201619 0.04045284 0.04045284 0.03341012
 0.04045283 0.04045283 0.04045283 0.02118275 0.04045284 0.0095825 ]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02337088 0.02102372 0.03892795 0.03892795 0.0189874  0.07574978
 0.02445501 0.03748712 0.03892795 0.02521106 0.03892795 0.02267009
 0.03892795 0.03892795 0.02521106 0.03892795 0.02267009 0.03892795
 0.03892795 0.02521106 0.017804   0.03892795 0.03892795 0.03830966
 0.03892795 0.03892795 0.03892795 0.02521106 0.03892796 0.01270869]
[0.02919065 0.02383713 0.0412842  0.0412842  0.02375908 0.04424223
 0.02244116 0.03312294 0.0412842  0.02424675 0.0412842  0.02459421
 0.0412842  0.0412842  0.02424675 0.0412842  0.02459421 0.0412842
