1874
Test: public void test2() throws Throwable { ColorDin99Lab colorDin99Lab0 = ColorConversions.convertCIELabToDIN99oLab(100.0, (-702.3442061), (-1344.17)); }
Code: public static ColorDin99Lab convertCIELabToDIN99oLab(final ColorCieLab cie) { return convertCIELabToDIN99oLab(cie.L, cie.a, cie.b); }
[[0.0621256  0.16945322 0.08617543 0.08617543 0.08617543 0.08617543
 0.07353563 0.06722283 0.08617543 0.08617543 0.08617543 0.0244347 ]
[0.06134998 0.1634708  0.0826856  0.0826856  0.0826856  0.0826856
 0.10877258 0.05810076 0.08268559 0.08268559 0.08268559 0.02950665]
[0.05128521 0.17835592 0.08560749 0.08560749 0.08560749 0.08560749
 0.08124615 0.06224447 0.08560749 0.08560749 0.08560749 0.02761582]
[0.05128521 0.17835592 0.08560749 0.08560749 0.08560749 0.08560749
 0.08124615 0.06224447 0.08560749 0.08560749 0.08560749 0.02761582]
[0.05128521 0.17835592 0.08560749 0.08560749 0.08560749 0.08560749
 0.08124615 0.06224447 0.08560749 0.08560749 0.08560749 0.02761582]
[0.05128521 0.17835592 0.08560749 0.08560749 0.08560749 0.08560749
 0.08124615 0.06224447 0.08560749 0.08560749 0.08560749 0.02761582]
[0.063279   0.15063228 0.08189406 0.08189406 0.08189406 0.08189406
 0.10399129 0.0725313  0.08189407 0.08189407 0.08189407 0.03630761]
[0.04224581 0.18432926 0.08779523 0.08779523 0.08779523 0.08779523
 0.07526833 0.06259108 0.08779523 0.08779523 0.08779523 0.02099885]
[0.05128521 0.17835592 0.08560749 0.08560749 0.08560749 0.08560749
 0.08124615 0.06224447 0.08560749 0.08560749 0.08560749 0.02761582]
[0.05128521 0.17835592 0.08560749 0.08560749 0.08560749 0.08560749
 0.08124615 0.06224447 0.08560749 0.08560749 0.08560749 0.02761582]
[0.05128521 0.17835592 0.08560749 0.08560749 0.08560749 0.08560749
 0.08124615 0.06224447 0.08560749 0.08560749 0.08560749 0.02761582]
[0.04220902 0.18065658 0.07852471 0.07852471 0.07852471 0.07852471
 0.11084932 0.09287231 0.07852471 0.07852471 0.07852471 0.02373975]]
