79705
Test: public void test5() throws Throwable { Enumeration<DataInputStream> enumeration0 = (Enumeration<DataInputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer()); doReturn(false).when(enumeration0).hasMoreElements(); SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0); ClassParser classParser0 = new ClassParser(sequenceInputStream0, (String) null);  classParser0.parse();   }
Code: public JavaClass parse() throws IOException, ClassFormatException { ZipFile zip = null; try { if (fileOwned) { if (isZip) { zip = new ZipFile(zipFile); final ZipEntry entry = zip.getEntry(fileName); if (entry == null) { throw new IOException("File " + fileName + " not found"); } dataInputStream = new DataInputStream(new BufferedInputStream(zip.getInputStream(entry), BUFSIZE)); } else { dataInputStream = new DataInputStream(new BufferedInputStream(new FileInputStream( fileName), BUFSIZE)); } } /****************** Read headers ********************************/ // Check magic tag of class file readID(); // Get compiler version readVersion(); /****************** Read constant pool and related **************/ // Read constant pool entries readConstantPool(); // Get class information readClassInfo(); // Get interface information, i.e., implemented interfaces readInterfaces(); /****************** Read class fields and methods ***************/ // Read class fields, i.e., the variables of the class readFields(); // Read class methods, i.e., the functions in the class readMethods(); // Read class attributes readAttributes(); // Check for unknown variables //Unknown[] u = Unknown.getUnknownAttributes(); //for (int i=0; i < u.length; i++) // System.err.println("WARNING: " + u[i]); // Everything should have been read now // if(file.available() > 0) { // int bytes = file.available(); // byte[] buf = new byte[bytes]; // file.read(buf); // if(!(isZip && (buf.length == 1))) { // System.err.println("WARNING: Trailing garbage at end of " + fileName); // System.err.println(bytes + " extra bytes: " + Utility.toHexString(buf)); // } // } } finally { // Read everything of interest, so close the file if (fileOwned) { try { if (dataInputStream != null) { dataInputStream.close(); } } catch (final IOException ioe) { //ignore close exceptions } } try { if (zip != null) { zip.close(); } } catch (final IOException ioe) { //ignore close exceptions } } // Return the information we have gathered in a new object return new JavaClass(classNameIndex, superclassNameIndex, fileName, major, minor, accessFlags, constantPool, interfaces, fields, methods, attributes, isZip ? JavaClass.ZIP : JavaClass.FILE); }
[[0.00251046 0.00348291 0.00348291 0.00575446 0.00489803 0.00348291
 0.00361193 0.00211238 0.00244187 0.00159652 0.00527908 0.00441173
 0.00361193 0.00679378 0.00348291 0.00361193 0.00679378 0.00348291
 0.00361193 0.00244187 0.00159652 0.0012479  0.00348291 0.00204993
 0.00348291 0.00774098 0.00159652 0.00348291 0.00679378 0.00631126
 0.00388433 0.00131186 0.00361193 0.00251616 0.0012479  0.00348291
 0.0038154  0.00204017 0.00849902 0.00204017 0.0038154  0.00247997
 0.00235507 0.00112751 0.00348291 0.00159652 0.0012479  0.0033718
 0.00348291 0.00348291 0.00112751 0.00347515 0.00361193 0.00348291
 0.00159652 0.0012479  0.0033718  0.00156855 0.00304971 0.00348291
 0.00348291 0.00112751 0.00112751 0.00348291 0.00348291 0.00348291
 0.00348291 0.00348291 0.00348291 0.00348291 0.0047043  0.00114171
 0.00239893 0.00336631 0.00348291 0.00348291 0.00348291 0.0031307
 0.00304397 0.00348291 0.00348291 0.00348291 0.00348291 0.00925056
 0.00174287 0.00348291 0.00348291 0.00348291 0.00348291 0.00348291
 0.00925056 0.00166561 0.00348291 0.00348291 0.00348291 0.00239893
 0.00616756 0.00348291 0.00348291 0.00348291 0.00348291 0.00348291
 0.00348291 0.00348291 0.00348291 0.00348291 0.00348291 0.00348291
 0.00239893 0.00356186 0.00174287 0.00348291 0.00348291 0.00348291
 0.00348291 0.00239893 0.00348291 0.00348291 0.00149058 0.00210821
 0.00114171 0.00149058 0.00239893 0.00348291 0.00348291 0.00348291
 0.00239893 0.00348291 0.00348291 0.00149058 0.01011734 0.00205648
 0.00149058 0.00239893 0.00348291 0.00348291 0.00348291 0.00239893
 0.00930423 0.00348291 0.00348291 0.00348291 0.00234172 0.00348291
 0.00210821 0.00348291 0.00235196 0.00159652 0.00348291 0.00348291
 0.00213466 0.00242022 0.00207263 0.00200438 0.00314976 0.00262532
 0.00348291 0.00348291 0.0038154  0.00204017 0.00348291 0.00348291
 0.00348291 0.00971798 0.00633991 0.00416286 0.00868208 0.00393868
 0.00348291 0.00348291 0.00414901 0.00147264 0.00361193 0.00348291
 0.00153561 0.00736461 0.00159652 0.00348291 0.00348291 0.00351303
 0.0028439  0.00159652 0.0012479  0.00348291 0.00348291 0.00348291
 0.00348291 0.00348291 0.00164548 0.00148381 0.00388433 0.02093776
 0.00361193 0.00348291 0.00348291 0.00348291 0.00348291 0.00289597
 0.00081398 0.00114171 0.0038154  0.00204017 0.0100286  0.00348291
 0.00348291 0.00204017 0.0038154  0.00154737 0.00348291 0.0038154
 0.00204017 0.00348291 0.00348291 0.00112751 0.00348291 0.00112751
 0.00112751 0.00232938 0.00361193 0.00348291 0.00348291 0.00348291
 0.00114171 0.00348291 0.00343159 0.00371343 0.00149058 0.00336631
 0.00679378 0.00348291 0.00361193 0.00441173 0.00361193 0.00679378
 0.00348291 0.00140421 0.00131186 0.00361193 0.00348291 0.00112751
 0.00112751 0.00255336 0.00254376 0.00136568 0.00356675 0.00361193
 0.00348291 0.00371343 0.00348291 0.00112751 0.00112751 0.00441173
 0.00361193 0.00679378 0.00348291 0.00140421 0.00131186 0.00361193
 0.00706629 0.00112751 0.00112751 0.00255336 0.00254376 0.00136568
 0.00356675 0.00361193 0.00348291 0.00371343 0.00348291 0.00112751
 0.00112751 0.00348291 0.00348291 0.00149058 0.00616756 0.00348291
 0.00633991 0.00348291 0.00205648 0.00391785 0.0012479  0.00140327
 0.00279553 0.0012479  0.00348291 0.00348291 0.00347232 0.00348291
 0.00348291 0.00348291 0.00348291 0.00348291 0.00348291 0.00348291
 0.00348291 0.00348291 0.004221   0.00348291 0.00242741 0.00348291
 0.00112751]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
