35658
Test: public void test44() throws Throwable { LocalDate localDate0 = new LocalDate(); LocalDate localDate1 = localDate0.withYear((-947)); localDate1.getValue(0); }
Code: public int getValue(int index) { switch (index) { case YEAR: return getChronology().year().get(getLocalMillis()); case MONTH_OF_YEAR: return getChronology().monthOfYear().get(getLocalMillis()); case DAY_OF_MONTH: return getChronology().dayOfMonth().get(getLocalMillis()); default: throw new IndexOutOfBoundsException("Invalid index: " + index); } }
[[0.02553524 0.01685521 0.03542062 0.08950186 0.03050888 0.03763476
 0.03542062 0.03050888 0.04087394 0.03542062 0.02766539 0.03542062
 0.04087394 0.03542062 0.02766539 0.03542062 0.04087394 0.03542062
 0.02766539 0.03542062 0.0425005  0.02597554 0.01312327 0.05171193
 0.03542062 0.04324957 0.02060937 0.02767062 0.0101054  0.0101054 ]
[0.01643633 0.01250167 0.04384917 0.09338555 0.03342553 0.04394524
 0.04384917 0.03342553 0.03321344 0.04384917 0.02607441 0.04384917
 0.03321344 0.04384917 0.02607441 0.04384917 0.03321344 0.04384917
 0.02607441 0.04384917 0.03154717 0.02118066 0.00890897 0.04430949
 0.04384917 0.03206471 0.01985278 0.02130299 0.00760364 0.00760364]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.02326667 0.01520771 0.03822368 0.06921586 0.03447718 0.03673425
 0.03822368 0.03447718 0.04208476 0.03822368 0.03014727 0.03822368
 0.04208476 0.03822368 0.03014727 0.03822368 0.04208476 0.03822368
 0.03014727 0.03822368 0.03955271 0.0216217  0.01140843 0.04124661
 0.03822368 0.04827913 0.02125076 0.02042438 0.01106415 0.01106415]
[0.02657382 0.0129834  0.03595927 0.06735112 0.04015491 0.03953188
 0.03595927 0.04015491 0.03855709 0.03595927 0.03091876 0.03595927
 0.03855709 0.03595927 0.03091876 0.03595927 0.03855709 0.03595927
 0.03091876 0.03595927 0.04496241 0.02416791 0.01519919 0.03657197
 0.03595928 0.03852259 0.02761011 0.02501769 0.01456851 0.01456851]
[0.01844623 0.01071603 0.03749889 0.07685124 0.0340993  0.03579342
 0.03749889 0.0340993  0.0440942  0.03749889 0.03114209 0.03749889
 0.0440942  0.03749889 0.03114209 0.03749889 0.0440942  0.03749889
 0.03114209 0.03749889 0.05718224 0.02075506 0.0096219  0.04233159
 0.03749888 0.04819621 0.01763044 0.01957561 0.0057513  0.0057513 ]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.02657382 0.0129834  0.03595927 0.06735112 0.04015491 0.03953188
 0.03595927 0.04015491 0.03855709 0.03595927 0.03091876 0.03595927
 0.03855709 0.03595927 0.03091876 0.03595927 0.03855709 0.03595927
 0.03091876 0.03595927 0.04496241 0.02416791 0.01519919 0.03657197
 0.03595928 0.03852259 0.02761011 0.02501769 0.01456851 0.01456851]
[0.02544744 0.01371283 0.03908722 0.07309886 0.03837799 0.04194609
 0.03908722 0.03837799 0.0368746  0.03908722 0.0308133  0.03908722
 0.0368746  0.03908722 0.0308133  0.03908722 0.0368746  0.03908722
 0.0308133  0.03908722 0.03573568 0.0213224  0.00917965 0.04952621
 0.03908723 0.04575514 0.01681314 0.0207954  0.00753123 0.00753123]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.0180578  0.01152041 0.0379829  0.06943322 0.03124144 0.0386351
 0.0379829  0.03124144 0.04051475 0.0379829  0.02691418 0.0379829
 0.04051475 0.0379829  0.02691418 0.0379829  0.04051475 0.0379829
 0.02691418 0.0379829  0.05924911 0.02100634 0.0109721  0.0452914
 0.0379829  0.05277615 0.02466741 0.02423956 0.00876782 0.00876782]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.02544744 0.01371283 0.03908722 0.07309886 0.03837799 0.04194609
 0.03908722 0.03837799 0.0368746  0.03908722 0.0308133  0.03908722
 0.0368746  0.03908722 0.0308133  0.03908722 0.0368746  0.03908722
 0.0308133  0.03908722 0.03573568 0.0213224  0.00917965 0.04952621
 0.03908723 0.04575514 0.01681314 0.0207954  0.00753123 0.00753123]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.0180578  0.01152041 0.0379829  0.06943322 0.03124144 0.0386351
 0.0379829  0.03124144 0.04051475 0.0379829  0.02691418 0.0379829
 0.04051475 0.0379829  0.02691418 0.0379829  0.04051475 0.0379829
 0.02691418 0.0379829  0.05924911 0.02100634 0.0109721  0.0452914
 0.0379829  0.05277615 0.02466741 0.02423956 0.00876782 0.00876782]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.02544744 0.01371283 0.03908722 0.07309886 0.03837799 0.04194609
 0.03908722 0.03837799 0.0368746  0.03908722 0.0308133  0.03908722
 0.0368746  0.03908722 0.0308133  0.03908722 0.0368746  0.03908722
 0.0308133  0.03908722 0.03573568 0.0213224  0.00917965 0.04952621
 0.03908723 0.04575514 0.01681314 0.0207954  0.00753123 0.00753123]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.0180578  0.01152041 0.0379829  0.06943322 0.03124144 0.0386351
 0.0379829  0.03124144 0.04051475 0.0379829  0.02691418 0.0379829
 0.04051475 0.0379829  0.02691418 0.0379829  0.04051475 0.0379829
 0.02691418 0.0379829  0.05924911 0.02100634 0.0109721  0.0452914
 0.0379829  0.05277615 0.02466741 0.02423956 0.00876782 0.00876782]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.01924429 0.01113774 0.04096091 0.0890977  0.03682823 0.03867143
 0.04096091 0.03682823 0.04277416 0.04096091 0.02612737 0.04096091
 0.04277416 0.04096091 0.02612737 0.04096091 0.04277416 0.04096091
 0.02612737 0.04096091 0.04175692 0.02077603 0.00925858 0.03606215
 0.0409609  0.03391746 0.01568531 0.01729246 0.00904533 0.00904533]
[0.02078765 0.0136195  0.03541547 0.08783354 0.04436378 0.04321238
 0.03541547 0.04436378 0.03634162 0.03541547 0.03452291 0.03541547
 0.03634162 0.03541547 0.03452291 0.03541547 0.03634162 0.03541547
 0.03452291 0.03541547 0.03984659 0.024331   0.01158669 0.04072802
 0.03541548 0.04077136 0.01879984 0.0223462  0.00803842 0.00803842]
[0.02229962 0.01551017 0.03529337 0.08381293 0.03777807 0.03507469
 0.03529337 0.03777807 0.03114626 0.03529337 0.03130042 0.03529337
 0.03114626 0.03529337 0.03130042 0.03529337 0.03114626 0.03529337
 0.03130042 0.03529337 0.05398683 0.0254418  0.01479566 0.05123561
 0.03529338 0.04609572 0.02412867 0.02477172 0.01115499 0.01115499]
[0.02324629 0.01058507 0.03780055 0.10032853 0.03064717 0.04885346
 0.03780055 0.03064717 0.03825349 0.03780055 0.03040793 0.03780055
 0.03825349 0.03780055 0.03040793 0.03780055 0.03825349 0.03780055
 0.03040793 0.03780055 0.04518051 0.0227985  0.00937499 0.03930476
 0.03780054 0.04265082 0.01460986 0.0211829  0.00720041 0.00720041]
[0.02183994 0.01442728 0.03700683 0.06324311 0.03155457 0.0382892
 0.03700683 0.03155457 0.04223932 0.03700683 0.02642663 0.03700683
 0.04223932 0.03700683 0.02642663 0.03700683 0.04223932 0.03700683
 0.02642663 0.03700683 0.0514369  0.02574094 0.01633454 0.04826616
 0.03700683 0.04158284 0.02946991 0.02531174 0.0109445  0.0109445 ]
[0.02111238 0.01182901 0.03571289 0.1036327  0.03850645 0.04912545
