15981
Test: public void test0() throws Throwable { Integer integer0 = new Integer((-704)); // Undeclared exception!  FormatCache.getPatternForStyle((Integer) null, integer0, (Locale) null);   }
Code: static String getPatternForStyle(final Integer dateStyle, final Integer timeStyle, final Locale locale) { final Locale safeLocale = LocaleUtils.toLocale(locale); final ArrayKey key = new ArrayKey(dateStyle, timeStyle, safeLocale); String pattern = cDateTimeInstanceCache.get(key); if (pattern == null) { try { final DateFormat formatter; if (dateStyle == null) { formatter = DateFormat.getTimeInstance(timeStyle.intValue(), safeLocale); } else if (timeStyle == null) { formatter = DateFormat.getDateInstance(dateStyle.intValue(), safeLocale); } else { formatter = DateFormat.getDateTimeInstance(dateStyle.intValue(), timeStyle.intValue(), safeLocale); } pattern = ((SimpleDateFormat) formatter).toPattern(); final String previous = cDateTimeInstanceCache.putIfAbsent(key, pattern); if (previous != null) { // even though it doesn't matter if another thread put the pattern // it's still good practice to return the String instance that is // actually in the ConcurrentMap pattern = previous; } } catch (final ClassCastException ex) { throw new IllegalArgumentException("No date time pattern for locale: " + safeLocale); } } return pattern; }
[[0.01590036 0.00848406 0.00771342 0.00710396 0.00534562 0.00432728
 0.00710396 0.01380022 0.00432728 0.00343623 0.0047791  0.01084633
 0.00432728 0.00343623 0.00771342 0.00373978 0.00771342 0.00432728
 0.00771342 0.00266616 0.00373978 0.0025179  0.00771342 0.01380022
 0.00771342 0.00848406 0.00242457 0.00373978 0.02321713 0.01567542
 0.00771342 0.00723525 0.00303794 0.01084633 0.00866451 0.01084633
 0.00432728 0.01360236 0.00771342 0.01567542 0.00771342 0.00723525
 0.00303794 0.01084633 0.01732283 0.00373978 0.00771342 0.00771342
 0.00290256 0.00761492 0.01567542 0.00771342 0.00723525 0.00303794
 0.01084633 0.01732283 0.00373978 0.00771342 0.00771342 0.00290256
 0.00761492 0.01084633 0.01732283 0.00373978 0.00771342 0.00771342
 0.00771342 0.00290256 0.00242457 0.00373978 0.00771342 0.00771342
 0.00432728 0.00848406 0.0060325  0.00373978 0.00771342 0.0034226
 0.01567542 0.00771342 0.0039704  0.00303794 0.01084633 0.00771342
 0.00771342 0.00771342 0.00623967 0.00969004 0.00771342 0.01567542
 0.00902258 0.00771342 0.00771342 0.00423403 0.00242457 0.00771342
 0.00771342 0.00771342 0.00771342 0.00771342 0.00876373 0.00550776
 0.00423403 0.00848406 0.00520068 0.00797925 0.01171567 0.00771342
 0.00771342 0.00433677 0.00423403 0.00771342 0.00242457 0.00373978
 0.00771342 0.00290256 0.00290256 0.00592368 0.00481829 0.00771342
 0.01068555 0.01084633 0.00501556 0.0025179  0.00787138 0.01436348
 0.00654573 0.00242457 0.00475715 0.00423586 0.00723921 0.00463251
 0.00771342 0.00290256 0.00290256 0.00550776 0.00771342 0.00290256]
[0.0176773  0.00655743 0.0080246  0.0066527  0.00559037 0.00447782
 0.0066527  0.01708659 0.00447782 0.00373298 0.0044648  0.00893657
 0.00447782 0.00373298 0.0080246  0.00387517 0.0080246  0.00447782
 0.0080246  0.00238249 0.00387517 0.00245952 0.0080246  0.01708659
 0.0080246  0.00655743 0.00303806 0.00387517 0.02859475 0.01666312
 0.0080246  0.00733022 0.00256506 0.00893657 0.00735038 0.00893657
 0.00447782 0.01506776 0.0080246  0.01666312 0.0080246  0.00733022
 0.00256506 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246
 0.00223903 0.00887769 0.01666312 0.0080246  0.00733022 0.00256506
 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246  0.00223903
