29724
Test: public void test6() throws Throwable { Split<Integer> split0 = new Split<Integer>((Integer) null, (Integer) null); SplitLocation splitLocation0 = split0.getLocation(); Split<Object> split1 = new Split<Object>((Object) null, splitLocation0); split1.getPlus(); }
Code: public SplitLocation getLocation() { if (minus != null) { return plus != null ? SplitLocation.BOTH : SplitLocation.MINUS; } else if (plus != null) { return SplitLocation.PLUS; } return SplitLocation.NEITHER; }
[[0.02822561 0.03915595 0.03915595 0.03732083 0.07604878 0.03915595
 0.01536846 0.01519391 0.03732083 0.03102451 0.03915595 0.01536846
 0.0322656  0.05048675 0.03915595 0.02591082 0.03915595 0.01195722
 0.04120922 0.07604878 0.03915595 0.01536846 0.01519391 0.03732083
 0.03102451 0.03915595 0.01195722 0.03102451 0.03915595 0.01195722]
[0.02440038 0.04058122 0.04058122 0.03947866 0.06022442 0.04058122
 0.0161973  0.01745008 0.03947866 0.02963629 0.04058122 0.0161973
 0.02662223 0.05594482 0.04058122 0.02338913 0.04058122 0.01335968
 0.05304769 0.06022442 0.04058122 0.0161973  0.01745008 0.03947866
 0.02963629 0.04058122 0.01335968 0.02963629 0.04058122 0.01335968]
[0.02440038 0.04058122 0.04058122 0.03947866 0.06022442 0.04058122
 0.0161973  0.01745008 0.03947866 0.02963629 0.04058122 0.0161973
 0.02662223 0.05594482 0.04058122 0.02338913 0.04058122 0.01335968
 0.05304769 0.06022442 0.04058122 0.0161973  0.01745008 0.03947866
 0.02963629 0.04058122 0.01335968 0.02963629 0.04058122 0.01335968]
[0.02930187 0.0380556  0.0380556  0.04785388 0.05036876 0.0380556
 0.02089688 0.01880356 0.04785388 0.03362545 0.0380556  0.02089688
 0.02377461 0.03761112 0.0380556  0.02413784 0.0380556  0.0167546
 0.04693709 0.05036876 0.0380556  0.02089688 0.01880356 0.04785388
 0.03362545 0.0380556  0.0167546  0.03362545 0.03805561 0.0167546 ]
[0.01837339 0.04093399 0.04093399 0.04192178 0.10482827 0.04093399
 0.00745593 0.00696819 0.04192178 0.02440635 0.04093399 0.00745593
 0.02016505 0.04599003 0.04093399 0.01428984 0.04093399 0.00629043
 0.06895943 0.10482827 0.04093399 0.00745593 0.00696819 0.04192178
 0.02440635 0.04093399 0.00629043 0.02440635 0.040934   0.00629043]
[0.02440038 0.04058122 0.04058122 0.03947866 0.06022442 0.04058122
 0.0161973  0.01745008 0.03947866 0.02963629 0.04058122 0.0161973
 0.02662223 0.05594482 0.04058122 0.02338913 0.04058122 0.01335968
 0.05304769 0.06022442 0.04058122 0.0161973  0.01745008 0.03947866
 0.02963629 0.04058122 0.01335968 0.02963629 0.04058122 0.01335968]
[0.0215621  0.03770526 0.03770526 0.05047918 0.08526795 0.03770526
 0.00919377 0.01112055 0.05047918 0.02985119 0.03770526 0.00919377
 0.02258395 0.06207481 0.03770526 0.01363709 0.03770526 0.0089353
 0.05263931 0.08526795 0.03770526 0.00919377 0.01112055 0.05047918
 0.02985119 0.03770528 0.0089353  0.02985119 0.03770527 0.0089353 ]
[0.02158064 0.03852558 0.03852558 0.04979471 0.09762914 0.03852558
 0.01197059 0.01322856 0.04979471 0.02624349 0.03852558 0.01197059
 0.02172146 0.0479704  0.03852558 0.01626802 0.03852558 0.00761439
 0.03714442 0.09762914 0.03852558 0.01197059 0.01322856 0.04979471
 0.02624349 0.03852558 0.00761439 0.02624349 0.03852558 0.00761439]
[0.02930187 0.0380556  0.0380556  0.04785388 0.05036876 0.0380556
 0.02089688 0.01880356 0.04785388 0.03362545 0.0380556  0.02089688
 0.02377461 0.03761112 0.0380556  0.02413784 0.0380556  0.0167546
 0.04693709 0.05036876 0.0380556  0.02089688 0.01880356 0.04785388
 0.03362545 0.0380556  0.0167546  0.03362545 0.03805561 0.0167546 ]
[0.01989971 0.03976588 0.03976588 0.03870864 0.08219946 0.03976588
 0.01224802 0.01174608 0.03870864 0.02892489 0.03976588 0.01224802
 0.02518757 0.05600816 0.03976588 0.0184438  0.03976588 0.010618
 0.06317812 0.08219946 0.03976588 0.01224802 0.01174608 0.03870864
 0.02892489 0.03976588 0.010618   0.02892489 0.03976589 0.010618  ]
[0.02440038 0.04058122 0.04058122 0.03947866 0.06022442 0.04058122
 0.0161973  0.01745008 0.03947866 0.02963629 0.04058122 0.0161973
 0.02662223 0.05594482 0.04058122 0.02338913 0.04058122 0.01335968
 0.05304769 0.06022442 0.04058122 0.0161973  0.01745008 0.03947866
 0.02963629 0.04058122 0.01335968 0.02963629 0.04058122 0.01335968]
[0.0215621  0.03770526 0.03770526 0.05047918 0.08526795 0.03770526
 0.00919377 0.01112055 0.05047918 0.02985119 0.03770526 0.00919377
