143410
Test: public void test21() throws Throwable { CompositeCacheManager compositeCacheManager0 = CompositeCacheManager.getInstance(""); CompositeCacheAttributes compositeCacheAttributes0 = new CompositeCacheAttributes(); ICompositeCacheAttributes iCompositeCacheAttributes0 = compositeCacheAttributes0.clone(); CompositeCache<String, Object> compositeCache0 = compositeCacheManager0.getCache("", iCompositeCacheAttributes0); CacheAccess<String, Object> cacheAccess0 = new CacheAccess<String, Object>(compositeCache0); cacheAccess0.put("org.apache.commons.jcs3:type=JCSAdminBean", (Object) compositeCache0); cacheAccess0.getMatching(""); }
Code: public Map<K, V> getMatching( final String pattern ) { final Map<K, V> unwrappedResults; final Map<K, ICacheElement<K, V>> wrappedResults = this.getCacheControl().getMatching( pattern ); if ( wrappedResults == null ) { unwrappedResults = new HashMap<>(); } else { unwrappedResults = wrappedResults.entrySet() .stream() .filter(entry -> entry.getValue() != null) .collect(Collectors.toMap( Entry::getKey, entry -> entry.getValue().getVal())); } return unwrappedResults; }
[[0.014653   0.02032868 0.02032868 0.02032868 0.01192229 0.01864037
 0.00889766 0.02665875 0.02075814 0.01192229 0.02032868 0.02032868
 0.02032868 0.01192229 0.02032868 0.02032868 0.01129796 0.02032868
 0.00929787 0.02032868 0.00889766 0.0190337  0.03962078 0.02634898
 0.02032868 0.02276434 0.01639188 0.02665875 0.02075814 0.02032868
 0.00929787 0.00730608 0.02201479 0.00651015 0.02049416 0.02075814
 0.02032868 0.00929787 0.02032868 0.02032868 0.02032868 0.02998459
 0.02032868 0.00815476 0.00770082 0.02032868 0.02032868 0.04585189
 0.02998458 0.02032868 0.00651015 0.01627688 0.02032868 0.00651014]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01414927 0.02052948 0.02052948 0.02052948 0.00965864 0.02057398
 0.00715737 0.03084798 0.02598624 0.00965864 0.02052948 0.02052948
 0.02052948 0.00965864 0.02052948 0.02052948 0.01019688 0.02052948
 0.01091613 0.02052948 0.00715737 0.01468791 0.04631764 0.01906225
 0.02052948 0.02059956 0.01102158 0.03084798 0.02598624 0.02052948
 0.01091613 0.00615015 0.01993162 0.00501899 0.02057672 0.02598624
 0.02052948 0.01091613 0.02052948 0.02052948 0.02052948 0.02279215
 0.02052948 0.00677957 0.00610202 0.02052948 0.02052948 0.0557651
 0.02279215 0.02052948 0.00501899 0.02063159 0.02052949 0.00501899]
[0.01512887 0.02084305 0.02084305 0.02084305 0.0120469  0.01704047
 0.00816355 0.02678761 0.02492675 0.0120469  0.02084305 0.02084305
 0.02084305 0.0120469  0.02084305 0.02084305 0.01152599 0.02084305
 0.01015519 0.02084305 0.00816355 0.01705488 0.04383574 0.02647829
 0.02084305 0.01917881 0.01228859 0.02678761 0.02492675 0.02084305
 0.01015519 0.00648195 0.01826171 0.00616205 0.02220348 0.02492675
 0.02084305 0.01015519 0.02084305 0.02084305 0.02084305 0.02179923
 0.02084305 0.0092227  0.00670257 0.02084305 0.02084305 0.04792367
 0.02179923 0.02084305 0.00616205 0.01559473 0.02084305 0.00616205]
[0.01728277 0.01781064 0.01781064 0.01781064 0.01265434 0.01900791
 0.01078396 0.02353774 0.02429583 0.01265434 0.01781064 0.01781064
 0.01781064 0.01265434 0.01781064 0.01781064 0.01415311 0.01781064
 0.01240372 0.01781064 0.01078396 0.01943807 0.03702337 0.02192092
 0.01781064 0.02329758 0.01556756 0.02353774 0.02429583 0.01781064
 0.01240372 0.01150083 0.02352579 0.00743247 0.01896369 0.02429583
 0.01781064 0.01240372 0.01781064 0.01781064 0.01781064 0.03049607
 0.01781064 0.01526965 0.00911696 0.01781064 0.01781064 0.06106123
 0.03049606 0.01781064 0.00743247 0.01885254 0.01781064 0.00743247]
[0.01459828 0.01901622 0.01901622 0.01901622 0.01419145 0.02136891
 0.00726379 0.02503157 0.03223901 0.01419145 0.01901622 0.01901622
 0.01901622 0.01419145 0.01901622 0.01901622 0.00973114 0.01901622
 0.01075455 0.01901622 0.00726379 0.01353768 0.0450381  0.03211381
 0.01901622 0.02001442 0.01172525 0.02503157 0.03223901 0.01901622
 0.01075455 0.007495   0.01984331 0.00793297 0.01938512 0.03223901
 0.01901622 0.01075455 0.01901622 0.01901622 0.01901622 0.02317337
 0.01901622 0.01216722 0.00898211 0.01901622 0.01901622 0.04151195
 0.02317337 0.01901622 0.00793297 0.01685561 0.01901622 0.00793297]
[0.01555426 0.01935137 0.01935137 0.01935137 0.01536353 0.02118315
 0.00907178 0.02741207 0.02730713 0.01536353 0.01935137 0.01935137
 0.01935137 0.01536353 0.01935137 0.01935137 0.01411252 0.01935137
 0.01305309 0.01935137 0.00907178 0.01617401 0.02648657 0.02213394
 0.01935137 0.01611317 0.0123013  0.02741207 0.02730713 0.01935137
 0.01305309 0.00834531 0.01987536 0.00926157 0.02304901 0.02730713
 0.01935137 0.01305309 0.01935137 0.01935137 0.01935137 0.02558377
 0.01935137 0.01143034 0.00960736 0.01935137 0.01935137 0.04056334
 0.02558377 0.01935137 0.00926157 0.01760039 0.01935137 0.00926157]
[0.01414927 0.02052948 0.02052948 0.02052948 0.00965864 0.02057398
 0.00715737 0.03084798 0.02598624 0.00965864 0.02052948 0.02052948
 0.02052948 0.00965864 0.02052948 0.02052948 0.01019688 0.02052948
 0.01091613 0.02052948 0.00715737 0.01468791 0.04631764 0.01906225
 0.02052948 0.02059956 0.01102158 0.03084798 0.02598624 0.02052948
 0.01091613 0.00615015 0.01993162 0.00501899 0.02057672 0.02598624
 0.02052948 0.01091613 0.02052948 0.02052948 0.02052948 0.02279215
 0.02052948 0.00677957 0.00610202 0.02052948 0.02052948 0.0557651
 0.02279215 0.02052948 0.00501899 0.02063159 0.02052949 0.00501899]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01414927 0.02052948 0.02052948 0.02052948 0.00965864 0.02057398
 0.00715737 0.03084798 0.02598624 0.00965864 0.02052948 0.02052948
 0.02052948 0.00965864 0.02052948 0.02052948 0.01019688 0.02052948
 0.01091613 0.02052948 0.00715737 0.01468791 0.04631764 0.01906225
 0.02052948 0.02059956 0.01102158 0.03084798 0.02598624 0.02052948
 0.01091613 0.00615015 0.01993162 0.00501899 0.02057672 0.02598624
 0.02052948 0.01091613 0.02052948 0.02052948 0.02052948 0.02279215
 0.02052948 0.00677957 0.00610202 0.02052948 0.02052948 0.0557651
 0.02279215 0.02052948 0.00501899 0.02063159 0.02052949 0.00501899]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
