14983
Test: public void test24() throws Throwable { int int0 = (-532); MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar((-532), (-532), 0, 0, (-532), 667); DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token(mockGregorianCalendar0); durationFormatUtils_Token0.increment(); durationFormatUtils_Token0.increment(); int int1 = 0; mockGregorianCalendar0.roll(667, 0); durationFormatUtils_Token0.toString(); durationFormatUtils_Token0.equals(mockGregorianCalendar0); DurationFormatUtils durationFormatUtils0 = new DurationFormatUtils(); // Undeclared exception!  DurationFormatUtils.lexx((String) null);   }
Code: static Token[] lexx(final String format) { final ArrayList<Token> list = new ArrayList<>(format.length()); boolean inLiteral = false; // Although the buffer is stored in a Token, the Tokens are only // used internally, so cannot be accessed by other threads StringBuilder buffer = null; Token previous = null; for (int i = 0; i < format.length(); i++) { final char ch = format.charAt(i); if (inLiteral && ch != '\'') { buffer.append(ch); // buffer can't be null if inLiteral is true continue; } String value = null; switch (ch) { // TODO: Need to handle escaping of ' case '\'': if (inLiteral) { buffer = null; inLiteral = false; } else { buffer = new StringBuilder(); list.add(new Token(buffer)); inLiteral = true; } break; case 'y': value = y; break; case 'M': value = M; break; case 'd': value = d; break; case 'H': value = H; break; case 'm': value = m; break; case 's': value = s; break; case 'S': value = S; break; default: if (buffer == null) { buffer = new StringBuilder(); list.add(new Token(buffer)); } buffer.append(ch); } if (value != null) { if (previous != null && previous.getValue().equals(value)) { previous.increment(); } else { final Token token = new Token(value); list.add(token); previous = token; } buffer = null; } } if (inLiteral) { // i.e. we have not found the end of the literal throw new IllegalArgumentException("Unmatched quote in format: " + format); } return list.toArray(Token.EMPTY_ARRAY); }
[[0.00813372 0.00332225 0.00412874 0.0045962  0.00371581 0.00540032
 0.00224954 0.00412874 0.00591478 0.00198165 0.00132235 0.00412874
 0.00935897 0.00412874 0.00198165 0.0046729  0.00412874 0.00412874
 0.00223674 0.00428934 0.00599234 0.00412874 0.00230658 0.00444627
 0.00412874 0.00223674 0.00412874 0.01283392 0.00188613 0.00412874
 0.01424113 0.00412874 0.00427767 0.00209353 0.00332157 0.0036867
 0.00451069 0.00608634 0.00412874 0.00406306 0.00428934 0.00198165
 0.00745495 0.00412874 0.00330659 0.00198165 0.00745495 0.00256094
 0.00208072 0.00250263 0.00198165 0.0048783  0.00250263 0.00204717
 0.00412874 0.00254394 0.00540032 0.00224954 0.00416162 0.00596724
 0.00198165 0.00412874 0.00831683 0.00412874 0.00219201 0.00596724
 0.0020266  0.00412874 0.00540032 0.00412874 0.00412874 0.00428934
 0.00432688 0.00332157 0.00286869 0.00831683 0.00412874 0.00599234
 0.00301632 0.00728669 0.0014667  0.0045962  0.0092533  0.00198165
 0.00745495 0.00527026 0.00412874 0.00540032 0.00412874 0.00412874
 0.00412874 0.00472648 0.00301472 0.00412874 0.00153905 0.0055422
 0.00469786 0.00412874 0.00831683 0.00412874 0.00540032 0.00428934
 0.00198165 0.00745495 0.00412874 0.00198165 0.0046729  0.0014667
 0.00416753 0.00540032 0.00428934 0.00198165 0.00132235 0.00494761
 0.00968408 0.00412874 0.00412874 0.00198165 0.00220251 0.0014667
 0.00364802 0.00469786 0.00412874 0.0092533  0.00198165 0.0018886
 0.00364802 0.00469786 0.01029229 0.0092533  0.00198165 0.00412874
 0.00364802 0.00469786 0.00412874 0.0092533  0.00198165 0.00202038
 0.00364802 0.00469786 0.0073168  0.0092533  0.00198165 0.00412874
 0.00364802 0.00469786 0.00412874 0.0092533  0.00198165 0.00516107
 0.00364802 0.00469786 0.00412874 0.0092533  0.00198165 0.0074177
 0.00364802 0.00469786 0.00412874 0.0092533  0.00198165 0.00412874
 0.00364802 0.00384047 0.00831683 0.00412874 0.00389254 0.00160816
 0.00540032 0.00428934 0.00198165 0.00132235 0.00494761 0.00968408
 0.00412874 0.0014667  0.00412874 0.0014667  0.00831683 0.0035188
 0.0020266  0.00160816 0.00540032 0.00831683 0.00412874 0.0020266
 0.00286869 0.00219201 0.00412874 0.00540032 0.00412874 0.0014667
 0.00416753 0.00540032 0.00224954 0.00412874 0.01388097 0.00198165
 0.00132235 0.00412874 0.00412874 0.00330659 0.00198165 0.00412874
 0.0014667  0.00428934 0.00198165 0.00745495 0.0014667  0.0014667
 0.00831683 0.00412874 0.00540032 0.00412874 0.00412874 0.00412874
 0.00556502 0.00227421 0.00658733 0.00223674 0.00113643 0.00153905
 0.00223674 0.00412874 0.00263726 0.00132235 0.00412874 0.00412874
 0.00230658 0.0028514  0.00390958 0.00239298 0.00390154 0.0014667
 0.00289725 0.00412874 0.0014667 ]
[0.00836828 0.00369207 0.00371859 0.00518427 0.0044555  0.00478299
 0.00226282 0.00371859 0.00644986 0.00188988 0.00130856 0.00371859
 0.00921788 0.00371859 0.00188988 0.00392718 0.00371859 0.00371859
 0.00204234 0.00518966 0.00557752 0.00371859 0.00240767 0.00709409
 0.00371859 0.00204234 0.00371859 0.01257183 0.00166559 0.00371859
 0.01826361 0.00371859 0.00449648 0.00175134 0.00282746 0.00384576
 0.00491877 0.00802065 0.00371859 0.00346387 0.00518966 0.00188988
 0.00682231 0.00371859 0.00274409 0.00188988 0.00682231 0.00279947
 0.00232587 0.00270027 0.00188988 0.00420976 0.00270027 0.00225995
 0.00371859 0.00260328 0.00478299 0.00226282 0.00476229 0.00569395
 0.00188988 0.00371859 0.00778372 0.00371859 0.00190744 0.00569395
 0.00110695 0.00371859 0.00478299 0.00371859 0.00371859 0.00518966
 0.00446348 0.00282746 0.00315615 0.00778372 0.00371859 0.00557752
 0.00235913 0.01027697 0.00096387 0.00518427 0.00899716 0.00188988
 0.00682231 0.00467053 0.00371859 0.00478299 0.00371859 0.00371859
 0.00371859 0.00615412 0.00340395 0.00371859 0.00095377 0.0066291
 0.00550346 0.00371859 0.00778372 0.00371859 0.00478299 0.00518966
 0.00188988 0.00682231 0.00371859 0.00188988 0.00392718 0.00096387
 0.00685971 0.00478299 0.00518966 0.00188988 0.00130856 0.00681139
 0.01141945 0.00371859 0.00371859 0.00188988 0.00276629 0.00096387
 0.00277082 0.00550346 0.00371859 0.00899716 0.00188988 0.00213542
 0.00277082 0.00550346 0.01241692 0.00899716 0.00188988 0.00371859
 0.00277082 0.00550346 0.00371859 0.00899716 0.00188988 0.00195996
 0.00277082 0.00550346 0.00950206 0.00899716 0.00188988 0.00371859
 0.00277082 0.00550346 0.00371859 0.00899716 0.00188988 0.00608834
 0.00277082 0.00550346 0.00371859 0.00899716 0.00188988 0.0084321
 0.00277082 0.00550346 0.00371859 0.00899716 0.00188988 0.00371859
 0.00277082 0.00533956 0.00778372 0.00371859 0.00419402 0.0013526
 0.00478299 0.00518966 0.00188988 0.00130856 0.00681139 0.01141945
 0.00371859 0.00096387 0.00371859 0.00096387 0.00778372 0.00353526
 0.00110695 0.0013526  0.00478299 0.00778372 0.00371859 0.00110695
 0.00315615 0.00190744 0.00371859 0.00478299 0.00371859 0.00096387
 0.00685971 0.00478299 0.00226282 0.00371859 0.02446049 0.00188988
 0.00130856 0.00371859 0.00371859 0.00274409 0.00188988 0.00371859
 0.00096387 0.00518966 0.00188988 0.00682231 0.00096387 0.00096387
 0.00778372 0.00371859 0.00478299 0.00371859 0.00371859 0.00371859
 0.00631954 0.00203087 0.00603893 0.00204234 0.00081695 0.00095377
 0.00204234 0.00371859 0.00263285 0.00130856 0.00371859 0.00371859
