75437
Test: public void test31() throws Throwable { Boolean boolean0 = new Boolean("oE6O"); String string0 = JSONWriter.valueToString(boolean0); }
Code: public static String valueToString(Object value) throws JSONException { if (value == null || value.equals(null)) { return "null"; } if (value instanceof JSONString) { String object; try { object = ((JSONString) value).toJSONString(); } catch (Exception e) { throw new JSONException(e); } if (object != null) { return object; } throw new JSONException("Bad value from toJSONString: " + object); } if (value instanceof Number) { // not all Numbers may match actual JSON Numbers. i.e. Fractions or Complex final String numberAsString = JSONObject.numberToString((Number) value); if(JSONObject.NUMBER_PATTERN.matcher(numberAsString).matches()) { // Close enough to a JSON number that we will return it unquoted return numberAsString; } // The Number value is not a valid JSON number. // Instead we will quote it as a string return JSONObject.quote(numberAsString); } if (value instanceof Boolean || value instanceof JSONObject || value instanceof JSONArray) { return value.toString(); } if (value instanceof Map) { Map<?, ?> map = (Map<?, ?>) value; return new JSONObject(map).toString(); } if (value instanceof Collection) { Collection<?> coll = (Collection<?>) value; return new JSONArray(coll).toString(); } if (value.getClass().isArray()) { return new JSONArray(value).toString(); } if(value instanceof Enum<?>){ return JSONObject.quote(((Enum<?>)value).name()); } return JSONObject.quote(value.toString()); }
[[0.00404899 0.01226643 0.00518529 0.00561709 0.00477091 0.0095248
 0.00561709 0.00549219 0.01092337 0.0040452  0.0063599  0.00459265
 0.00396696 0.00561709 0.00549219 0.0044676  0.00559126 0.00174557
 0.01092337 0.0040452  0.00189372 0.00561709 0.00549219 0.00518529
 0.00561709 0.00733136 0.00549219 0.00222776 0.00255367 0.00561709
 0.00561709 0.00174557 0.00421984 0.0071991  0.01035782 0.00549219
 0.00407863 0.00203569 0.00561709 0.00174557 0.01092337 0.00616606
 0.00222228 0.00216087 0.00549219 0.0044676  0.00561709 0.00174557
 0.00407863 0.00203569 0.00561709 0.01344219 0.00422913 0.00561709
 0.00639124 0.00328287 0.00444282 0.00174557 0.01092337 0.0040452
 0.00189372 0.00335208 0.00549219 0.00561709 0.0037981  0.01798903
 0.00561709 0.00353708 0.003134   0.00804162 0.00915098 0.00561709
 0.00561709 0.00561709 0.00963889 0.00754447 0.00326228 0.00518529
 0.00561709 0.00255367 0.00561709 0.01015835 0.00561709 0.00549219
 0.00561709 0.00561709 0.00672296 0.00728376 0.00662734 0.00915098
 0.00512506 0.00740293 0.00561709 0.00357222 0.0044676  0.00477503
 0.00561709 0.0044676  0.00561709 0.00174557 0.00561709 0.00504812
 0.00316203 0.01344219 0.00886919 0.0037981  0.00662734 0.00192766
 0.00915098 0.00561709 0.00561709 0.00561709 0.00561709 0.00357222
 0.00561709 0.00477503 0.00403803 0.00662734 0.00414633 0.0044676
 0.00561709 0.00174557 0.01092337 0.0040452  0.00189372 0.01429381
 0.00396696 0.01344219 0.00189372 0.00561709 0.00396696 0.01344219
 0.00189372 0.00561709 0.00549219 0.0044676  0.00437757 0.00174557
 0.01092337 0.0040452  0.00189372 0.00561709 0.00549219 0.01647756
 0.0047386  0.00379651 0.00255367 0.00561709 0.00362433 0.00343463
 0.0044676  0.00203569 0.00561709 0.00174557 0.01092337 0.0040452
 0.00189372 0.00708748 0.00549219 0.0142837  0.00357771 0.00255367
 0.00561709 0.00343463 0.0044676  0.00203569 0.00561709 0.00174557
 0.01092337 0.00561709 0.00549219 0.0044676  0.00203569 0.00561709
 0.00174557 0.00561709 0.00189372 0.00561709 0.0044676  0.00561709
 0.00174557 0.0044676  0.00561709 0.00174557]
[0.00415298 0.01125459 0.00616486 0.00557374 0.00388054 0.00861214
 0.00557374 0.007585   0.01128118 0.00469226 0.00524052 0.00387049
 0.00389656 0.00557374 0.007585   0.00394823 0.0053855  0.00204322
 0.01128118 0.00469226 0.0020967  0.00557374 0.007585   0.00616486
 0.00557374 0.00630651 0.007585   0.00252964 0.00268983 0.00557374
 0.00557374 0.00204322 0.00426639 0.00819288 0.00962968 0.007585
 0.00359472 0.00180361 0.00557374 0.00204322 0.01128118 0.00557879
 0.00280757 0.00218404 0.007585   0.00394823 0.00557374 0.00204322
 0.00359472 0.00180361 0.00557374 0.01295232 0.00334316 0.00557374
 0.00525268 0.00329347 0.00438894 0.00204322 0.01128118 0.00469226
 0.0020967  0.0032888  0.007585   0.00557374 0.00317298 0.02564092
 0.00557374 0.00261385 0.00323173 0.00731339 0.00826375 0.00557374
 0.00557374 0.00557374 0.01056418 0.00718033 0.00308534 0.00616486
 0.00557374 0.00268983 0.00557374 0.00792048 0.00557374 0.007585
 0.00557374 0.00557374 0.00581527 0.00635485 0.00590323 0.00826375
 0.00546178 0.00575987 0.00557374 0.00382262 0.00394823 0.00441624
 0.00557374 0.00394823 0.00557374 0.00204322 0.00557374 0.00395895
 0.00288392 0.01295232 0.00829213 0.00317298 0.00590323 0.00259561
 0.00826375 0.00557374 0.00557374 0.00557374 0.00557374 0.00382262
 0.00557374 0.00441624 0.00481662 0.00590323 0.00402053 0.00394823
 0.00557374 0.00204322 0.01128118 0.00469226 0.0020967  0.01166218
 0.00389656 0.01295232 0.0020967  0.00557374 0.00389656 0.01295232
 0.0020967  0.00557374 0.007585   0.00394823 0.00397576 0.00204322
 0.01128118 0.00469226 0.0020967  0.00557374 0.007585   0.01064423
 0.00357922 0.00442696 0.00268983 0.00557374 0.00342634 0.00257177
 0.00394823 0.00180361 0.00557374 0.00204322 0.01128118 0.00469226
 0.0020967  0.00682734 0.007585   0.01033758 0.00328924 0.00268983
 0.00557374 0.00257177 0.00394823 0.00180361 0.00557374 0.00204322
 0.01128118 0.00557374 0.007585   0.00394823 0.00180361 0.00557374
 0.00204322 0.00557374 0.0020967  0.00557374 0.00394823 0.00557374
 0.00204322 0.00394823 0.00557374 0.00204322]
[0.00408459 0.01227112 0.00470761 0.00576269 0.00470178 0.01094229
 0.00576269 0.00611431 0.01186809 0.00402868 0.0052394  0.00338592
 0.00405166 0.00576269 0.00611431 0.00413821 0.00533903 0.00154665
 0.01186809 0.00402868 0.00256502 0.00576269 0.00611431 0.00470761
 0.00576269 0.00528992 0.00611431 0.00210606 0.00276698 0.00576269
 0.00576269 0.00154665 0.00400257 0.00685875 0.00851315 0.00611431
 0.00387398 0.0017497  0.00576269 0.00154665 0.01186809 0.00796886
 0.00237909 0.00183495 0.00611431 0.00413821 0.00576269 0.00154665
 0.00387398 0.0017497  0.00576269 0.0146323  0.0033231  0.00576269
 0.00574001 0.00352575 0.00423539 0.00154665 0.01186809 0.00402868
 0.00256502 0.00293373 0.00611431 0.00576269 0.0031672  0.02435568
 0.00576269 0.00371287 0.00336578 0.00872948 0.00819146 0.00576269
 0.00576269 0.00576269 0.01000119 0.0067001  0.00314204 0.00470761
 0.00576269 0.00276698 0.00576269 0.00766766 0.00576269 0.00611431
 0.00576269 0.00576269 0.00527124 0.00822609 0.00642513 0.00819146
 0.00496878 0.00723371 0.00576269 0.00330704 0.00413821 0.00427548
 0.00576269 0.00413821 0.00576269 0.00154665 0.00576269 0.0043011
 0.0028909  0.0146323  0.008555   0.0031672  0.00642513 0.00223918
 0.00819146 0.00576269 0.00576269 0.00576269 0.00576269 0.00330704
 0.00576269 0.00427548 0.00424321 0.00642513 0.00432398 0.00413821
 0.00576269 0.00154665 0.01186809 0.00402868 0.00256502 0.0101231
 0.00405166 0.0146323  0.00256502 0.00576269 0.00405166 0.0146323
 0.00256502 0.00576269 0.00611431 0.00413821 0.00407043 0.00154665
 0.01186809 0.00402868 0.00256502 0.00576269 0.00611431 0.01208922
 0.00383953 0.0042155  0.00276698 0.00576269 0.00341607 0.0026588
 0.00413821 0.0017497  0.00576269 0.00154665 0.01186809 0.00402868
 0.00256502 0.00530811 0.00611431 0.01411198 0.00299047 0.00276698
 0.00576269 0.0026588  0.00413821 0.0017497  0.00576269 0.00154665
 0.01186809 0.00576269 0.00611431 0.00413821 0.0017497  0.00576269
 0.00154665 0.00576269 0.00256502 0.00576269 0.00413821 0.00576269
 0.00154665 0.00413821 0.00576269 0.00154665]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
