90901
Test: public void test2() throws Throwable { OperandStack operandStack0 = new OperandStack(681); ObjectType objectType0 = Type.STRING; OperandStack operandStack1 = new OperandStack(681, objectType0); // Undeclared exception!  operandStack0.merge(operandStack1);   }
Code: public void merge(final OperandStack s) { try { if ( (slotsUsed() != s.slotsUsed()) || (size() != s.size()) ) { throw new StructuralCodeConstraintException( "Cannot merge stacks of different size:\nOperandStack A:\n"+this+"\nOperandStack B:\n"+s); } for (int i=0; i<size(); i++) { // If the object _was_ initialized and we're supposed to merge // in some uninitialized object, we reject the code (see vmspec2, 4.9.4, last paragraph). if ( (! (stack.get(i) instanceof UninitializedObjectType)) && (s.stack.get(i) instanceof UninitializedObjectType) ) { throw new StructuralCodeConstraintException("Backwards branch with an uninitialized object on the stack detected."); } // Even harder, we're not initialized but are supposed to broaden // the known object type if ( (!(stack.get(i).equals(s.stack.get(i)))) && (stack.get(i) instanceof UninitializedObjectType) && (!(s.stack.get(i) instanceof UninitializedObjectType))) { throw new StructuralCodeConstraintException("Backwards branch with an uninitialized object on the stack detected."); } // on the other hand... if (stack.get(i) instanceof UninitializedObjectType) { //if we have an uninitialized object here if (! (s.stack.get(i) instanceof UninitializedObjectType)) { //that has been initialized by now stack.set(i, ((UninitializedObjectType) (stack.get(i))).getInitialized() ); //note that. } } if (! stack.get(i).equals(s.stack.get(i))) { if ( (stack.get(i) instanceof ReferenceType) && (s.stack.get(i) instanceof ReferenceType) ) { stack.set(i, ((ReferenceType) stack.get(i)).getFirstCommonSuperclass((ReferenceType) (s.stack.get(i)))); } else{ throw new StructuralCodeConstraintException( "Cannot merge stacks of different types:\nStack A:\n"+this+"\nStack B:\n"+s); } } } } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.00337372 0.00275208 0.0046804  0.0046804  0.00387883 0.00468487
 0.00603829 0.00468487 0.00911269 0.00597294 0.0046804  0.00186551
 0.0046804  0.00335496 0.0046804  0.00186551 0.0046804  0.00605902
 0.00468487 0.00339175 0.00168868 0.0046804  0.0046804  0.0046804
 0.0046804  0.00156405 0.00500416 0.0046804  0.0046804  0.0046804
 0.00147823 0.00319677 0.00281762 0.00325168 0.0046804  0.00349922
 0.00468487 0.0046804  0.0046804  0.00201933 0.0018678  0.0046804
 0.0046804  0.00228678 0.0046804  0.0046804  0.00601198 0.0046804
 0.0046804  0.00278305 0.00302274 0.0046804  0.00720141 0.0046804
 0.0046804  0.00201933 0.00430564 0.01161566 0.0046804  0.0046804
 0.00403394 0.0046804  0.00911269 0.00597294 0.00579448 0.0046804
 0.00158604 0.0046804  0.00218687 0.0046804  0.00158604 0.0046804
 0.00605902 0.00468487 0.00339175 0.00168868 0.0046804  0.0046804
 0.00593032 0.00524281 0.0046804  0.0018678  0.0079266  0.00201933
 0.00261935 0.0046804  0.00147823 0.0046804  0.0046804  0.0046804
 0.0046804  0.00323042 0.0046804  0.00507601 0.01394302 0.0046804
 0.00601198 0.0046804  0.0046804  0.00201933 0.0046804  0.0018678
 0.00296525 0.00911269 0.00597294 0.0046804  0.00218687 0.0046804
 0.00158604 0.0046804  0.00218687 0.0046804  0.00158604 0.0046804
 0.00468487 0.00339175 0.00168868 0.0046804  0.0046804  0.00593032
 0.00524281 0.0046804  0.0018678  0.0079266  0.00201933 0.00261935
 0.0046804  0.00147823 0.0046804  0.0079266  0.00201933 0.00767063
 0.0046804  0.00911269 0.0046804  0.00158604 0.0046804  0.00468487
 0.0046804  0.0046804  0.00854223 0.00524281 0.0046804  0.0018678
 0.0046804  0.00911269 0.00579448 0.0046804  0.00158604 0.0046804
 0.00468487 0.0046804  0.00307515 0.00564201 0.0046804  0.00570676
 0.00543258 0.0046804  0.0046804  0.0046804  0.00444963 0.0046804
 0.0046804  0.00147823 0.00147823 0.00911269 0.00579448 0.0046804
 0.00468487 0.00911269 0.00597294 0.0046804  0.00158604 0.0046804
 0.00218687 0.0046804  0.00158604 0.0046804  0.00605902 0.00468487
 0.0046804  0.0046804  0.0046804  0.0046804  0.00147823 0.0106628
 0.00339175 0.00168868 0.0046804  0.0046804  0.0046804  0.0046804
 0.00156405 0.00500416 0.0046804  0.0046804  0.0046804  0.00147823
