14546
Test: public void test0() throws Throwable { RecursiveToStringStyle recursiveToStringStyle0 = new RecursiveToStringStyle(); ReflectionDiffBuilder<Object> reflectionDiffBuilder0 = null;  reflectionDiffBuilder0 = new ReflectionDiffBuilder<Object>((Object) null, recursiveToStringStyle0, recursiveToStringStyle0);   }
Code: public ReflectionDiffBuilder(final T lhs, final T rhs, final ToStringStyle style) { this.left = lhs; this.right = rhs; diffBuilder = new DiffBuilder<>(lhs, rhs, style); }
[[0.03755096 0.05209475 0.02440979 0.06880642 0.030394   0.02440979
 0.05209475 0.030394   0.05209475 0.05209475 0.05199061 0.05209475
 0.02375049 0.05252476 0.05209475 0.02375049 0.05209475 0.05209475
 0.02375049 0.01880641 0.05209475 0.05209475 0.05209475 0.01641959]
[0.03031259 0.05016259 0.01988901 0.07433945 0.0299341  0.01988901
 0.05016259 0.0299341  0.05016259 0.05016259 0.05043449 0.05016259
 0.03308531 0.05400332 0.05016259 0.03308531 0.05016259 0.05016259
 0.03308531 0.02325029 0.05016259 0.05016259 0.05016259 0.01696924]
[0.03239193 0.05234911 0.01868838 0.07480281 0.03003059 0.01868838
 0.05234911 0.03003059 0.05234911 0.05234911 0.05218888 0.05234911
 0.02729117 0.05121724 0.05234911 0.02729117 0.05234911 0.05234911
 0.02729117 0.01976703 0.05234911 0.05234911 0.05234911 0.01448047]
[0.03411458 0.05358154 0.01647678 0.07632163 0.02374333 0.01647678
 0.05358154 0.02374333 0.05358154 0.05358154 0.0692829  0.05358154
 0.02538726 0.04054438 0.05358154 0.02538726 0.05358154 0.05358154
 0.02538726 0.0156302  0.05358154 0.05358154 0.05358154 0.01810735]
[0.03662247 0.05318073 0.01964514 0.06990789 0.02499204 0.01964514
 0.05318073 0.02499204 0.05318073 0.05318073 0.0671909  0.05318073
 0.0282555  0.03834449 0.05318073 0.0282555  0.05318073 0.05318073
 0.0282555  0.01592473 0.05318073 0.05318073 0.05318073 0.01298059]
[0.03239193 0.05234911 0.01868838 0.07480281 0.03003059 0.01868838
 0.05234911 0.03003059 0.05234911 0.05234911 0.05218888 0.05234911
 0.02729117 0.05121724 0.05234911 0.02729117 0.05234911 0.05234911
 0.02729117 0.01976703 0.05234911 0.05234911 0.05234911 0.01448047]
[0.03031259 0.05016259 0.01988901 0.07433945 0.0299341  0.01988901
 0.05016259 0.0299341  0.05016259 0.05016259 0.05043449 0.05016259
