167810
Test: public void test6() throws Throwable { StandardFileSystemManager standardFileSystemManager0 = new StandardFileSystemManager(); URL uRL0 = MockURL.getHttpExample(); standardFileSystemManager0.setConfiguration(uRL0);  standardFileSystemManager0.init();   }
Code: public void init() throws FileSystemException { // Set the replicator and temporary file store (use the same component) final DefaultFileReplicator replicator = createDefaultFileReplicator(); setReplicator(new PrivilegedFileReplicator(replicator)); setTemporaryFileStore(replicator); if (configUri == null) { // Use default config final URL url = getClass().getResource(CONFIG_RESOURCE); FileSystemException.requireNonNull(url, "vfs.impl/find-config-file.error", CONFIG_RESOURCE); configUri = url; } configure(configUri); configurePlugins(); // Initialize super-class super.init(); }
[[0.01405764 0.01149696 0.01950255 0.03256438 0.01950255 0.01975833
 0.01950255 0.04390962 0.00839143 0.01950255 0.00960636 0.01950255
 0.0186529  0.04410611 0.01950255 0.00839143 0.01761211 0.01950255
 0.01141725 0.01950255 0.01950255 0.0089101  0.01950255 0.01950255
 0.01950255 0.01950255 0.03799502 0.01950255 0.02188402 0.00740906
 0.01975833 0.01950255 0.01950255 0.03281853 0.00972581 0.01141725
 0.0145746  0.01922816 0.0089101  0.01950255 0.01950255 0.01950255
 0.01950255 0.01950255 0.0089101  0.01950255 0.00621142 0.01950255
 0.01950256 0.01950256 0.01950256 0.01950256 0.01950256 0.00621142]
[0.01078539 0.01023782 0.01973556 0.03696719 0.01973556 0.02257543
 0.01973556 0.0492091  0.00801891 0.01973556 0.00930275 0.01973556
 0.01999939 0.04938773 0.01973556 0.00801891 0.01981066 0.01973556
 0.01023893 0.01973556 0.01973556 0.00941994 0.01973556 0.01973556
 0.01973556 0.01973556 0.03646806 0.01973556 0.01504152 0.00541716
 0.02257543 0.01973556 0.01973556 0.02635047 0.00903384 0.01023893
 0.01136808 0.01466897 0.00941994 0.01973556 0.01973556 0.01973556
 0.01973556 0.01973556 0.00941994 0.01973556 0.00671494 0.01973556
 0.01973556 0.01973556 0.01973556 0.01973556 0.01973556 0.00671494]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01073499 0.01091416 0.01724387 0.04867435 0.01724387 0.02953451
 0.01724387 0.04995791 0.01005692 0.01724387 0.00862084 0.01724387
 0.01704784 0.06204642 0.01724387 0.01005692 0.02379397 0.01724387
 0.00910923 0.01724387 0.01724387 0.0097248  0.01724387 0.01724387
 0.01724387 0.01724387 0.04792688 0.01724387 0.01580734 0.00629263
 0.02953451 0.01724387 0.01724387 0.03785499 0.00959005 0.00910923
 0.01142622 0.01882197 0.0097248  0.01724387 0.01724387 0.01724387
 0.01724387 0.01724387 0.0097248  0.01724387 0.00554264 0.01724387
 0.01724388 0.01724388 0.01724388 0.01724388 0.01724388 0.00554264]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01532575 0.01358276 0.01901086 0.02656221 0.01901086 0.02703201
 0.01901086 0.0463452  0.00951316 0.01901086 0.01187982 0.01901086
 0.0217979  0.03121968 0.01901086 0.00951316 0.01694285 0.01901086
 0.01514283 0.01901086 0.01901086 0.01286703 0.01901086 0.01901086
 0.01901086 0.01901086 0.02608088 0.01901086 0.0158474  0.00944147
 0.02703201 0.01901086 0.01901086 0.02502903 0.01489571 0.01514283
 0.01716824 0.01530028 0.01286703 0.01901086 0.01901086 0.01901086
 0.01901086 0.01901086 0.01286703 0.01901086 0.00914984 0.01901086
 0.01901086 0.01901086 0.01901086 0.01901086 0.01901086 0.00914984]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01157292 0.01006291 0.01944591 0.03766998 0.01944591 0.01928697
 0.01944591 0.0387149  0.00836974 0.01944591 0.00904142 0.01944591
 0.01792886 0.0505512  0.01944591 0.00836974 0.02052371 0.01944591
 0.01065501 0.01944591 0.01944591 0.00892311 0.01944591 0.01944591
 0.01944591 0.01944591 0.0382342  0.01944591 0.02177309 0.0059146
 0.01928697 0.01944591 0.01944591 0.03709923 0.00971926 0.01065501
 0.01538222 0.01626785 0.00892311 0.01944591 0.01944591 0.01944591
 0.01944591 0.01944591 0.00892311 0.01944591 0.00583271 0.01944591
 0.01944591 0.01944591 0.01944591 0.01944591 0.01944591 0.00583271]
[0.01341831 0.011168   0.01785481 0.0435335  0.01785481 0.0256886
 0.01785481 0.05597948 0.01068066 0.01785481 0.01029099 0.01785481
 0.02185421 0.04267328 0.01785481 0.01068066 0.01916708 0.01785481
 0.01155011 0.01785481 0.01785481 0.00988895 0.01785481 0.01785481
 0.01785481 0.01785481 0.03689688 0.01785481 0.01744798 0.00686107
 0.0256886  0.01785481 0.01785481 0.03826676 0.0119631  0.01155011
 0.01376097 0.02065338 0.00988895 0.01785481 0.01785481 0.01785481
 0.01785481 0.01785481 0.00988895 0.01785481 0.0053124  0.01785481
 0.01785481 0.01785481 0.01785481 0.01785481 0.01785481 0.0053124 ]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01251904 0.01315809 0.01916235 0.0292106  0.01916235 0.02743495
 0.01916235 0.05029335 0.00863945 0.01916235 0.0092471  0.01916235
 0.02220647 0.04054882 0.01916235 0.00863945 0.0195266  0.01916235
 0.01048039 0.01916235 0.01916235 0.00966239 0.01916235 0.01916235
 0.01916235 0.01916235 0.0343988  0.01916235 0.01994617 0.00635158
 0.02743495 0.01916235 0.01916235 0.03055557 0.00931733 0.01048039
 0.01581541 0.01581208 0.00966239 0.01916235 0.01916235 0.01916235
 0.01916235 0.01916235 0.00966239 0.01916235 0.00622529 0.01916235
 0.01916235 0.01916235 0.01916235 0.01916235 0.01916235 0.00622529]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01186096 0.01017977 0.01992899 0.02722939 0.01992899 0.02232116
 0.01992899 0.04416281 0.00875725 0.01992899 0.00871368 0.01992899
 0.01925404 0.04290424 0.01992899 0.00875725 0.01883953 0.01992899
 0.01166751 0.01992899 0.01992899 0.00794622 0.01992899 0.01992899
 0.01992899 0.01992899 0.04399075 0.01992899 0.01824233 0.00694256
 0.02232116 0.01992899 0.01992899 0.02461352 0.01049208 0.01166751
 0.01563741 0.01561017 0.00794622 0.01992899 0.01992899 0.01992899
 0.01992899 0.01992899 0.00794622 0.01992899 0.00699228 0.01992899
 0.01992899 0.01992899 0.01992899 0.01992899 0.01992899 0.00699228]
[0.01121492 0.0086759  0.01958353 0.03819691 0.01958353 0.02620059
 0.01958353 0.04451248 0.0078849  0.01958353 0.00809415 0.01958353
 0.01889473 0.04684064 0.01958353 0.0078849  0.01914562 0.01958353
 0.01038791 0.01958353 0.01958353 0.00845791 0.01958353 0.01958353
 0.01958353 0.01958353 0.03847073 0.01958353 0.01658299 0.00638724
 0.02620059 0.01958353 0.01958353 0.02916018 0.00911344 0.01038791
 0.0154389  0.0162241  0.00845791 0.01958353 0.01958353 0.01958353
 0.01958353 0.01958353 0.00845791 0.01958353 0.00519379 0.01958353
 0.01958353 0.01958353 0.01958353 0.01958353 0.01958353 0.00519379]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01341831 0.011168   0.01785481 0.0435335  0.01785481 0.0256886
 0.01785481 0.05597948 0.01068066 0.01785481 0.01029099 0.01785481
 0.02185421 0.04267328 0.01785481 0.01068066 0.01916708 0.01785481
 0.01155011 0.01785481 0.01785481 0.00988895 0.01785481 0.01785481
 0.01785481 0.01785481 0.03689688 0.01785481 0.01744798 0.00686107
 0.0256886  0.01785481 0.01785481 0.03826676 0.0119631  0.01155011
 0.01376097 0.02065338 0.00988895 0.01785481 0.01785481 0.01785481
 0.01785481 0.01785481 0.00988895 0.01785481 0.0053124  0.01785481
 0.01785481 0.01785481 0.01785481 0.01785481 0.01785481 0.0053124 ]
[0.01239642 0.01010875 0.01867165 0.0430226  0.01867165 0.02813941
 0.01867165 0.04420012 0.00966103 0.01867165 0.00986364 0.01867165
 0.01762584 0.04514825 0.01867165 0.00966103 0.01968304 0.01867165
 0.00923946 0.01867165 0.01867165 0.00975874 0.01867165 0.01867165
 0.01867165 0.01867165 0.03298025 0.01867165 0.01716141 0.00671756
 0.02813941 0.01867165 0.01867165 0.04096141 0.00892789 0.00923946
 0.01331384 0.01833859 0.00975874 0.01867165 0.01867165 0.01867165
 0.01867165 0.01867165 0.00975874 0.01867165 0.00669406 0.01867165
 0.01867165 0.01867165 0.01867165 0.01867165 0.01867165 0.00669406]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.0133007  0.01022854 0.01895962 0.03257114 0.01895962 0.0249554
 0.01895962 0.05126441 0.00902782 0.01895962 0.00831263 0.01895962
 0.0250526  0.04149484 0.01895962 0.00902782 0.01827807 0.01895962
