26560
Test: public void test78() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.MINUS_Y; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false).when(precision_DoubleEquivalence0).eqZero(anyDouble()); Plane plane0 = new Plane(vector3D_Unit0, (-1024.24), precision_DoubleEquivalence0); Vector3D vector3D0 = Plane.intersection(plane0, plane0, plane0); }
Code: public Vector3D intersection(final Line3D line) { final Vector3D direction = line.getDirection(); final double dot = normal.dot(direction); if (getPrecision().eqZero(dot)) { return null; } final Vector3D point = line.pointAt(0); final double k = -(originOffset + normal.dot(point)) / dot; return Vector3D.Sum.of(point) .addScaled(k, direction) .get(); }
[[0.01860538 0.04348549 0.01770089 0.02581324 0.01549771 0.02769448
 0.01531444 0.04348549 0.02581324 0.01189115 0.02581324 0.01531444
 0.0317819  0.04298642 0.01189115 0.02581324 0.05044396 0.02581324
 0.02769448 0.02083242 0.03906355 0.00855871 0.01531444 0.04348549
 0.01528241 0.01189115 0.02581324 0.01531444 0.0317819  0.01623075
 0.01189115 0.02581324 0.01514113 0.02581324 0.01646188 0.02581324
 0.02083242 0.02581324 0.02581324 0.02581324 0.02581324 0.00855871]
[0.01964322 0.03613823 0.01984106 0.02553246 0.01590432 0.03274611
 0.01607427 0.03613823 0.02553246 0.01474599 0.02553246 0.01607427
 0.02254702 0.04076051 0.01474599 0.02553246 0.05003859 0.02553246
 0.03274611 0.0224198  0.04194527 0.01185519 0.01607427 0.03613823
 0.02082823 0.01474599 0.02553246 0.01607427 0.02254702 0.01526066
 0.01474599 0.02553246 0.01879982 0.02553246 0.01422438 0.02553246
 0.0224198  0.02553246 0.02553246 0.02553246 0.02553246 0.01185519]
[0.02083243 0.03847049 0.01856682 0.02626768 0.01217568 0.0308202
 0.01353805 0.03847049 0.02626768 0.01462837 0.02626768 0.01353805
 0.02950956 0.04102163 0.01462837 0.02626768 0.04738092 0.02626768
 0.0308202  0.02171507 0.04403578 0.00961528 0.01353805 0.03847049
 0.01599367 0.01462837 0.02626768 0.01353805 0.02950956 0.01102363
