90652
Test: public void test2() throws Throwable { Pass3aVerifier pass3aVerifier0 = new Pass3aVerifier((Verifier) null, 2267); // Undeclared exception!  pass3aVerifier0.do_verify();   }
Code: public VerificationResult do_verify() { try { if (myOwner.doPass2().equals(VerificationResult.VR_OK)) { // Okay, class file was loaded correctly by Pass 1 // and satisfies static constraints of Pass 2. final JavaClass jc = Repository.lookupClass(myOwner.getClassName()); final Method[] methods = jc.getMethods(); if (methodNo >= methods.length) { throw new InvalidMethodException("METHOD DOES NOT EXIST!"); } final Method method = methods[methodNo]; code = method.getCode(); // No Code? Nothing to verify! if ( method.isAbstract() || method.isNative() ) { // IF mg HAS NO CODE (static constraint of Pass 2) return VerificationResult.VR_OK; } // TODO: // We want a very sophisticated code examination here with good explanations // on where to look for an illegal instruction or such. // Only after that we should try to build an InstructionList and throw an // AssertionViolatedException if after our examination InstructionList building // still fails. // That examination should be implemented in a byte-oriented way, i.e. look for // an instruction, make sure its validity, count its length, find the next // instruction and so on. try{ instructionList = new InstructionList(method.getCode().getCode()); } catch(final RuntimeException re) { return new VerificationResult(VerificationResult.VERIFIED_REJECTED, "Bad bytecode in the code array of the Code attribute of method '"+method+"'."); } instructionList.setPositions(true); // Start verification. VerificationResult vr = VerificationResult.VR_OK; //default try{ delayedPass2Checks(); } catch(final ClassConstraintException cce) { vr = new VerificationResult(VerificationResult.VERIFIED_REJECTED, cce.getMessage()); return vr; } try{ pass3StaticInstructionChecks(); pass3StaticInstructionOperandsChecks(); } catch(final StaticCodeConstraintException scce) { vr = new VerificationResult(VerificationResult.VERIFIED_REJECTED, scce.getMessage()); } catch(final ClassCastException cce) { vr = new VerificationResult(VerificationResult.VERIFIED_REJECTED, "Class Cast Exception: " + cce.getMessage()); } return vr; } //did not pass Pass 2. return VerificationResult.VR_NOTYET; } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.00263664 0.00365805 0.00365805 0.00387593 0.00458006 0.00387593
 0.00714365 0.00365805 0.00387593 0.00365805 0.00365805 0.00251646
 0.00357031 0.00170674 0.00365805 0.00365805 0.00454602 0.00365805
 0.00239227 0.00365805 0.00185749 0.00365805 0.00851107 0.00303205
 0.00118458 0.00365805 0.00365805 0.00216384 0.00365805 0.00365805
 0.00168203 0.00365805 0.00216384 0.00365805 0.00365805 0.00168203
 0.00365805 0.00714365 0.00365805 0.00224058 0.00365805 0.00387593
 0.00263757 0.00130493 0.00365805 0.00365805 0.00137909 0.00365805
 0.00120222 0.00216384 0.00680427 0.00284614 0.00168203 0.00365805
 0.00355516 0.00168203 0.00365805 0.00365805 0.00365805 0.00365805
 0.00365805 0.00458586 0.00365805 0.00714365 0.00488071 0.00365805
 0.00271992 0.00365805 0.00491446 0.00387593 0.00365805 0.00365805
 0.00365805 0.00365805 0.00365805 0.00365805 0.00365805 0.00365805
