77961
Test: public void test123() throws Throwable { DCMPL dCMPL0 = (DCMPL)InstructionConstants.DCMPL; ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); Type type0 = dCMPL0.getType(constantPoolGen0); String[] stringArray0 = new String[9]; ClassGen classGen0 = new ClassGen("cJrCBo/z06", "cJrCBo/z06", "cJrCBo/z06", (-457), stringArray0); InstructionFactory instructionFactory0 = new InstructionFactory(classGen0); // Undeclared exception!  instructionFactory0.createCast(type0, type0.CLASS);   }
Code: public Instruction createCast( final Type src_type, final Type dest_type ) { if ((src_type instanceof BasicType) && (dest_type instanceof BasicType)) { final byte dest = dest_type.getType(); byte src = src_type.getType(); if (dest == Const.T_LONG && (src == Const.T_CHAR || src == Const.T_BYTE || src == Const.T_SHORT)) { src = Const.T_INT; } final String name = "org.apache.bcel.generic." + short_names[src - Const.T_CHAR] + "2" + short_names[dest - Const.T_CHAR]; Instruction i = null; try { i = (Instruction) java.lang.Class.forName(name).newInstance(); } catch (final Exception e) { throw new IllegalArgumentException("Could not find instruction: " + name, e); } return i; } else if ((src_type instanceof ReferenceType) && (dest_type instanceof ReferenceType)) { if (dest_type instanceof ArrayType) { return new CHECKCAST(cp.addArrayClass((ArrayType) dest_type)); } return new CHECKCAST(cp.addClass(((ObjectType) dest_type).getClassName())); } else { throw new IllegalArgumentException("Cannot cast " + src_type + " to " + dest_type); } }
[[0.00527121 0.0073132  0.0073132  0.0043235  0.00549079 0.0073132
 0.0043235  0.00549079 0.0073132  0.00980936 0.00773003 0.01427976
 0.0073132  0.00250882 0.0073132  0.00347613 0.0073132  0.00250882
 0.0073132  0.00773003 0.0043235  0.00872362 0.00441504 0.00336154
 0.0073132  0.00872362 0.03002649 0.00336154 0.0073132  0.01427976
 0.00858533 0.00811424 0.0073132  0.00347613 0.0073132  0.00811424
 0.0073132  0.00542912 0.03002649 0.00811424 0.0073132  0.00542912
 0.03002649 0.00811424 0.0073132  0.00773003 0.03002649 0.00336154
 0.0073132  0.00239938 0.0043235  0.00666845 0.0026475  0.00336154
 0.0073132  0.00428707 0.0073132  0.01607816 0.0073132  0.00428707
 0.00649955 0.00428707 0.0073132  0.01607816 0.0073132  0.0073132
 0.00439721 0.00336154 0.01107494 0.00916867 0.00773003 0.00439721
 0.00336154 0.0073132  0.0073132  0.00239938 0.00531674 0.00540133
 0.00441161 0.01328504 0.00773003 0.00527421 0.00261012 0.0073132
 0.0052956  0.01934201 0.0073132  0.00790704 0.00428707 0.02057418
 0.01249395 0.00239938 0.00588781 0.00632699 0.00239938 0.00720182
 0.01427976 0.0073132  0.00250882 0.0073132  0.00347613 0.0073132
 0.00250882 0.0073132  0.00773003 0.01427976 0.0073132  0.00250882
 0.0073132  0.00773003 0.00588781 0.00261012 0.0073132  0.0073132
 0.00239938 0.00588781 0.00261012 0.0073132  0.0073132  0.00239938
 0.00720182 0.00773003 0.00527421 0.00261012 0.00293532 0.0073132
 0.00790704 0.00428707 0.0073132  0.00428707 0.00790704 0.00917795
 0.00790704 0.00428707 0.0073132  0.00239938 0.00239938]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
