27430
Test: public void test15() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.MINUS_Y; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false).when(precision_DoubleEquivalence0).eq(anyDouble() , anyDouble()); Interval interval0 = Interval.of((-3118.1948), (-3118.1948), precision_DoubleEquivalence0); OrientedPoint orientedPoint0 = interval0.getMaxBoundary(); Precision.DoubleEquivalence precision_DoubleEquivalence1 = orientedPoint0.getPrecision(); Line3D line3D0 = Lines3D.fromPointAndDirection(vector3D_Unit0, vector3D_Unit0, precision_DoubleEquivalence1); Segment3D segment3D0 = Lines3D.segmentFromLocations(line3D0, (-3118.1948), (-3118.1948)); }
Code: public static Segment3D segmentFromLocations(final Line3D line, final double a, final double b) { if (Double.isFinite(a) && Double.isFinite(b)) { final double min = Math.min(a, b); final double max = Math.max(a, b); return new Segment3D(line, min, max); } throw new IllegalArgumentException( MessageFormat.format("Invalid line segment locations: {0}, {1}", Double.toString(a), Double.toString(b))); }
[[0.0168678  0.05019829 0.02339989 0.02339989 0.02339989 0.02339989
 0.01352229 0.02911081 0.05121591 0.01352229 0.02911081 0.01896931
 0.02236344 0.04545336 0.02339989 0.01078067 0.02339989 0.02236344
 0.01352229 0.02911081 0.00463468 0.01060543 0.02339989 0.02008958
 0.01352229 0.02911081 0.01934281 0.01060543 0.02339989 0.02008958
 0.01854788 0.0085162  0.02339989 0.01902914 0.01583874 0.0071589
 0.01702301 0.0085162  0.00903862 0.02339989 0.03168351 0.01237845
 0.02339989 0.02339989 0.02339989 0.02339989 0.02339989 0.0071589 ]
[0.01721465 0.04730749 0.02302222 0.02302222 0.02302222 0.02302222
 0.01288905 0.02636381 0.0564407  0.01288905 0.02636381 0.02200389
 0.03221154 0.04675701 0.02302222 0.01253066 0.02302222 0.03221154
 0.01288905 0.02636381 0.00439142 0.01115408 0.02302222 0.01731098
 0.01288905 0.02636381 0.02109894 0.01115408 0.02302222 0.01731098
 0.01641874 0.00750504 0.02302222 0.01832655 0.01376461 0.00862863
 0.01495105 0.00750504 0.00742484 0.02302222 0.03328785 0.01211636
 0.02302222 0.02302222 0.02302222 0.02302222 0.02302222 0.00862863]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01538791 0.04596079 0.02305711 0.02305711 0.02305711 0.02305711
 0.01038288 0.02925156 0.06544444 0.01038288 0.02925156 0.02039676
 0.02712306 0.0508391  0.02305711 0.01183685 0.02305711 0.02712306
 0.01038288 0.02925156 0.00382811 0.01189401 0.02305711 0.01783153
 0.01038288 0.02925156 0.02160774 0.01189401 0.02305711 0.01783153
 0.02240654 0.00679264 0.02305711 0.02078483 0.01267049 0.00529308
 0.0164655  0.00679264 0.00701503 0.02305711 0.03059293 0.01249994
 0.02305711 0.02305711 0.02305711 0.02305711 0.02305711 0.00529308]
[0.0131065  0.05617278 0.02347256 0.02347256 0.02347256 0.02347256
 0.01123059 0.02839405 0.06760107 0.01123059 0.02839405 0.01723922
 0.02318558 0.05176882 0.02347256 0.01098314 0.02347256 0.02318558
 0.01123059 0.02839405 0.00335865 0.01001208 0.02347256 0.02068903
 0.01123059 0.02839405 0.02487675 0.01001208 0.02347256 0.02068903
 0.02002573 0.00657792 0.02347256 0.01523561 0.01245872 0.00609012
 0.01628863 0.00657792 0.00501064 0.02347256 0.03039311 0.01178421
 0.02347256 0.02347256 0.02347256 0.02347256 0.02347256 0.00609012]
[0.01297943 0.04926822 0.02335336 0.02335336 0.02335336 0.02335336
 0.01366878 0.02084932 0.06494488 0.01366878 0.02084932 0.0209711
 0.03252864 0.04956836 0.02335336 0.01181893 0.02335336 0.03252864
 0.01366878 0.02084932 0.00384297 0.0110091  0.02335336 0.02084539
 0.01366878 0.02084932 0.02320253 0.0110091  0.02335336 0.02084539
 0.01707867 0.00745017 0.02335336 0.01771394 0.015301   0.00835982
 0.01382698 0.00745017 0.00618345 0.02335336 0.03060873 0.01393169
 0.02335336 0.02335336 0.02335336 0.02335336 0.02335336 0.00835982]
[0.01538791 0.04596079 0.02305711 0.02305711 0.02305711 0.02305711
 0.01038288 0.02925156 0.06544444 0.01038288 0.02925156 0.02039676
 0.02712306 0.0508391  0.02305711 0.01183685 0.02305711 0.02712306
 0.01038288 0.02925156 0.00382811 0.01189401 0.02305711 0.01783153
 0.01038288 0.02925156 0.02160774 0.01189401 0.02305711 0.01783153
 0.02240654 0.00679264 0.02305711 0.02078483 0.01267049 0.00529308
 0.0164655  0.00679264 0.00701503 0.02305711 0.03059293 0.01249994
 0.02305711 0.02305711 0.02305711 0.02305711 0.02305711 0.00529308]
[0.0131065  0.05617278 0.02347256 0.02347256 0.02347256 0.02347256
 0.01123059 0.02839405 0.06760107 0.01123059 0.02839405 0.01723922
 0.02318558 0.05176882 0.02347256 0.01098314 0.02347256 0.02318558
 0.01123059 0.02839405 0.00335865 0.01001208 0.02347256 0.02068903
 0.01123059 0.02839405 0.02487675 0.01001208 0.02347256 0.02068903
 0.02002573 0.00657792 0.02347256 0.01523561 0.01245872 0.00609012
 0.01628863 0.00657792 0.00501064 0.02347256 0.03039311 0.01178421
 0.02347256 0.02347256 0.02347256 0.02347256 0.02347256 0.00609012]
[0.01460117 0.05340932 0.02413393 0.02413393 0.02413393 0.02413393
 0.00973878 0.0280125  0.0633053  0.00973878 0.0280125  0.0217719
 0.02485212 0.05521295 0.02413393 0.00972383 0.02413393 0.02485212
 0.00973878 0.0280125  0.00426599 0.010374   0.02413393 0.0219793
 0.00973878 0.0280125  0.01922199 0.010374   0.02413393 0.0219793
 0.01681465 0.00626148 0.02413393 0.01822634 0.01248742 0.00487232
 0.01392622 0.00626148 0.00567069 0.02413393 0.02861357 0.01305609
 0.02413393 0.02413393 0.02413393 0.02413393 0.02413393 0.00487232]
[0.01763532 0.04221068 0.02268582 0.02268582 0.02268582 0.02268582
 0.01735271 0.02365958 0.05463125 0.01735271 0.02365958 0.02198086
 0.02928944 0.03025014 0.02268582 0.01554149 0.02268582 0.02928944
 0.01735271 0.02365958 0.00508619 0.01472386 0.02268582 0.01738558
 0.01735271 0.02365958 0.01853013 0.01472386 0.02268582 0.01738558
 0.02017361 0.00970401 0.02268582 0.02416157 0.01079428 0.01017808
 0.01616029 0.00970401 0.00768819 0.02268582 0.03373108 0.01452645
 0.02268582 0.02268582 0.02268582 0.02268582 0.02268582 0.01017808]
[0.010871   0.07046691 0.02423776 0.02423776 0.02423776 0.02423776
 0.0087134  0.02671358 0.08443804 0.0087134  0.02671358 0.01745278
 0.02476453 0.06200913 0.02423776 0.00577612 0.02423776 0.02476453
 0.0087134  0.02671358 0.00161016 0.00867148 0.02423776 0.02186658
 0.0087134  0.02671358 0.02442069 0.00867148 0.02423776 0.02186658
 0.01443807 0.00428396 0.02423776 0.0141743  0.01074156 0.0037174
 0.01075024 0.00428396 0.00347194 0.02423776 0.02826513 0.00923181
 0.02423776 0.02423776 0.02423776 0.02423776 0.02423776 0.0037174 ]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
