144001
Test: public void test23() throws Throwable { Properties properties0 = new Properties(); // Undeclared exception!  OptionConverter.substVars((String) null, properties0);   }
Code: public static String substVars( final String val, final Properties props ) throws IllegalArgumentException { final StringBuilder sbuf = new StringBuilder(); int i = 0; int j; int k; while ( true ) { j = val.indexOf( DELIM_START, i ); if ( j == -1 ) { if ( i == 0 ) { return val; } sbuf.append( val.substring( i ) ); return sbuf.toString(); } sbuf.append(val, i, j); k = val.indexOf( DELIM_STOP, j ); if ( k == -1 ) { throw new IllegalArgumentException( '"' + val + "\" has no closing brace. Opening brace at position " + j + '.' ); } j += DELIM_START_LEN; final String key = val.substring( j, k ); // first try in System properties String replacement = getSystemProperty( key, null ); // then try props parameter if ( replacement == null && props != null ) { replacement = props.getProperty( key ); } if ( replacement != null ) { sbuf.append( replacement ); } i = k + DELIM_STOP_LEN; } }
[[0.00479735 0.01470167 0.00613007 0.00665537 0.00387792 0.00613007
 0.0040581  0.00387792 0.00499598 0.00622631 0.00856711 0.0112149
 0.00771058 0.00660348 0.00387792 0.00475182 0.00665537 0.0030318
 0.00240529 0.0077729  0.00299372 0.00386803 0.0030318  0.00659743
 0.00299372 0.00506612 0.00299372 0.01062431 0.0114154  0.00843558
 0.00447967 0.00856711 0.00660348 0.00429997 0.0030318  0.00665537
 0.00665537 0.00386803 0.0063688  0.0129521  0.00843558 0.00429997
 0.00750795 0.01026914 0.00856711 0.00660348 0.0129521  0.00843558
 0.00386803 0.00750795 0.00382071 0.00856711 0.00660348 0.00530521
 0.0039999  0.00208925 0.00665537 0.00665537 0.00386803 0.00856711
 0.0063688  0.00530521 0.00665537 0.00208925 0.00665537 0.010126
 0.00691967 0.00442804 0.0030318  0.00665537 0.00665537 0.00429997
 0.0063688  0.0129521  0.00843558 0.00442804 0.00750795 0.01026914
 0.00856711 0.00660348 0.00482658 0.00240529 0.00253806 0.00380206
 0.00389183 0.0081472  0.00389183 0.00665537 0.00437768 0.00550541
 0.00665537 0.00665537 0.00665537 0.00665537 0.00557327 0.00453746
 0.00750395 0.00389183 0.00429997 0.00389183 0.00665537 0.0063688
 0.00208925 0.00429997 0.00938855 0.00665537 0.00387792 0.00613007
 0.00224604 0.0030318  0.00665537 0.00474603 0.00442804 0.0063688
 0.00665537 0.00419096 0.00862409 0.00396413 0.00665537 0.00171295
 0.00613007 0.00665537 0.0030318  0.00665537 0.00644644 0.00541658
 0.0063688  0.00665537 0.00665537 0.00862409 0.00622631 0.00991277
 0.0129521  0.00843558 0.00665537 0.00750795 0.00541658 0.00310126
 0.00622631 0.00264528 0.00541658 0.00856711 0.00660348 0.00665537
 0.0030318  0.00665537 0.00224604 0.0063688  0.00208925 0.0129521
 0.00843558 0.00665537 0.00264528 0.00541658 0.00856711 0.00660348
 0.00665537 0.00665537 0.0063688  0.00208925 0.00386803 0.0030318
 0.00442804 0.00389183 0.00665537 0.00208925 0.00208925]
[0.00506156 0.01375253 0.00750217 0.00678871 0.00376578 0.00750217
 0.00335165 0.00376578 0.00567128 0.0063154  0.00810602 0.01050095
 0.00797968 0.00928637 0.00376578 0.00696345 0.00678871 0.00327855
 0.00219977 0.00797362 0.00259775 0.00421013 0.00327855 0.00813409
 0.00259775 0.0044262  0.00259775 0.00917737 0.01320061 0.00896689
 0.0049804  0.00810602 0.00928637 0.0043077  0.00327855 0.00678871
 0.00678871 0.00421013 0.00391586 0.01374898 0.00896689 0.0043077
 0.00638051 0.00793136 0.00810602 0.00928637 0.01374898 0.00896689
 0.00421013 0.00638051 0.00423114 0.00810602 0.00928637 0.00481488
 0.00446181 0.0024989  0.00678871 0.00678871 0.00421013 0.00810602
 0.00391586 0.00481488 0.00678871 0.0024989  0.00678871 0.01079739
 0.00589246 0.0042478  0.00327855 0.00678871 0.00678871 0.0043077
 0.00391586 0.01374898 0.00896689 0.0042478  0.00638051 0.00793136
 0.00810602 0.00928637 0.00438391 0.00219977 0.00219971 0.003995
 0.00402164 0.00559036 0.00402164 0.00678871 0.00460992 0.00463132
 0.00678871 0.00678871 0.00678871 0.00678871 0.00532832 0.004148
 0.00639355 0.00402164 0.0043077  0.00402164 0.00678871 0.00391586
 0.0024989  0.0043077  0.00632834 0.00678871 0.00376578 0.00750217
 0.00235025 0.00327855 0.00678871 0.00536431 0.0042478  0.00391586
 0.00678871 0.00423354 0.00767256 0.00380742 0.00678871 0.00162227
 0.00750217 0.00678871 0.00327855 0.00678871 0.00727064 0.00471383
 0.00391586 0.00678871 0.00678871 0.00767256 0.0063154  0.00929954
 0.01374898 0.00896689 0.00678871 0.00638051 0.00471383 0.0036639
 0.0063154  0.00343124 0.00471383 0.00810602 0.00928637 0.00678871
 0.00327855 0.00678871 0.00235025 0.00391586 0.0024989  0.01374898
 0.00896689 0.00678871 0.00343124 0.00471383 0.00810602 0.00928637
 0.00678871 0.00678871 0.00391586 0.0024989  0.00421013 0.00327855
 0.0042478  0.00402164 0.00678871 0.0024989  0.0024989 ]
[0.0049093  0.01503997 0.00561777 0.00687514 0.00381812 0.00561777
 0.00344399 0.00381812 0.00561748 0.00755421 0.00834986 0.01310029
 0.0079292  0.00758113 0.00381812 0.0065093  0.00687514 0.00331614
 0.0021031  0.0097267  0.00260528 0.00482265 0.00331614 0.00677883
 0.00260528 0.00401592 0.00260528 0.01015674 0.01321823 0.00817947
 0.00459976 0.00834986 0.00758113 0.00374979 0.00331614 0.00687514
 0.00687514 0.00482265 0.00587018 0.01425187 0.00817947 0.00374979
 0.00627411 0.00740108 0.00834986 0.00758113 0.01425187 0.00817947
 0.00482265 0.00627411 0.00365934 0.00834986 0.00758113 0.00500098
 0.00452407 0.00190309 0.00687514 0.00687514 0.00482265 0.00834986
 0.00587018 0.00500098 0.00687514 0.00190309 0.00687514 0.01269418
 0.00592593 0.00448839 0.00331614 0.00687514 0.00687514 0.00374979
 0.00587018 0.01425187 0.00817947 0.00448839 0.00627411 0.00740108
 0.00834986 0.00758113 0.0046706  0.0021031  0.00174102 0.00330233
 0.00424077 0.00600367 0.00424077 0.00687514 0.00414668 0.00662055
 0.00687514 0.00687514 0.00687514 0.00687514 0.00618331 0.00323193
 0.00677827 0.00424077 0.00374979 0.00424077 0.00687514 0.00587018
 0.00190309 0.00374979 0.00884088 0.00687514 0.00381812 0.00561777
 0.00204087 0.00331614 0.00687514 0.00463246 0.00448839 0.00587018
 0.00687514 0.00360338 0.00630033 0.00306721 0.00687514 0.00176306
 0.00561777 0.00687514 0.00331614 0.00687514 0.00639771 0.00404384
 0.00587018 0.00687514 0.00687514 0.00630033 0.00755421 0.01044638
 0.01425187 0.00817947 0.00687514 0.00627411 0.00404384 0.00356813
 0.00755421 0.0029013  0.00404384 0.00834986 0.00758113 0.00687514
 0.00331614 0.00687514 0.00204087 0.00587018 0.00190309 0.01425187
 0.00817947 0.00687514 0.0029013  0.00404384 0.00834986 0.00758113
 0.00687514 0.00687514 0.00587018 0.00190309 0.00482265 0.00331614
 0.00448839 0.00424077 0.00687514 0.00190309 0.00190309]
[0.00391282 0.01363596 0.00717327 0.00652655 0.00378075 0.00717327
