1835
Test: public void test84() throws Throwable { byte[] byteArray0 = new byte[18]; byteArray0[0] = (byte)62; byteArray0[1] = (byte)8; byteArray0[2] = (byte)8; byteArray0[3] = (byte)48; // Undeclared exception!  T4AndT6Compression.decompressT6(byteArray0, (byte)48, (byte)8);   }
Code: public static byte[] decompressT6(final byte[] compressed, final int width, final int height) throws ImageReadException { final BitInputStreamFlexible inputStream = new BitInputStreamFlexible(new ByteArrayInputStream(compressed)); final BitArrayOutputStream outputStream = new BitArrayOutputStream(); final int[] referenceLine = new int[width]; for (int y = 0; y < height; y++) { int rowLength = 0; try { int codingA0Color = WHITE; int referenceA0Color = WHITE; int b1 = nextChangingElement(referenceLine, referenceA0Color, 0); int b2 = nextChangingElement(referenceLine, 1 - referenceA0Color, b1 + 1); for (int a0 = 0; a0 < width;) { int a1; int a2; final T4_T6_Tables.Entry entry = CONTROL_CODES.decode(inputStream); if (entry == T4_T6_Tables.P) { fillRange(outputStream, referenceLine, a0, b2, codingA0Color); a0 = b2; } else if (entry == T4_T6_Tables.H) { final int a0a1 = readTotalRunLength(inputStream, codingA0Color); a1 = a0 + a0a1; fillRange(outputStream, referenceLine, a0, a1, codingA0Color); final int a1a2 = readTotalRunLength(inputStream, 1 - codingA0Color); a2 = a1 + a1a2; fillRange(outputStream, referenceLine, a1, a2, 1 - codingA0Color); a0 = a2; } else { int a1b1; if (entry == T4_T6_Tables.V0) { a1b1 = 0; } else if (entry == T4_T6_Tables.VL1) { a1b1 = -1; } else if (entry == T4_T6_Tables.VL2) { a1b1 = -2; } else if (entry == T4_T6_Tables.VL3) { a1b1 = -3; } else if (entry == T4_T6_Tables.VR1) { a1b1 = 1; } else if (entry == T4_T6_Tables.VR2) { a1b1 = 2; } else if (entry == T4_T6_Tables.VR3) { a1b1 = 3; } else { throw new ImageReadException("Invalid/unknown T.6 control code " + entry.bitString); } a1 = b1 + a1b1; fillRange(outputStream, referenceLine, a0, a1, codingA0Color); a0 = a1; codingA0Color = 1 - codingA0Color; } referenceA0Color = changingElementAt(referenceLine, a0); if (codingA0Color == referenceA0Color) { b1 = nextChangingElement(referenceLine, referenceA0Color, a0 + 1); } else { b1 = nextChangingElement(referenceLine, referenceA0Color, a0 + 1); b1 = nextChangingElement(referenceLine, 1 - referenceA0Color, b1 + 1); } b2 = nextChangingElement(referenceLine, 1 - codingA0Color, b1 + 1); rowLength = a0; } } catch (final HuffmanTreeException huffmanException) { throw new ImageReadException("Decompression error", huffmanException); } if (rowLength == width) { outputStream.flush(); } else if (rowLength > width) { throw new ImageReadException("Unrecoverable row length error in image row " + y); } } return outputStream.toByteArray(); }
[[0.00207102 0.00685586 0.00282964 0.00287341 0.00282964 0.00287341
 0.00171252 0.0012346  0.00741314 0.00171252 0.0012346  0.00287341
 0.00462841 0.00287341 0.00314209 0.00171252 0.00287341 0.00259664
 0.00132743 0.00101825 0.00287341 0.00287341 0.00171252 0.00287341
 0.00287341 0.00132743 0.00101825 0.00287341 0.00171252 0.00763281
 0.00287341 0.00132743 0.00101825 0.00287341 0.00188397 0.00181006
 0.00248012 0.00132743 0.0030145  0.00248012 0.00166314 0.00287341
 0.00287341 0.00314209 0.0012346  0.00287341 0.00132743 0.0030145
 0.00353428 0.00314209 0.0012346  0.00287341 0.00132743 0.00287341
 0.0012346  0.00287341 0.00132743 0.00287341 0.0012346  0.00310993
 0.00132743 0.00287341 0.00287341 0.0022129  0.0012346  0.00244848
 0.00132743 0.00287341 0.00184673 0.00621122 0.00287341 0.00310993
 0.00168676 0.00262888 0.00188397 0.00181006 0.00138994 0.00132743
 0.0030145  0.00138994 0.00166314 0.00287341 0.00314209 0.0012346
 0.0068239  0.0012346  0.00287341 0.00171252 0.00287341 0.00605025
 0.00132743 0.00287341 0.00562112 0.00496459 0.00315807 0.00287341
 0.00314209 0.00287341 0.00287341 0.01260461 0.00287341 0.00287341
 0.00138994 0.00132743 0.00287341 0.00096568 0.0027613  0.00562112
 0.00496459 0.00315807 0.00287341 0.00314209 0.00171252 0.0012346
 0.00287341 0.00132743 0.00287341 0.00287341 0.00590381 0.00132743
 0.00138994 0.00168676 0.00287341 0.00287341 0.00287341 0.01260461
 0.00287341 0.00287341 0.00171252 0.0012346  0.00287341 0.00132743
 0.00287341 0.00184673 0.00621122 0.00287341 0.00371168 0.00132743
 0.00590381 0.00168676 0.00287341 0.00287341 0.00287341 0.00287341
 0.00287341 0.00184673 0.00621122 0.00287341 0.00138994 0.00132743
 0.00287341 0.00096568 0.0027613  0.00314209 0.0012346  0.00287341
 0.00562112 0.00496459 0.00315807 0.00287341 0.00314209 0.00287341
 0.00132743 0.0030145  0.00096568 0.0027613  0.00562112 0.00496459
 0.00315807 0.00287341 0.00314209 0.00287341 0.00132743 0.00177148
 0.00096568 0.0027613  0.00562112 0.00496459 0.00315807 0.00287341
 0.00314209 0.00287341 0.00132743 0.004245   0.00096568 0.0027613
 0.00562112 0.00496459 0.00315807 0.00287341 0.00314209 0.00287341
 0.00132743 0.00287341 0.00096568 0.0027613  0.00562112 0.00496459
 0.00315807 0.00287341 0.00314209 0.00287341 0.00132743 0.00117843
 0.00096568 0.0027613  0.00562112 0.00496459 0.00315807 0.00287341
 0.00314209 0.00287341 0.00132743 0.00271046 0.00096568 0.0027613
 0.00562112 0.00496459 0.00315807 0.00287341 0.00314209 0.00287341
 0.00132743 0.00779808 0.00096568 0.0027613  0.00314209 0.00206576
 0.00101825 0.00287341 0.00287341 0.00287341 0.00287904 0.00303176
 0.00168676 0.00287341 0.00096568 0.00590381 0.00132743 0.00310993
 0.00168676 0.00287341 0.00287341 0.00287341 0.01260461 0.00287341
 0.00287341 0.00138994 0.00132743 0.0068239  0.00287341 0.00132743
 0.00184673 0.00621122 0.00287341 0.00096568 0.00287341 0.00132743
 0.00287341 0.00334222 0.00562112 0.00287341 0.00315807 0.00287341
 0.00314209 0.00310993 0.00132743 0.00287341 0.00287341 0.00138994
 0.00168676 0.00262888 0.00096568 0.0027613  0.00314209 0.00310993
 0.00132743 0.00287341 0.00287341 0.00138994 0.00168676 0.00262888
 0.00310993 0.00132743 0.00287341 0.00184673 0.00621122 0.00287341
 0.00310993 0.00168676 0.00262888 0.00096568 0.00244848 0.00132743
 0.00287341 0.00184673 0.00621122 0.00287341 0.00310993 0.00168676
 0.00262888 0.00287341 0.00132743 0.00236174 0.00096568 0.00096568
 0.00205688 0.00216543 0.00287341 0.00287341 0.00314209 0.00206576
 0.00101825 0.00287341 0.00287341 0.00287341 0.00096568 0.00562112
 0.00287341 0.00315807 0.00152166 0.00314209 0.00287341 0.00096568
 0.0027613  0.00562112 0.00287341 0.00335195 0.00152166 0.00314209
 0.00206576 0.00101825 0.00287341 0.01942073 0.0027537  0.00171994
 0.00167786 0.00268415 0.01942073 0.00303176 0.00168676 0.0013837
 0.00096568 0.00096568 0.00232625 0.00287341 0.00096568]
[0.00217672 0.00629409 0.00243871 0.00287216 0.00243871 0.00287216
 0.00167735 0.00107875 0.00673452 0.00167735 0.00107875 0.00287216
 0.00456558 0.00287216 0.00444004 0.00167735 0.00287216 0.00212831
 0.00141246 0.0009627  0.00287216 0.00287216 0.00167735 0.00287216
 0.00287216 0.00141246 0.0009627  0.00287216 0.00167735 0.00638499
 0.00287216 0.00141246 0.0009627  0.00287216 0.00175692 0.00160048
 0.00273374 0.00141246 0.00358322 0.00273374 0.00151873 0.00287216
 0.00287216 0.00444004 0.00107875 0.00287216 0.00141246 0.00358322
 0.00315402 0.00444004 0.00107875 0.00287216 0.00141246 0.00287216
 0.00107875 0.00287216 0.00141246 0.00287216 0.00107875 0.00307629
 0.00141246 0.00287216 0.00287216 0.00266942 0.00107875 0.00258462
 0.00141246 0.00287216 0.00170012 0.0072447  0.00287216 0.00307629
 0.00181074 0.00298746 0.00175692 0.00160048 0.00139026 0.00141246
 0.00358322 0.00139026 0.00151873 0.00287216 0.00444004 0.00107875
 0.00598646 0.00107875 0.00287216 0.00167735 0.00287216 0.00756159
 0.00141246 0.00287216 0.00590984 0.00365671 0.00267456 0.00287216
 0.00444004 0.00287216 0.00287216 0.01001887 0.00287216 0.00287216
 0.00139026 0.00141246 0.00287216 0.00116687 0.00274488 0.00590984
 0.00365671 0.00267456 0.00287216 0.00444004 0.00167735 0.00107875
 0.00287216 0.00141246 0.00287216 0.00287216 0.00564168 0.00141246
