37760
Test: public void test113() throws Throwable { PeriodType periodType0 = PeriodType.dayTime(); }
Code: public static PeriodType dayTime() { PeriodType type = cDTime; if (type == null) { type = new PeriodType( "DayTime", new DurationFieldType[] { DurationFieldType.days(), DurationFieldType.hours(), DurationFieldType.minutes(), DurationFieldType.seconds(), DurationFieldType.millis(), }, new int[] { -1, -1, -1, 0, 1, 2, 3, 4, } ); cDTime = type; } return type; }
[[0.01485651 0.04405077 0.0217093  0.02060964 0.01960418 0.0217093
 0.01305903 0.00933494 0.02060964 0.04002414 0.00597603 0.02349196
 0.00800264 0.01960418 0.01305903 0.00933494 0.00750714 0.02060964
 0.02060964 0.00750714 0.02060964 0.01960418 0.02060964 0.04571297
 0.02060964 0.02060964 0.02060964 0.02373328 0.00750714 0.06145709
 0.01960418 0.03010975 0.03010975 0.03010975 0.02961547 0.0410628
 0.02269107 0.02888593 0.02386029 0.00628501 0.02032519 0.02060964
 0.00933494 0.01808436 0.00628501 0.01632482 0.01808436 0.00628501]
[0.01578939 0.04168174 0.02425548 0.02132905 0.02753587 0.02425548
 0.01392624 0.01021924 0.02132905 0.04289891 0.00390041 0.02012649
 0.00829171 0.02753587 0.01392624 0.01021924 0.00680857 0.02132905
 0.02132905 0.00680857 0.02132905 0.02753587 0.02132905 0.03976866
 0.02132905 0.02132905 0.02132905 0.02262655 0.00680857 0.05182374
 0.02753587 0.02668405 0.02668405 0.02668405 0.0307299  0.04402947
 0.0243485  0.02208006 0.02257813 0.0074993  0.01244961 0.02132905
 0.01021924 0.0142621  0.0074993  0.01492174 0.0142621  0.0074993 ]
[0.01184109 0.0357258  0.02601636 0.01941698 0.02688438 0.02601636
 0.01538241 0.01351554 0.01941698 0.03631231 0.00485313 0.01782413
 0.00745118 0.02688438 0.01538241 0.01351554 0.00830066 0.01941698
 0.01941698 0.00830066 0.01941698 0.02688438 0.01941698 0.0380525
 0.01941698 0.01941698 0.01941698 0.02377341 0.00830066 0.06154099
 0.02688438 0.02176113 0.02176113 0.02176113 0.02786731 0.04186785
 0.02434108 0.0335196  0.02726908 0.00737006 0.01808013 0.01941698
 0.01351554 0.01530091 0.00737006 0.02173163 0.01530091 0.00737006]
[0.0119596  0.04139805 0.02286253 0.01999723 0.01875985 0.02286253
 0.01520909 0.01281112 0.01999723 0.0293695  0.00533202 0.02270814
 0.00852028 0.01875985 0.01520909 0.01281112 0.00907393 0.01999723
 0.01999723 0.00907393 0.01999723 0.01875985 0.01999723 0.03297066
 0.01999723 0.01999723 0.01999723 0.0274377  0.00907393 0.05714724
 0.01875985 0.03277729 0.03277729 0.03277729 0.0343543  0.04829786
 0.02232956 0.02572199 0.02402898 0.00638995 0.01927633 0.01999723
 0.01281112 0.02016287 0.00638995 0.01451035 0.02016287 0.00638995]
[0.01602578 0.03709593 0.02410591 0.02136667 0.02493168 0.02410591
 0.01802774 0.01330378 0.02136667 0.02771087 0.00705448 0.01734002
 0.01052766 0.02493168 0.01802774 0.01330378 0.00906243 0.02136667
