1684
Test: public void test690() throws Throwable { PaletteFactory paletteFactory0 = new PaletteFactory(); float[] floatArray0 = new float[4]; floatArray0[1] = 3169.45F; floatArray0[3] = (float) 3; RescaleOp rescaleOp0 = new RescaleOp(floatArray0, floatArray0, (RenderingHints) null); BufferedImage bufferedImage0 = new BufferedImage(3, 3, 3); rescaleOp0.filter(bufferedImage0, bufferedImage0); // Undeclared exception! paletteFactory0.makeQuantizedRgbPalette(bufferedImage0, 3); }
Code: public Palette makeQuantizedRgbPalette(final BufferedImage src, final int max) { final int precision = 6; // in bits final int tableScale = precision * COMPONENTS; final int tableSize = 1 << tableScale; final int[] table = new int[tableSize]; final int width = src.getWidth(); final int height = src.getHeight(); List<ColorSpaceSubset> subsets = new ArrayList<>(); final ColorSpaceSubset all = new ColorSpaceSubset(width * height, precision); subsets.add(all); if (LOGGER.isLoggable(Level.FINEST)) { final int preTotal = getFrequencyTotal(table, all.mins, all.maxs, precision); LOGGER.finest("pre total: " + preTotal); } // step 1: count frequency of colors for (int y = 0; y < height; y++) { for (int x = 0; x < width; x++) { final int argb = src.getRGB(x, y); final int index = pixelToQuantizationTableIndex(argb, precision); table[index]++; } } if (LOGGER.isLoggable(Level.FINEST)) { final int allTotal = getFrequencyTotal(table, all.mins, all.maxs, precision); LOGGER.finest("all total: " + allTotal); LOGGER.finest("width * height: " + (width * height)); } divide(subsets, max, table, precision); if (LOGGER.isLoggable(Level.FINEST)) { LOGGER.finest("subsets: " + subsets.size()); LOGGER.finest("width*height: " + width * height); } for (int i = 0; i < subsets.size(); i++) { final ColorSpaceSubset subset = subsets.get(i); subset.setAverageRGB(table); if (LOGGER.isLoggable(Level.FINEST)) { subset.dump(i + ": "); } } subsets.sort(ColorSpaceSubset.RGB_COMPARATOR); return new QuantizedPalette(subsets, precision); }
[[0.00417951 0.00579851 0.00579851 0.00252818 0.00412235 0.00341562
 0.00255232 0.00302782 0.00603459 0.00341562 0.00255232 0.00579851
 0.00265931 0.01117643 0.00579851 0.00342127 0.00870807 0.00341562
 0.00255232 0.00579851 0.00265931 0.00579851 0.0030758  0.00579851
 0.00341562 0.00255232 0.00579851 0.00265931 0.00382839 0.00639176
 0.00579851 0.00341562 0.01610339 0.01592157 0.00265931 0.00207608
 0.00579851 0.00341562 0.00255232 0.00792856 0.00265931 0.00579851
 0.00341562 0.00255232 0.00579851 0.00265931 0.00579851 0.00579851
 0.00579851 0.00265931 0.00207608 0.01158278 0.00341562 0.00579851
 0.01897687 0.00265931 0.00207608 0.00579851 0.0030758  0.00579851
 0.00579851 0.00579851 0.01131272 0.00579851 0.00603459 0.00341562
 0.00255232 0.00579851 0.00265931 0.00579851 0.00579851 0.00579851
 0.00579851 0.00579851 0.00579851 0.00633682 0.00339704 0.00579851
 0.00188178 0.00579851 0.00683442 0.00339653 0.0380791  0.00579851
 0.00189701 0.00579851 0.00389231 0.0035603  0.00511718 0.00265931
 0.00590855 0.00511718 0.00333823 0.00579851 0.00579851 0.00603459
 0.00389231 0.0035603  0.00974982 0.00265931 0.00590855 0.00974982
 0.00333823 0.00257599 0.00713962 0.00603459 0.00341562 0.00255232
 0.00579851 0.00265931 0.00579851 0.00283219 0.00341562 0.00255232
 0.00321823 0.00265931 0.00579851 0.00579851 0.00579851 0.00188178
 0.00188178 0.01131272 0.00579851 0.00603459 0.00341562 0.00255232
 0.00579851 0.00265931 0.00579851 0.00579851 0.00579851 0.00579851
 0.00579851 0.00579851 0.00633682 0.00339704 0.00579851 0.00579851
 0.0030758  0.00579851 0.00633682 0.00339704 0.00591143 0.0030758
 0.00579851 0.00188178 0.00579851 0.00451745 0.00579851 0.00579851
 0.01131272 0.00579851 0.00603459 0.00579851 0.00633682 0.00339704
 0.00579851 0.00579851 0.00633682 0.00339704 0.00792856 0.0030758
 0.00579851 0.00188178 0.00389231 0.0035603  0.00345721 0.00265931
 0.00590855 0.00345721 0.00333823 0.00579851 0.00437436 0.00603459
 0.00341562 0.00579851 0.00579851 0.00265931 0.00579851 0.00579851
 0.01131272 0.00579851 0.00603459 0.00579851 0.00339704 0.00142489
 0.00366594 0.00188178 0.00188178 0.00579851 0.00465674 0.00207608
