79633
Test: public void test61() throws Throwable { FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); DataInputStream dataInputStream0 = new DataInputStream(mockFileInputStream0); StackMapEntry stackMapEntry0 = null;  stackMapEntry0 = new StackMapEntry(dataInputStream0, (ConstantPool) null);   }
Code: StackMapEntry(final DataInput input, final ConstantPool constantPool) throws IOException { this(input.readByte() & 0xFF, -1, null, null, constantPool); if (frameType >= Const.SAME_FRAME && frameType <= Const.SAME_FRAME_MAX) { byteCodeOffset = frameType - Const.SAME_FRAME; } else if (frameType >= Const.SAME_LOCALS_1_STACK_ITEM_FRAME && frameType <= Const.SAME_LOCALS_1_STACK_ITEM_FRAME_MAX) { byteCodeOffset = frameType - Const.SAME_LOCALS_1_STACK_ITEM_FRAME; typesOfStackItems = new StackMapType[1]; typesOfStackItems[0] = new StackMapType(input, constantPool); } else if (frameType == Const.SAME_LOCALS_1_STACK_ITEM_FRAME_EXTENDED) { byteCodeOffset = input.readShort(); typesOfStackItems = new StackMapType[1]; typesOfStackItems[0] = new StackMapType(input, constantPool); } else if (frameType >= Const.CHOP_FRAME && frameType <= Const.CHOP_FRAME_MAX) { byteCodeOffset = input.readShort(); } else if (frameType == Const.SAME_FRAME_EXTENDED) { byteCodeOffset = input.readShort(); } else if (frameType >= Const.APPEND_FRAME && frameType <= Const.APPEND_FRAME_MAX) { byteCodeOffset = input.readShort(); final int number_of_locals = frameType - 251; typesOfLocals = new StackMapType[number_of_locals]; for (int i = 0; i < number_of_locals; i++) { typesOfLocals[i] = new StackMapType(input, constantPool); } } else if (frameType == Const.FULL_FRAME) { byteCodeOffset = input.readShort(); final int number_of_locals = input.readShort(); typesOfLocals = new StackMapType[number_of_locals]; for (int i = 0; i < number_of_locals; i++) { typesOfLocals[i] = new StackMapType(input, constantPool); } final int number_of_stack_items = input.readShort(); typesOfStackItems = new StackMapType[number_of_stack_items]; for (int i = 0; i < number_of_stack_items; i++) { typesOfStackItems[i] = new StackMapType(input, constantPool); } } else { /* Can't happen */ throw new ClassFormatException ("Invalid frame type found while parsing stack map table: " + frameType); } }
[[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00458215 0.00672693 0.00977325 0.00303032 0.00458215 0.00458215
 0.0073616  0.00184828 0.00627455 0.00458215 0.00346214 0.00458215
 0.0061799  0.01048487 0.01048487 0.00458215 0.00989083 0.00458215
 0.00282157 0.00458215 0.00280267 0.00458215 0.01079795 0.00458215
 0.00627455 0.00458215 0.00276904 0.00458215 0.01117808 0.00458215
