90723
Test: public void test55() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKESTATIC iNVOKESTATIC0 = new INVOKESTATIC(2874); // Undeclared exception!  instConstraintVisitor0.visitINVOKESTATIC(iNVOKESTATIC0);   }
Code: public void visitINVOKESTATIC(final INVOKESTATIC o) { try { // Method is not native, otherwise pass 3 would not happen. final Type t = o.getType(cpg); if (t instanceof ObjectType) { final String name = ((ObjectType)t).getClassName(); final Verifier v = VerifierFactory.getVerifier( name ); final VerificationResult vr = v.doPass2(); if (vr.getStatus() != VerificationResult.VERIFIED_OK) { constraintViolated(o, "Class '"+name+"' is referenced, but cannot be loaded and resolved: '"+vr+"'."); } } final Type[] argtypes = o.getArgumentTypes(cpg); final int nargs = argtypes.length; for (int i=nargs-1; i>=0; i--) { final Type fromStack = stack().peek( (nargs-1) - i ); // 0 to nargs-1 Type fromDesc = argtypes[i]; if (fromDesc == Type.BOOLEAN || fromDesc == Type.BYTE || fromDesc == Type.CHAR || fromDesc == Type.SHORT) { fromDesc = Type.INT; } if (! fromStack.equals(fromDesc)) { if (fromStack instanceof ReferenceType && fromDesc instanceof ReferenceType) { final ReferenceType rFromStack = (ReferenceType) fromStack; final ReferenceType rFromDesc = (ReferenceType) fromDesc; // TODO: This check can possibly only be done using Staerk-et-al's "set of object types" // instead of a "wider cast object type" created during verification. if ( ! rFromStack.isAssignmentCompatibleWith(rFromDesc) ) { constraintViolated(o, "Expecting a '"+fromDesc+"' but found a '"+fromStack+ "' on the stack (which is not assignment compatible)."); } referenceTypeIsInitialized(o, rFromStack); } else{ constraintViolated(o, "Expecting a '"+fromDesc+"' but found a '"+fromStack+"' on the stack."); } } } } catch (final ClassNotFoundException e) { // FIXME: maybe not the best way to handle this throw new AssertionViolatedException("Missing class: " + e, e); } }
[[0.00334682 0.00273365 0.0046431  0.0046431  0.00520957 0.00467575
 0.00597185 0.00467575 0.0046431  0.00903643 0.00742013 0.00322175
 0.0046431  0.0046431  0.00351067 0.00212489 0.003333   0.00322175
 0.0046431  0.00271447 0.00364961 0.00605001 0.0021195  0.0046431
 0.0090429  0.00348974 0.00157551 0.0020152  0.00467575 0.00271447
 0.00426682 0.00163618 0.0021195  0.0046431  0.00271447 0.0046431
 0.00194828 0.0021195  0.0046431  0.00163618 0.00439404 0.00271447
 0.0046431  0.0046431  0.0021195  0.0046431  0.0090429  0.0046431
 0.00185423 0.0046431  0.00467575 0.0046431  0.00348858 0.0046431
 0.00742013 0.0046431  0.0050533  0.00192997 0.00298005 0.0046431
 0.0022778  0.0046431  0.0046431  0.00147262 0.00147262 0.00271447
 0.00207911 0.0046431  0.0021195  0.0046431  0.00271447 0.00207486
 0.0046431  0.0021195  0.0046431  0.00316296 0.00280368 0.0046431
 0.0046431  0.00531782 0.00467575 0.00271447 0.00364961 0.0046431
 0.0021195  0.0046431  0.0046431  0.01044233 0.00271986 0.00439404
 0.0046431  0.00266283 0.00594921 0.0046431  0.00364961 0.0046431
 0.0021195  0.0046431  0.0090429  0.0046431  0.00521817 0.0046431
 0.00334109 0.0046431  0.00521817 0.0046431  0.00334109 0.0046431
 0.00521817 0.0046431  0.00334109 0.0046431  0.00521817 0.0046431
 0.00467575 0.0046431  0.0021195  0.0046431  0.00147262 0.0090429
 0.00573488 0.0046431  0.00467575 0.0090429  0.0046431  0.00157551
 0.0046431  0.00217351 0.0046431  0.00157551 0.0046431  0.00467575
 0.00271447 0.0046431  0.0046431  0.0021195  0.0046431  0.0046431
 0.00271447 0.0046431  0.0046431  0.0021195  0.0046431  0.0046431
 0.0046431  0.0046431  0.00313963 0.00185913 0.0026044  0.0046431
 0.00205867 0.00298005 0.00186806 0.00161845 0.0046431  0.00477672
 0.00154661 0.00185591 0.0046431  0.0046431  0.00569966 0.00154661
 0.00535216 0.0046431  0.0046431  0.00185591 0.0046431  0.0046431
 0.0046431  0.0046431  0.0090429  0.0059533  0.00138012 0.0046431
 0.00603429 0.00467575 0.0046431  0.0046431  0.00535216 0.0046431
 0.0050533  0.00584946 0.00535216 0.0046431  0.00370657 0.00789941
 0.00200052 0.00259782 0.0046431  0.00742013 0.00322175 0.0046431
 0.0046431  0.00147262 0.0046431  0.0046431  0.00147262 0.01053542
 0.0046431  0.0046431  0.00535216 0.0046431  0.0050533  0.00584946
 0.00535216 0.0046431  0.00789941 0.00200052 0.0046431  0.00147262
 0.00147262 0.00147262 0.00147262 0.00344655 0.00333372 0.0046431
 0.00851482 0.00467575 0.0046431  0.0046431  0.0046431  0.00322175
 0.00200052 0.00461818 0.0046431  0.00594921 0.00358265 0.00470974
 0.00336297 0.00167327 0.0046431  0.01408198 0.00518592 0.00271666
 0.00423368 0.00824789 0.00147262 0.00147262]
[0.00262502 0.002442   0.00487602 0.00487602 0.00470021 0.00526639
 0.00440861 0.00526639 0.00487602 0.00855082 0.00736136 0.00252094
 0.00487602 0.00487602 0.00238843 0.00145272 0.00282437 0.00252094
 0.00487602 0.00244133 0.00214217 0.00561017 0.00225425 0.00487602
 0.0088405  0.00367519 0.00182675 0.00160747 0.00526639 0.00244133
 0.00379219 0.00100114 0.00225425 0.00487602 0.00244133 0.00487602
 0.00145064 0.00225425 0.00487602 0.00100114 0.00414912 0.00244133
 0.00487602 0.00487602 0.00225425 0.00487602 0.0088405  0.00487602
 0.00178593 0.00487602 0.00526639 0.00487602 0.00259675 0.00487602
 0.00736136 0.00487602 0.0032207  0.00146283 0.00345055 0.00487602
 0.0021876  0.00487602 0.00487602 0.00157428 0.00157428 0.00244133
 0.00174011 0.00487602 0.00225425 0.00487602 0.00244133 0.00134556
 0.00487602 0.00225425 0.00487602 0.00268988 0.00246759 0.00487602
 0.00487602 0.00578409 0.00526639 0.00244133 0.00214217 0.00487602
 0.00225425 0.00487602 0.00487602 0.01088639 0.00293618 0.00414912
 0.00487602 0.00210897 0.00553313 0.00487602 0.00214217 0.00487602
 0.00225425 0.00487602 0.0088405  0.00487602 0.00369566 0.00487602
 0.00332705 0.00487602 0.00369566 0.00487602 0.00332705 0.00487602
 0.00369566 0.00487602 0.00332705 0.00487602 0.00369566 0.00487602
 0.00526639 0.00487602 0.00225425 0.00487602 0.00157428 0.0088405
 0.00799491 0.00487602 0.00526639 0.0088405  0.00487602 0.00182675
 0.00487602 0.00172916 0.00487602 0.00182675 0.00487602 0.00526639
 0.00244133 0.00487602 0.00487602 0.00225425 0.00487602 0.00487602
 0.00244133 0.00487602 0.00487602 0.00225425 0.00487602 0.00487602
 0.00487602 0.00487602 0.00243173 0.00196682 0.00181611 0.00487602
 0.00198505 0.00345055 0.00189098 0.00136651 0.00487602 0.00315306
 0.00115303 0.00145421 0.00487602 0.00487602 0.0075246  0.00115303
 0.00461918 0.00487602 0.00487602 0.00145421 0.00487602 0.00487602
 0.00487602 0.00487602 0.0088405  0.00628338 0.00156665 0.00487602
 0.0070911  0.00526639 0.00487602 0.00487602 0.00461918 0.00487602
 0.0032207  0.00595957 0.00461918 0.00487602 0.00342505 0.00821622
 0.00196763 0.00164169 0.00487602 0.00736136 0.00252094 0.00487602
 0.00487602 0.00157428 0.00487602 0.00487602 0.00157428 0.01346912
 0.00487602 0.00487602 0.00461918 0.00487602 0.0032207  0.00595957
 0.00461918 0.00487602 0.00821622 0.00196763 0.00487602 0.00157428
 0.00157428 0.00157428 0.00157428 0.00260868 0.00253552 0.00487602
 0.00944819 0.00526639 0.00487602 0.00487602 0.00487602 0.00252094
 0.00196763 0.00444251 0.00487602 0.00553313 0.00311631 0.00508337
 0.00315721 0.00122732 0.00487602 0.02238096 0.00461042 0.0023976
 0.00469619 0.00747217 0.00157427 0.00157427]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
