11633
Test: public void test1() throws Throwable { FailableIntUnaryOperator<Throwable> failableIntUnaryOperator0 = FailableIntUnaryOperator.nop(); int int0 = failableIntUnaryOperator0.applyAsInt(0); }
Code: int applyAsInt(int operand) throws E; /** * Returns a composed {@code FailableIntUnaryOperator}
[[0.02446356 0.09042065 0.09042065 0.12071732 0.09042065 0.09042065
 0.05673393 0.09042065 0.07472001 0.09042066 0.09042066 0.09042066]
[0.03067775 0.08004521 0.08004521 0.1633294  0.08004521 0.08004521
 0.0538884  0.08004521 0.11174278 0.08004522 0.08004522 0.08004522]
[0.03067775 0.08004521 0.08004521 0.1633294  0.08004521 0.08004521
 0.0538884  0.08004521 0.11174278 0.08004522 0.08004522 0.08004522]
[0.02502877 0.07285921 0.07285921 0.20766279 0.07285921 0.07285921
 0.06070941 0.07285921 0.12372519 0.07285924 0.07285924 0.07285924]
[0.03067775 0.08004521 0.08004521 0.1633294  0.08004521 0.08004521
 0.0538884  0.08004521 0.11174278 0.08004522 0.08004522 0.08004522]
[0.03067775 0.08004521 0.08004521 0.1633294  0.08004521 0.08004521
 0.0538884  0.08004521 0.11174278 0.08004522 0.08004522 0.08004522]
[0.02868744 0.0774035  0.0774035  0.1828739  0.0774035  0.0774035
 0.09022663 0.0774035  0.07898407 0.0774035  0.0774035  0.0774035 ]
[0.03067775 0.08004521 0.08004521 0.1633294  0.08004521 0.08004521
 0.0538884  0.08004521 0.11174278 0.08004522 0.08004522 0.08004522]
[0.03400838 0.08127649 0.08127649 0.15846902 0.08127649 0.08127649
 0.06521517 0.08127649 0.09209546 0.0812765  0.0812765  0.0812765 ]
[0.03067775 0.08004521 0.08004521 0.1633294  0.08004521 0.08004521
 0.0538884  0.08004521 0.11174278 0.08004522 0.08004522 0.08004522]
[0.03067775 0.08004521 0.08004521 0.1633294  0.08004521 0.08004521
 0.0538884  0.08004521 0.11174278 0.08004522 0.08004522 0.08004522]
[0.03067775 0.08004521 0.08004521 0.1633294  0.08004521 0.08004521
 0.0538884  0.08004521 0.11174278 0.08004522 0.08004522 0.08004522]]
