62420
Test: public void test56() throws Throwable { DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.time(); }
Code: private static void time( DateTimeFormatterBuilder bld, Collection<DateTimeFieldType> fields, boolean extended, boolean strictISO, boolean reducedPrec, boolean datePresent) { boolean hour = fields.remove(DateTimeFieldType.hourOfDay()); boolean minute = fields.remove(DateTimeFieldType.minuteOfHour()); boolean second = fields.remove(DateTimeFieldType.secondOfMinute()); boolean milli = fields.remove(DateTimeFieldType.millisOfSecond()); if (!hour && !minute && !second && !milli) { return; } if (hour || minute || second || milli) { if (strictISO && reducedPrec) { throw new IllegalArgumentException("No valid ISO8601 format for fields because Date was reduced precision: " + fields); } if (datePresent) { bld.appendLiteral('T'); } } if (hour && minute && second || (hour && !second && !milli)) { // OK - HMSm/HMS/HM/H - valid in combination with date } else { if (strictISO && datePresent) { throw new IllegalArgumentException("No valid ISO8601 format for fields because Time was truncated: " + fields); } if (!hour && (minute && second || (minute && !milli) || second)) { // OK - MSm/MS/M/Sm/S - valid ISO formats } else { if (strictISO) { throw new IllegalArgumentException("No valid ISO8601 format for fields: " + fields); } } } if (hour) { bld.appendHourOfDay(2); } else if (minute || second || milli) { bld.appendLiteral('-'); } if (extended && hour && minute) { bld.appendLiteral(':'); } if (minute) { bld.appendMinuteOfHour(2); } else if (second || milli) { bld.appendLiteral('-'); } if (extended && minute && second) { bld.appendLiteral(':'); } if (second) { bld.appendSecondOfMinute(2); } else if (milli) { bld.appendLiteral('-'); } if (milli) { bld.appendLiteral('.'); bld.appendMillisOfSecond(3); } }
[[0.00464465 0.00709328 0.00243346 0.00363154 0.00363154 0.00363154
 0.00363154 0.00363154 0.01018019 0.00363154 0.01018019 0.00363154
 0.01018019 0.00363154 0.01018019 0.00363154 0.00546627 0.01018019
 0.0089378  0.00187715 0.00363154 0.01018019 0.00363154 0.00187715
 0.00363154 0.01018019 0.00391241 0.00187715 0.00363154 0.01018019
 0.00363154 0.00187715 0.00363154 0.01006519 0.00363154 0.00224532
 0.00363154 0.00224532 0.00363154 0.00224532 0.00363154 0.00546627
 0.00283913 0.00145929 0.01006519 0.00363154 0.00312362 0.00363154
 0.00312362 0.00391241 0.00312362 0.00363154 0.00546627 0.01006519
 0.00363154 0.00224532 0.00363154 0.00546627 0.00235613 0.00166316
 0.004557   0.00171602 0.00363154 0.00379452 0.00312601 0.00382922
 0.00363154 0.00134555 0.00183001 0.00363154 0.00363154 0.0037447
 0.00323718 0.00363154 0.00145929 0.01006519 0.00363154 0.00546627
 0.00363154 0.00145929 0.00145929 0.01006519 0.00363154 0.00224532
 0.00363154 0.00224532 0.00391241 0.00312362 0.00363154 0.00224532
 0.00363154 0.00224532 0.00363154 0.00546627 0.00363154 0.00363154
 0.01138681 0.00363154 0.01138681 0.00171602 0.00280558 0.00363154
 0.00579055 0.00818645 0.00145929 0.00465071 0.00546627 0.01006519
 0.00363154 0.00224532 0.00363154 0.00546627 0.00235613 0.00166316
 0.004557   0.00171602 0.00363154 0.00379452 0.00312601 0.00382922
 0.00363154 0.00363154 0.00183001 0.00363154 0.0037447  0.00323718
 0.00363154 0.00145929 0.01006519 0.00363154 0.00224532 0.00363154
 0.00224532 0.00391241 0.00312362 0.00363154 0.00224532 0.00363154
 0.00312362 0.00363154 0.00546627 0.00363154 0.00363154 0.01138681
 0.00363154 0.01138681 0.00171602 0.00363154 0.00363154 0.00145929
 0.00465071 0.00546627 0.01006519 0.00363154 0.00546627 0.00235613
 0.00166316 0.004557   0.00171602 0.00363154 0.00379452 0.00312601
 0.00363154 0.0037447  0.00323718 0.00363154 0.00145929 0.00145929
 0.00145929 0.01006519 0.00363154 0.00546627 0.00363154 0.00145929
 0.00465071 0.01006519 0.00363154 0.00312362 0.00391241 0.00312362
 0.00363154 0.00546627 0.00363154 0.00145929 0.01006519 0.00363154
 0.00224532 0.0089378  0.00224532 0.00363154 0.00546627 0.00363154
 0.00145929 0.01006519 0.00363154 0.00546627 0.00363154 0.00145929
 0.00465071 0.01006519 0.00363154 0.00312362 0.00363154 0.00546627
 0.00363154 0.00145929 0.01006519 0.00363154 0.00224532 0.00363154
 0.00224532 0.00363154 0.00546627 0.00363154 0.00145929 0.01006519
 0.00363154 0.00546627 0.00363154 0.00145929 0.00465071 0.01006519
 0.00363154 0.00546627 0.00363154 0.00145929 0.01006519 0.00363154
 0.00546627 0.00363154 0.00363154 0.00145929 0.00145929]
[0.0033671  0.00858113 0.00211418 0.00413076 0.00413076 0.00413076
 0.00413076 0.00413076 0.00913833 0.00413076 0.00913833 0.00413076
 0.00913833 0.00413076 0.00913833 0.00413076 0.00587949 0.00913833
 0.00675478 0.00200628 0.00413076 0.00913833 0.00413076 0.00200628
 0.00413076 0.00913833 0.00342499 0.00200628 0.00413076 0.00913833
 0.00413076 0.00200628 0.00413076 0.00840754 0.00413076 0.00226297
 0.00413076 0.00226297 0.00413076 0.00226297 0.00413076 0.00587949
 0.00284129 0.00156962 0.00840754 0.00413076 0.00299336 0.00413076
 0.00299336 0.00342499 0.00299336 0.00413076 0.00587949 0.00840754
 0.00413076 0.00226297 0.00413076 0.00587949 0.00269428 0.00135285
 0.00422818 0.00192889 0.00413076 0.00366491 0.00254503 0.00433164
 0.00413076 0.00126469 0.00238935 0.00413076 0.00413076 0.00387073
 0.00249601 0.00413076 0.00156962 0.00840754 0.00413076 0.00587949
 0.00413076 0.00156962 0.00156962 0.00840754 0.00413076 0.00226297
 0.00413076 0.00226297 0.00342499 0.00299336 0.00413076 0.00226297
 0.00413076 0.00226297 0.00413076 0.00587949 0.00413076 0.00413076
 0.0104753  0.00413076 0.0104753  0.00192889 0.00232504 0.00413076
 0.00603091 0.0076834  0.00156962 0.00406198 0.00587949 0.00840754
 0.00413076 0.00226297 0.00413076 0.00587949 0.00269428 0.00135285
 0.00422818 0.00192889 0.00413076 0.00366491 0.00254503 0.00433164
 0.00413076 0.00413076 0.00238935 0.00413076 0.00387073 0.00249601
 0.00413076 0.00156962 0.00840754 0.00413076 0.00226297 0.00413076
 0.00226297 0.00342499 0.00299336 0.00413076 0.00226297 0.00413076
 0.00299336 0.00413076 0.00587949 0.00413076 0.00413076 0.0104753
 0.00413076 0.0104753  0.00192889 0.00413076 0.00413076 0.00156962
 0.00406198 0.00587949 0.00840754 0.00413076 0.00587949 0.00269428
 0.00135285 0.00422818 0.00192889 0.00413076 0.00366491 0.00254503
 0.00413076 0.00387073 0.00249601 0.00413076 0.00156962 0.00156962
 0.00156962 0.00840754 0.00413076 0.00587949 0.00413076 0.00156962
 0.00406198 0.00840754 0.00413076 0.00299336 0.00342499 0.00299336
 0.00413076 0.00587949 0.00413076 0.00156962 0.00840754 0.00413076
 0.00226297 0.00675478 0.00226297 0.00413076 0.00587949 0.00413076
 0.00156962 0.00840754 0.00413076 0.00587949 0.00413076 0.00156962
 0.00406198 0.00840754 0.00413076 0.00299336 0.00413076 0.00587949
 0.00413076 0.00156962 0.00840754 0.00413076 0.00226297 0.00413076
 0.00226297 0.00413076 0.00587949 0.00413076 0.00156962 0.00840754
 0.00413076 0.00587949 0.00413076 0.00156962 0.00406198 0.00840754
 0.00413076 0.00587949 0.00413076 0.00156962 0.00840754 0.00413076
 0.00587949 0.00413076 0.00413076 0.00156962 0.00156962]
[0.00345924 0.00939905 0.00223736 0.0045548  0.0045548  0.0045548
 0.0045548  0.0045548  0.00985176 0.0045548  0.00985176 0.0045548
 0.00985176 0.0045548  0.00985176 0.0045548  0.00476364 0.00985176
 0.00864891 0.00206914 0.0045548  0.00985176 0.0045548  0.00206914
 0.0045548  0.00985176 0.00424583 0.00206914 0.0045548  0.00985176
 0.0045548  0.00206914 0.0045548  0.0081732  0.0045548  0.00158664
 0.0045548  0.00158664 0.0045548  0.00158664 0.0045548  0.00476364
 0.00272879 0.00142813 0.0081732  0.0045548  0.00302193 0.0045548
 0.00302193 0.00424583 0.00302193 0.0045548  0.00476364 0.0081732
 0.0045548  0.00158664 0.0045548  0.00476364 0.00290725 0.00113254
 0.00372119 0.00115929 0.0045548  0.0029757  0.00251837 0.00275461
 0.0045548  0.00118799 0.00151186 0.0045548  0.0045548  0.00432655
 0.00220014 0.0045548  0.00142813 0.0081732  0.0045548  0.00476364
 0.0045548  0.00142813 0.00142813 0.0081732  0.0045548  0.00158664
 0.0045548  0.00158664 0.00424583 0.00302193 0.0045548  0.00158664
 0.0045548  0.00158664 0.0045548  0.00476364 0.0045548  0.0045548
 0.01017275 0.0045548  0.01017275 0.00115929 0.00181977 0.0045548
 0.00526851 0.00835147 0.00142813 0.00460869 0.00476364 0.0081732
 0.0045548  0.00158664 0.0045548  0.00476364 0.00290725 0.00113254
 0.00372119 0.00115929 0.0045548  0.0029757  0.00251837 0.00275461
 0.0045548  0.0045548  0.00151186 0.0045548  0.00432655 0.00220014
 0.0045548  0.00142813 0.0081732  0.0045548  0.00158664 0.0045548
 0.00158664 0.00424583 0.00302193 0.0045548  0.00158664 0.0045548
 0.00302193 0.0045548  0.00476364 0.0045548  0.0045548  0.01017275
 0.0045548  0.01017275 0.00115929 0.0045548  0.0045548  0.00142813
 0.00460869 0.00476364 0.0081732  0.0045548  0.00476364 0.00290725
 0.00113254 0.00372119 0.00115929 0.0045548  0.0029757  0.00251837
 0.0045548  0.00432655 0.00220014 0.0045548  0.00142813 0.00142813
 0.00142813 0.0081732  0.0045548  0.00476364 0.0045548  0.00142813
 0.00460869 0.0081732  0.0045548  0.00302193 0.00424583 0.00302193
 0.0045548  0.00476364 0.0045548  0.00142813 0.0081732  0.0045548
 0.00158664 0.00864891 0.00158664 0.0045548  0.00476364 0.0045548
 0.00142813 0.0081732  0.0045548  0.00476364 0.0045548  0.00142813
 0.00460869 0.0081732  0.0045548  0.00302193 0.0045548  0.00476364
 0.0045548  0.00142813 0.0081732  0.0045548  0.00158664 0.0045548
 0.00158664 0.0045548  0.00476364 0.0045548  0.00142813 0.0081732
 0.0045548  0.00476364 0.0045548  0.00142813 0.00460869 0.0081732
 0.0045548  0.00476364 0.0045548  0.00142813 0.0081732  0.0045548
 0.00476364 0.0045548  0.0045548  0.00142813 0.00142813]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
