39896
Test: public void test8() throws Throwable { BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstanceUTC(); DateTimeField dateTimeField0 = LenientDateTimeField.getInstance((DateTimeField) null, buddhistChronology0); }
Code: public static DateTimeField getInstance(DateTimeField field, Chronology base) { if (field == null) { return null; } if (field instanceof StrictDateTimeField) { field = ((StrictDateTimeField)field).getWrappedField(); } if (field.isLenient()) { return field; } return new LenientDateTimeField(field, base); }
[[0.01927241 0.05690258 0.03465557 0.02673544 0.02297657 0.02239036
 0.02673544 0.02529295 0.05190668 0.02673544 0.03051408 0.01040001
 0.02529295 0.02116006 0.04068573 0.00812288 0.05190668 0.02673544
 0.00895013 0.02673544 0.02529295 0.0313091  0.01210079 0.02673544
 0.00812288 0.05190668 0.02673544 0.02529295 0.02116006 0.10179337
 0.00812288 0.02116006 0.00974809 0.02673544 0.03155426 0.00812288]
[0.01946997 0.05241416 0.0283639  0.02617433 0.01677545 0.01885923
 0.02617433 0.03514908 0.05289105 0.02617433 0.02463243 0.01023545
 0.03514908 0.0184819  0.04748623 0.00949415 0.05289105 0.02617433
 0.00978017 0.02617433 0.03514908 0.02716311 0.01260814 0.02617433
 0.00949415 0.05289105 0.02617433 0.03514908 0.0184819  0.09246345
 0.00949415 0.0184819  0.00844033 0.02617433 0.0292215  0.00949416]
[0.01431312 0.055696   0.03442336 0.02447782 0.02071016 0.02256718
 0.02447782 0.03042336 0.05019347 0.02447782 0.03105591 0.00838769
 0.03042336 0.02199089 0.03817387 0.00661923 0.05019347 0.02447782
 0.0107546  0.02447782 0.03042336 0.03381318 0.01430865 0.02447782
 0.00661923 0.05019347 0.02447782 0.03042336 0.02199089 0.11708684
 0.00661923 0.02199089 0.00834561 0.02447783 0.02981784 0.00661923]
[0.01657001 0.05712557 0.04190835 0.02774635 0.01713747 0.01884823
 0.02774635 0.02576941 0.04063533 0.02774635 0.03150401 0.01179251
 0.02576941 0.02009821 0.05725604 0.00879369 0.04063533 0.02774635
 0.01398426 0.02774635 0.02576941 0.03465557 0.01770245 0.02774635
 0.00879369 0.04063533 0.02774635 0.02576941 0.02009821 0.09291358
