79449
Test: public void test178() throws Throwable { Constant[] constantArray0 = new Constant[0]; ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(constantArray0); PUSH pUSH0 = new PUSH(constantPoolGen0, (-90.2001F)); InstructionList instructionList0 = pUSH0.getInstructionList(); CodeExceptionGen[] codeExceptionGenArray0 = new CodeExceptionGen[4]; ObjectType objectType0 = Type.THROWABLE; MethodGen methodGen0 = new MethodGen(200, objectType0, objectType0.NO_ARGS, (String[]) null, "}T", "}T", instructionList0, constantPoolGen0); InstructionHandle instructionHandle0 = instructionList0.getEnd(); CodeExceptionGen codeExceptionGen0 = methodGen0.addExceptionHandler(instructionHandle0, instructionHandle0, instructionHandle0, objectType0); codeExceptionGenArray0[0] = codeExceptionGen0; codeExceptionGenArray0[1] = codeExceptionGenArray0[0]; codeExceptionGenArray0[2] = codeExceptionGenArray0[0]; IF_ICMPEQ iF_ICMPEQ0 = new IF_ICMPEQ(instructionHandle0); BranchHandle branchHandle0 = BranchHandle.getBranchHandle(iF_ICMPEQ0); codeExceptionGenArray0[3] = codeExceptionGenArray0[1]; instructionList0.redirectExceptionHandlers(codeExceptionGenArray0, branchHandle0, branchHandle0); }
Code: public void redirectExceptionHandlers(final CodeExceptionGen[] exceptions, final InstructionHandle old_target, final InstructionHandle new_target) { for (final CodeExceptionGen exception : exceptions) { if (exception.getStartPC() == old_target) { exception.setStartPC(new_target); } if (exception.getEndPC() == old_target) { exception.setEndPC(new_target); } if (exception.getHandlerPC() == old_target) { exception.setHandlerPC(new_target); } } }
[[0.0178386  0.01437042 0.02474632 0.02474632 0.02474632 0.01425657
 0.02474632 0.02474632 0.01425657 0.02474632 0.02474632 0.02331711
 0.01733142 0.01710739 0.02474632 0.06014903 0.01626241 0.02474632
 0.02331711 0.04803539 0.02474632 0.02827078 0.02474632 0.02331711
 0.02474632 0.00749797 0.04803539 0.02474632 0.02827078 0.02474632
 0.02331711 0.02474632 0.00749797 0.04803539 0.02474632 0.02827078
 0.02474632 0.02331711 0.02474632 0.00749797 0.00749796 0.00749796]
[0.01389787 0.01260019 0.0262954  0.0262954  0.0262954  0.01259044
 0.0262954  0.0262954  0.01259044 0.0262954  0.0262954  0.02637483
 0.01457996 0.0128815  0.0262954  0.06424583 0.01263078 0.0262954
 0.02637483 0.04657132 0.0262954  0.01979577 0.0262954  0.02637483
 0.0262954  0.00793806 0.04657132 0.0262954  0.01979577 0.0262954
 0.02637483 0.0262954  0.00793806 0.04657132 0.0262954  0.01979577
 0.0262954  0.02637483 0.0262954  0.00793806 0.00793806 0.00793806]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
 0.02064033 0.01736852 0.02540887 0.06876257 0.01457145 0.02540887
 0.02441552 0.03757378 0.02540887 0.02886177 0.02540887 0.02441552
 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177 0.02540887
 0.02441552 0.02540887 0.00828042 0.03757378 0.02540887 0.02886177
 0.02540887 0.02441552 0.02540887 0.00828042 0.00828042 0.00828042]
[0.01524964 0.01370311 0.02540887 0.02540887 0.02540887 0.01477918
 0.02540887 0.02540887 0.01477918 0.02540887 0.02540887 0.02441552
