167059
Test: public void test11() throws Throwable { ManagedReloadingDetector managedReloadingDetector0 = new ManagedReloadingDetector(); ReloadingController reloadingController0 = new ReloadingController(managedReloadingDetector0); PropertiesConfigurationLayout propertiesConfigurationLayout0 = new PropertiesConfigurationLayout(); boolean boolean0 = reloadingController0.checkForReloading(propertiesConfigurationLayout0); }
Code: public boolean checkForReloading(final Object data) { boolean sendEvent = false; synchronized (this) { if (isInReloadingState()) { return true; } if (getDetector().isReloadingRequired()) { sendEvent = true; reloadingState = true; } } if (sendEvent) { listeners.fire(new ReloadingEvent(this, data)); return true; } return false; }
[[0.01879978 0.04745124 0.02607962 0.01449881 0.03396336 0.02449103
 0.04745124 0.02607962 0.01179245 0.02608852 0.03606845 0.02607962
 0.02449103 0.05061524 0.02607962 0.02449103 0.02061871 0.01294005
 0.00788393 0.05061524 0.02607962 0.02449103 0.02607962 0.01179245
 0.01294005 0.02607962 0.01179245 0.01294005 0.00788393 0.00788393
 0.05061524 0.02607962 0.02449103 0.02607962 0.02607962 0.02607962
 0.02061871 0.01294005 0.00788393 0.02061871 0.02608852 0.00788393]
[0.0127024  0.07119532 0.0247451  0.00949894 0.03683166 0.02850832
 0.07119532 0.0247451  0.00987322 0.02416727 0.03853646 0.0247451
 0.02850832 0.04595864 0.0247451  0.02850832 0.01991517 0.01058455
 0.00547767 0.04595864 0.0247451  0.02850832 0.0247451  0.00987322
 0.01058455 0.0247451  0.00987322 0.01058455 0.00547767 0.00547767
 0.04595864 0.0247451  0.02850832 0.0247451  0.0247451  0.0247451
 0.01991517 0.01058455 0.00547767 0.01991517 0.02416726 0.00547767]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.0159145  0.06224401 0.02090347 0.01115767 0.03467146 0.03226103
 0.06224401 0.02090347 0.01126378 0.02667668 0.04118605 0.02090347
 0.03226103 0.04930761 0.02090347 0.03226103 0.01948669 0.01440776
 0.00603606 0.04930761 0.02090347 0.03226103 0.02090347 0.01126378
 0.01440776 0.02090347 0.01126378 0.01440776 0.00603606 0.00603606
 0.04930761 0.02090347 0.03226103 0.02090347 0.02090347 0.02090347
 0.01948669 0.01440776 0.00603606 0.01948669 0.02667668 0.00603606]
[0.0150161  0.04864121 0.02480949 0.012329   0.03404482 0.02339968
 0.04864121 0.02480949 0.01378571 0.02730273 0.03650502 0.02480949
 0.02339968 0.04575328 0.02480949 0.02339968 0.02656719 0.01540305
 0.00807671 0.04575328 0.02480949 0.02339968 0.02480949 0.01378571
 0.01540305 0.02480949 0.01378571 0.01540305 0.00807671 0.00807671
 0.04575328 0.02480949 0.02339968 0.02480949 0.02480949 0.02480949
 0.02656719 0.01540305 0.00807671 0.02656719 0.02730273 0.00807671]
[0.01927857 0.04254223 0.02527801 0.01148073 0.03996136 0.03094614
 0.04254223 0.02527801 0.01604727 0.02864748 0.03010694 0.02527801
 0.03094614 0.03320992 0.02527801 0.03094614 0.02219353 0.0137637
 0.01091942 0.03320992 0.02527801 0.03094614 0.02527801 0.01604727
 0.0137637  0.02527801 0.01604727 0.0137637  0.01091942 0.01091942
 0.03320992 0.02527801 0.03094614 0.02527801 0.02527801 0.02527801
 0.02219353 0.0137637  0.01091942 0.02219353 0.02864748 0.01091942]
[0.0127024  0.07119532 0.0247451  0.00949894 0.03683166 0.02850832
 0.07119532 0.0247451  0.00987322 0.02416727 0.03853646 0.0247451
 0.02850832 0.04595864 0.0247451  0.02850832 0.01991517 0.01058455
 0.00547767 0.04595864 0.0247451  0.02850832 0.0247451  0.00987322
 0.01058455 0.0247451  0.00987322 0.01058455 0.00547767 0.00547767
 0.04595864 0.0247451  0.02850832 0.0247451  0.0247451  0.0247451
 0.01991517 0.01058455 0.00547767 0.01991517 0.02416726 0.00547767]
[0.01534752 0.05847613 0.02573825 0.01187477 0.03686161 0.02365293
 0.05847613 0.02573825 0.01635058 0.02986627 0.04012601 0.02573825
 0.02365293 0.03758306 0.02573825 0.02365293 0.01860974 0.01491339
 0.00808723 0.03758306 0.02573825 0.02365293 0.02573825 0.01635058
 0.01491339 0.02573825 0.01635058 0.01491339 0.00808723 0.00808723
 0.03758306 0.02573825 0.02365293 0.02573825 0.02573825 0.02573825
 0.01860974 0.01491339 0.00808723 0.01860974 0.02986627 0.00808723]
[0.01972947 0.04101719 0.02791029 0.01288947 0.03835531 0.02213808
