24873
Test: public void test48() throws Throwable { Stack<GreatCircle> stack0 = new Stack<GreatCircle>(); ArrayDeque<GreatCircle> arrayDeque0 = new ArrayDeque<GreatCircle>(stack0); ConvexArea2S convexArea2S0 = ConvexArea2S.fromBounds((Iterable<GreatCircle>) arrayDeque0); ConvexArea2S convexArea2S1 = convexArea2S0.transform((Transform<Point2S>) null); }
Code: public ConvexArea2S transform(final Transform<Point2S> transform) { return transformInternal(transform, this, GreatArc.class, ConvexArea2S::new); }
[[0.06902109 0.09574823 0.09574823 0.09574823 0.09574823 0.09002477
 0.07571253 0.09574823 0.06603518 0.09574823 0.09574823 0.02896873]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.07034541 0.08829706 0.08829706 0.08829706 0.08829706 0.12175234
 0.07982745 0.08829706 0.06844629 0.08829707 0.08829707 0.04154906]
[0.04918885 0.09790894 0.09790894 0.09790894 0.09790894 0.09647122
 0.07136209 0.09790894 0.07119294 0.09790894 0.09790894 0.02642234]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05672288 0.08512081 0.08512081 0.08512081 0.08512081 0.13510227
 0.11101325 0.08512081 0.07623021 0.08512082 0.08512082 0.02508557]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.04816492 0.08685996 0.08685996 0.08685996 0.08685996 0.14234385
 0.11055963 0.08685996 0.06117501 0.08685994 0.08685994 0.02973696]]
