166598
Test: public void test20() throws Throwable { URLConnectionOptions uRLConnectionOptions0 = new URLConnectionOptions(); int int0 = 0; URLConnectionOptions uRLConnectionOptions1 = uRLConnectionOptions0.DEFAULT.setConnectTimeoutMillis(0); URLConnectionOptions uRLConnectionOptions2 = uRLConnectionOptions1.DEFAULT.setAllowUserInteraction(false); uRLConnectionOptions2.DEFAULT.setAllowUserInteraction(true); FileContent fileContent0 = mock(FileContent.class, new ViolatedAssumptionAnswer()); FileObject fileObject0 = mock(FileObject.class, new ViolatedAssumptionAnswer()); doReturn((FileName) null).when(fileObject0).getName(); FileObject fileObject1 = mock(FileObject.class, new ViolatedAssumptionAnswer()); doReturn(fileContent0).when(fileObject1).getContent(); FileObject fileObject2 = mock(FileObject.class, new ViolatedAssumptionAnswer()); doReturn(false).when(fileObject2).isFile(); doReturn(fileObject0).when(fileObject2).resolveFile(anyString()); VfsComponentContext vfsComponentContext0 = mock(VfsComponentContext.class, new ViolatedAssumptionAnswer()); doReturn(fileObject1, fileObject2).when(vfsComponentContext0).resolveFile(anyString() , any(org.apache.commons.vfs2.FileSystemOptions.class)); FileSystemOptions fileSystemOptions0 = new FileSystemOptions(); DefaultURLStreamHandler defaultURLStreamHandler0 = new DefaultURLStreamHandler(vfsComponentContext0, fileSystemOptions0); URL uRL0 = MockURL.URL("org.apache.commons.io.filefilter.AgeFileFilter", "org.apache.commons.io.filefilter.AgeFileFilter", 0, "org.apache.commons.io.filefilter.AgeFileFilter", (URLStreamHandler) defaultURLStreamHandler0); URLConnection uRLConnection0 = MockURL.openConnection(uRL0); uRLConnectionOptions2.apply(uRLConnection0);  MockURL.URL(uRL0, "org.apache.commons.io.filefilter.AgeFileFilter", (URLStreamHandler) defaultURLStreamHandler0);   }
Code: public URLConnection apply(final URLConnection urlConnection) { urlConnection.setUseCaches(useCaches); urlConnection.setConnectTimeout(connectTimeoutMillis); urlConnection.setReadTimeout(readTimeoutMillis); return urlConnection; }
[[0.06698033 0.09291776 0.09291776 0.09291776 0.09291776 0.0879057
 0.09291776 0.09291776 0.09291776 0.07354096 0.09291776 0.02823095]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.06936564 0.08606222 0.08606222 0.08606222 0.08606222 0.12230999
 0.08606222 0.08606222 0.08606224 0.07842114 0.08606224 0.0414054 ]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.04794459 0.09530492 0.09530492 0.09530492 0.09530492 0.09429163
 0.09530492 0.09530492 0.09530492 0.06951222 0.09530492 0.02581218]
[0.05658604 0.09324163 0.09324163 0.09324163 0.09324163 0.09635675
 0.09324163 0.09324163 0.09324163 0.06885521 0.09324163 0.03226903]
[0.04694838 0.08412529 0.08412529 0.08412529 0.08412529 0.14187184
 0.08412529 0.08412529 0.08412528 0.10866998 0.08412528 0.02950745]]
