89402
Test: public void test46() throws Throwable { Constant[] constantArray0 = new Constant[1]; ConstantInvokeDynamic constantInvokeDynamic0 = new ConstantInvokeDynamic(0, 0); ConstantPool constantPool0 = new ConstantPool(constantArray0);  constantPool0.constantToString((Constant) constantInvokeDynamic0);   }
Code: public String constantToString( Constant c ) throws ClassFormatException { String str; int i; final byte tag = c.getTag(); switch (tag) { case Const.CONSTANT_Class: i = ((ConstantClass) c).getNameIndex(); c = getConstant(i, Const.CONSTANT_Utf8); str = Utility.compactClassName(((ConstantUtf8) c).getBytes(), false); break; case Const.CONSTANT_String: i = ((ConstantString) c).getStringIndex(); c = getConstant(i, Const.CONSTANT_Utf8); str = "\"" + escape(((ConstantUtf8) c).getBytes()) + "\""; break; case Const.CONSTANT_Utf8: str = ((ConstantUtf8) c).getBytes(); break; case Const.CONSTANT_Double: str = String.valueOf(((ConstantDouble) c).getBytes()); break; case Const.CONSTANT_Float: str = String.valueOf(((ConstantFloat) c).getBytes()); break; case Const.CONSTANT_Long: str = String.valueOf(((ConstantLong) c).getBytes()); break; case Const.CONSTANT_Integer: str = String.valueOf(((ConstantInteger) c).getBytes()); break; case Const.CONSTANT_NameAndType: str = constantToString(((ConstantNameAndType) c).getNameIndex(), Const.CONSTANT_Utf8) + " " + constantToString(((ConstantNameAndType) c).getSignatureIndex(), Const.CONSTANT_Utf8); break; case Const.CONSTANT_InterfaceMethodref: case Const.CONSTANT_Methodref: case Const.CONSTANT_Fieldref: str = constantToString(((ConstantCP) c).getClassIndex(), Const.CONSTANT_Class) + "." + constantToString(((ConstantCP) c).getNameAndTypeIndex(), Const.CONSTANT_NameAndType); break; case Const.CONSTANT_MethodHandle: // Note that the ReferenceIndex may point to a Fieldref, Methodref or // InterfaceMethodref - so we need to peek ahead to get the actual type. final ConstantMethodHandle cmh = (ConstantMethodHandle) c; str = Const.getMethodHandleName(cmh.getReferenceKind()) + " " + constantToString(cmh.getReferenceIndex(), getConstant(cmh.getReferenceIndex()).getTag()); break; case Const.CONSTANT_MethodType: final ConstantMethodType cmt = (ConstantMethodType) c; str = constantToString(cmt.getDescriptorIndex(), Const.CONSTANT_Utf8); break; case Const.CONSTANT_InvokeDynamic: final ConstantInvokeDynamic cid = (ConstantInvokeDynamic) c; str = cid.getBootstrapMethodAttrIndex() + ":" + constantToString(cid.getNameAndTypeIndex(), Const.CONSTANT_NameAndType); break; case Const.CONSTANT_Module: i = ((ConstantModule) c).getNameIndex(); c = getConstant(i, Const.CONSTANT_Utf8); str = Utility.compactClassName(((ConstantUtf8) c).getBytes(), false); break; case Const.CONSTANT_Package: i = ((ConstantPackage) c).getNameIndex(); c = getConstant(i, Const.CONSTANT_Utf8); str = Utility.compactClassName(((ConstantUtf8) c).getBytes(), false); break; default: // Never reached throw new IllegalArgumentException("Unknown constant type " + tag); } return str; }
[[0.00325357 0.0041208  0.00451393 0.00730377 0.00478419 0.00602633
 0.0074167  0.00451393 0.00473729 0.0041208  0.00744206 0.00197901
 0.00389465 0.00266414 0.00536813 0.00607118 0.00207269 0.00451393
 0.00568658 0.00451393 0.00473729 0.00610133 0.00451393 0.00270358
 0.00207269 0.00451393 0.00451393 0.00478419 0.00207269 0.00451393
 0.00451393 0.00259127 0.00207269 0.00451393 0.00451393 0.00620195
 0.0039421  0.00610133 0.00451393 0.00270358 0.00207269 0.00451393
 0.00451393 0.00478419 0.00207269 0.00451393 0.00451393 0.00259127
 0.00207269 0.00451393 0.00264535 0.00451393 0.00451393 0.00264535
 0.00451393 0.0039421  0.00610133 0.00451393 0.00259127 0.00207269
 0.00451393 0.00451393 0.0039421  0.00610133 0.00451393 0.00259127
 0.00207269 0.00451393 0.00451393 0.0039421  0.00610133 0.00451393
 0.00259127 0.00207269 0.00451393 0.00451393 0.0039421  0.00610133
 0.00451393 0.00259127 0.00207269 0.00451393 0.00451393 0.0039421
 0.00610133 0.00451393 0.00259127 0.00207269 0.00451393 0.00451393
 0.0039421  0.00610133 0.00451393 0.00259127 0.00207269 0.00451393
 0.00451393 0.00451393 0.00264535 0.0049047  0.0049047  0.00264535
 0.00451393 0.00451393 0.00451393 0.0039421  0.00610133 0.00451393
 0.00610133 0.00451393 0.00610133 0.00451393 0.00259127 0.00207269
 0.00451393 0.00451393 0.00451393 0.00264535 0.00208093 0.00264535
 0.00451393 0.00451393 0.00451393 0.0039421  0.00610133 0.00451393
 0.00451393 0.00451393 0.00572922 0.00192642 0.00451393 0.00272766
 0.00265377 0.00568277 0.00502553 0.00451393 0.00451393 0.00772831
 0.00451393 0.00451393 0.00995819 0.00444207 0.00451393 0.00243981
 0.00568277 0.00451393 0.00451393 0.00568277 0.00177804 0.00192642
 0.00611458 0.00451393 0.00266414 0.00451393 0.00451393 0.00207269
 0.00451393 0.00268733 0.00259127 0.00207269 0.00451393 0.00264535
 0.0049047  0.0049047  0.00264535 0.00451393 0.00451393 0.0039421
 0.00610133 0.00451393 0.00266414 0.00451393 0.00451393 0.00207269
 0.00451393 0.00268733 0.00259127 0.00207269 0.00451393 0.00451393
 0.0039421  0.00610133 0.00451393 0.00266414 0.00451393 0.00451393
 0.00207269 0.00451393 0.00268733 0.00259127 0.00207269 0.00451393
 0.00264535 0.00278744 0.00264535 0.00451393 0.00451393 0.0039421
