62669
Test: public void test26() throws Throwable { DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis((-1432)); boolean boolean0 = ZoneInfoCompiler.test("-00:00:01.432", dateTimeZone0); }
Code: static boolean test(String id, DateTimeZone tz) { if (!id.equals(tz.getID())) { return true; } // Test to ensure that reported transitions are not duplicated. long millis = ISOChronology.getInstanceUTC().year().set(0, 1850); long end = ISOChronology.getInstanceUTC().year().set(0, 2050); int offset = tz.getOffset(millis); int stdOffset = tz.getStandardOffset(millis); String key = tz.getNameKey(millis); List<Long> transitions = new ArrayList<Long>(); while (true) { long next = tz.nextTransition(millis); if (next == millis || next > end) { break; } millis = next; int nextOffset = tz.getOffset(millis); int nextStdOffset = tz.getStandardOffset(millis); String nextKey = tz.getNameKey(millis); if (offset == nextOffset && stdOffset == nextStdOffset && key.equals(nextKey)) { System.out.println("*d* Error in " + tz.getID() + " " + new DateTime(millis, ISOChronology.getInstanceUTC())); return false; } if (nextKey == null || (nextKey.length() < 3 && !"??".equals(nextKey))) { System.out.println("*s* Error in " + tz.getID() + " " + new DateTime(millis, ISOChronology.getInstanceUTC()) + ", nameKey=" + nextKey); return false; } transitions.add(Long.valueOf(millis)); offset = nextOffset; key = nextKey; } // Now verify that reverse transitions match up. millis = ISOChronology.getInstanceUTC().year().set(0, 2050); end = ISOChronology.getInstanceUTC().year().set(0, 1850); for (int i=transitions.size(); --i>= 0; ) { long prev = tz.previousTransition(millis); if (prev == millis || prev < end) { break; } millis = prev; long trans = transitions.get(i).longValue(); if (trans - 1 != millis) { System.out.println("*r* Error in " + tz.getID() + " " + new DateTime(millis, ISOChronology.getInstanceUTC()) + " != " + new DateTime(trans - 1, ISOChronology.getInstanceUTC())); return false; } } return true; }
[[0.01017083 0.01022938 0.00471179 0.00471179 0.004073   0.00471179
 0.00711772 0.0096649  0.00471179 0.00711772 0.00342622 0.00259814
 0.00187861 0.00471179 0.00545797 0.00531023 0.00471179 0.0048858
 0.00471179 0.00471179 0.01427136 0.00292858 0.00471179 0.00441642
 0.00158031 0.0023089  0.0028793  0.00471179 0.00441642 0.00132702
 0.0023089  0.0028793  0.00471179 0.00177629 0.00495603 0.0023089
 0.00471179 0.00177629 0.00471179 0.0023089  0.00471179 0.00511581
 0.00162158 0.0023089  0.00471179 0.00263439 0.00471179 0.0023089
 0.00156891 0.00471179 0.00918435 0.00911491 0.00711772 0.00441642
 0.00478466 0.0023089  0.00471179 0.0096649  0.00772589 0.00439572
 0.00158031 0.00358259 0.00478466 0.00582931 0.00588079 0.00711772
 0.00386186 0.00187861 0.00158031 0.0023089  0.00563499 0.00177629
 0.00471179 0.0023089  0.00471179 0.00177629 0.00471179 0.0023089
 0.00471179 0.00511581 0.00471179 0.0023089  0.00471179 0.0096649
 0.00289361 0.00439572 0.00471179 0.00264159 0.00471179 0.00439572
 0.00471179 0.00264159 0.00471179 0.00711772 0.00471179 0.00741909
 0.00266704 0.00438002 0.00293501 0.00471179 0.00293501 0.00438002
 0.00438002 0.00293501 0.00156891 0.00471179 0.00471179 0.00342622
 0.00566959 0.00187861 0.0096649  0.00471179 0.00439572 0.00326666
 0.00358259 0.00471179 0.00246847 0.00185197 0.00264159 0.00471179
 0.00711772 0.00471179 0.00741909 0.00266704 0.00438002 0.00293501
 0.00471179 0.00293501 0.00438002 0.00438002 0.00293501 0.00156891
 0.00471179 0.00471179 0.00293501 0.00992919 0.00471179 0.00293501
 0.00471179 0.00342622 0.00566959 0.00187861 0.00471179 0.00495603
 0.0023089  0.00471179 0.00162158 0.0023089  0.00471179 0.00187861
 0.00471179 0.00471179 0.00471179 0.0048858  0.00471179 0.00471179
 0.00283902 0.00471179 0.00158031 0.0023089  0.0028793  0.00471179
 0.00132702 0.0023089  0.0028793  0.00471179 0.00288821 0.00258838
 0.00471179 0.00471179 0.00583217 0.00604111 0.00711772 0.00441642
 0.00395552 0.0023089  0.00471179 0.0096649  0.00518058 0.00439572
 0.00158031 0.00358259 0.00395552 0.00246847 0.00588079 0.00711772
 0.00386186 0.00187861 0.00158031 0.0023089  0.00471179 0.00441642
 0.00471179 0.0023089  0.00471179 0.0096649  0.00471179 0.01190331
 0.00280606 0.00254509 0.00339193 0.00711772 0.00471179 0.00741909
 0.00266704 0.00438002 0.00293501 0.00471179 0.00293501 0.00438002
 0.00438002 0.00293501 0.00156891 0.00471179 0.00471179 0.00293501
 0.00438002 0.00254509 0.00438002 0.00293501 0.00156891 0.00471179
 0.01190331 0.00991918 0.00471179 0.00342622 0.00566959 0.00187861
 0.00187861 0.00342622 0.00259814 0.00187861]
[0.01039176 0.01312252 0.00499049 0.00499049 0.00366844 0.00499049
 0.00692817 0.00988039 0.00499049 0.00692817 0.00444695 0.0022592
 0.00128132 0.00499049 0.00905827 0.00761153 0.00499049 0.00573003
 0.00499049 0.00499049 0.01615521 0.00217    0.00499049 0.0042703
 0.00103689 0.00206392 0.00258916 0.00499049 0.0042703  0.00081462
 0.00206392 0.00258916 0.00499049 0.00128864 0.00452946 0.00206392
 0.00499049 0.00128864 0.00499049 0.00206392 0.00499049 0.00508407
 0.00125854 0.00206392 0.00499049 0.00233741 0.00499049 0.00206392
 0.00117426 0.00499049 0.01122262 0.01508091 0.00692817 0.0042703
 0.00501713 0.00206392 0.00499049 0.00988039 0.00681997 0.00397825
 0.00103689 0.00341013 0.00501713 0.00451255 0.00754697 0.00692817
 0.00285294 0.00128132 0.00103689 0.00206392 0.0059656  0.00128864
 0.00499049 0.00206392 0.00499049 0.00128864 0.00499049 0.00206392
 0.00499049 0.00508407 0.00499049 0.00206392 0.00499049 0.00988039
 0.00246785 0.00397825 0.00499049 0.00182922 0.00499049 0.00397825
 0.00499049 0.00182922 0.00499049 0.00692817 0.00499049 0.00987968
 0.00173898 0.00391603 0.00176964 0.00499049 0.00176964 0.00391603
 0.00391603 0.00176964 0.00117426 0.00499049 0.00499049 0.00444695
 0.00520782 0.00128132 0.00988039 0.00499049 0.00397825 0.00305318
 0.00341013 0.00499049 0.00199915 0.00158782 0.00182922 0.00499049
 0.00692817 0.00499049 0.00987968 0.00173898 0.00391603 0.00176964
 0.00499049 0.00176964 0.00391603 0.00391603 0.00176964 0.00117426
 0.00499049 0.00499049 0.00176964 0.01179227 0.00499049 0.00176964
 0.00499049 0.00444695 0.00520782 0.00128132 0.00499049 0.00452946
 0.00206392 0.00499049 0.00125854 0.00206392 0.00499049 0.00128132
 0.00499049 0.00499049 0.00499049 0.00573003 0.00499049 0.00499049
 0.00241275 0.00499049 0.00103689 0.00206392 0.00258916 0.00499049
 0.00081462 0.00206392 0.00258916 0.00499049 0.00246631 0.00302564
 0.00499049 0.00499049 0.00465625 0.00684535 0.00692817 0.0042703
 0.00380067 0.00206392 0.00499049 0.00988039 0.00464232 0.00397825
 0.00103689 0.00341013 0.00380067 0.00199915 0.00754697 0.00692817
 0.00285294 0.00128132 0.00103689 0.00206392 0.00499049 0.0042703
 0.00499049 0.00206392 0.00499049 0.00988039 0.00499049 0.01349309
 0.00307139 0.0013636  0.00320997 0.00692817 0.00499049 0.00987968
 0.00173898 0.00391603 0.00176964 0.00499049 0.00176964 0.00391603
 0.00391603 0.00176964 0.00117426 0.00499049 0.00499049 0.00176964
 0.00391603 0.0013636  0.00391603 0.00176964 0.00117426 0.00499049
 0.01349309 0.01309271 0.00499049 0.00444695 0.00520782 0.00128132
 0.00128132 0.00444695 0.0022592  0.00128132]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
