24828
Test: public void test3() throws Throwable { ArrayDeque<Point2S> arrayDeque0 = new ArrayDeque<Point2S>(); Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.from((-774.0041836789327), (-774.0041836789327), (-774.0041836789327)); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false, false).when(precision_DoubleEquivalence0).eq(anyDouble() , anyDouble()); doReturn(false, false, true, true, false).when(precision_DoubleEquivalence0).eqZero(anyDouble()); GreatCircle greatCircle0 = new GreatCircle(vector3D_Unit0, vector3D_Unit0, vector3D_Unit0, precision_DoubleEquivalence0); GreatArc greatArc0 = greatCircle0.span(); Point2S point2S0 = Point2S.MINUS_J; Point2S point2S1 = Point2S.PLUS_I; arrayDeque0.push(point2S0); arrayDeque0.add(point2S0); arrayDeque0.offerFirst(point2S1); Precision.DoubleEquivalence precision_DoubleEquivalence1 = greatArc0.getPrecision(); ConvexArea2S convexArea2S0 = ConvexArea2S.fromVertexLoop(arrayDeque0, precision_DoubleEquivalence1); Transform2S transform2S0 = Transform2S.identity(); ConvexArea2S convexArea2S1 = convexArea2S0.transform(transform2S0); }
Code: public ConvexArea2S transform(final Transform<Point2S> transform) { return transformInternal(transform, this, GreatArc.class, ConvexArea2S::new); }
[[0.06902109 0.09574823 0.09574823 0.09574823 0.09574823 0.09002477
 0.07571253 0.09574823 0.06603518 0.09574823 0.09574823 0.02896873]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.07034541 0.08829706 0.08829706 0.08829706 0.08829706 0.12175234
 0.07982745 0.08829706 0.06844629 0.08829707 0.08829707 0.04154906]
[0.04918885 0.09790894 0.09790894 0.09790894 0.09790894 0.09647122
 0.07136209 0.09790894 0.07119294 0.09790894 0.09790894 0.02642234]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05672288 0.08512081 0.08512081 0.08512081 0.08512081 0.13510227
 0.11101325 0.08512081 0.07623021 0.08512082 0.08512082 0.02508557]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.05784054 0.09572862 0.09572862 0.09572862 0.09572862 0.09617177
 0.07032046 0.09572862 0.07320446 0.09572862 0.09572862 0.03236244]
[0.04816492 0.08685996 0.08685996 0.08685996 0.08685996 0.14234385
 0.11055963 0.08685996 0.06117501 0.08685994 0.08685994 0.02973696]]
