160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
Code: public synchronized T borrowObject() throws Exception { assertOpen(); T obj = null; boolean newlyCreated = false; PooledSoftReference<T> ref = null; while (null == obj) { if (idleReferences.isEmpty()) { if (null == factory) { throw new NoSuchElementException(); } newlyCreated = true; obj = factory.makeObject().getObject(); createCount++; // Do not register with the queue ref = new PooledSoftReference<>(new SoftReference<>(obj)); allReferences.add(ref); } else { ref = idleReferences.pollFirst(); obj = ref.getObject(); // Clear the reference so it will not be queued, but replace with a // a new, non-registered reference so we can still track this object // in allReferences ref.getReference().clear(); ref.setReference(new SoftReference<>(obj)); } if (null != factory && null != obj) { try { factory.activateObject(ref); if (!factory.validateObject(ref)) { throw new Exception("ValidateObject failed"); } } catch (final Throwable t) { PoolUtils.checkRethrow(t); try { destroy(ref); } catch (final Throwable t2) { PoolUtils.checkRethrow(t2); // Swallowed } finally { obj = null; } if (newlyCreated) { throw new NoSuchElementException("Could not create a validated object, cause: " + t); } } } } numActive++; ref.allocate(); return obj; }
[[0.00457687 0.00870514 0.00298251 0.00634944 0.01073768 0.00357462
 0.00624773 0.00634944 0.00298251 0.0041168  0.00288912 0.00964641
 0.01126825 0.00634944 0.00288912 0.00639181 0.00634944 0.00339573
 0.00288912 0.00964641 0.01089649 0.00634944 0.00717779 0.01149207
 0.00624773 0.0123515  0.00634944 0.00624773 0.0123515  0.00634944
 0.00717779 0.00634944 0.00624773 0.00460795 0.00229836 0.00634944
 0.00198179 0.00634944 0.00288912 0.00313136 0.0041168  0.00288912
 0.00634944 0.00634944 0.00634944 0.00634944 0.00431718 0.00634944
 0.0080344  0.0027498  0.00400414 0.00339573 0.00288912 0.00229836
 0.00634944 0.00634944 0.00634944 0.00198179 0.00655478 0.00624773
 0.00339573 0.00288912 0.00634944 0.0041168  0.00288912 0.00634944
 0.00634944 0.00634944 0.0027498  0.00691477 0.00628788 0.00541693
 0.00404387 0.00431718 0.00401358 0.00634944 0.00681835 0.00634944
 0.0080344  0.0074548  0.00634944 0.0074548  0.00634944 0.00634944
 0.00691477 0.00628788 0.00634944 0.00359522 0.00634944 0.00634944
 0.00658592 0.00252241 0.00634944 0.00378794 0.00634944 0.00634944
 0.00634944 0.00634944 0.00198179 0.0123515  0.00634944 0.00251704
 0.00853189 0.00295117 0.00518117 0.00251704 0.01149207 0.00624773
 0.00826158 0.00624773 0.00634944 0.0123515  0.00634944 0.00624773
 0.00460795 0.00229836 0.00634944 0.0025616  0.00198179 0.00198179
 0.00475794 0.00449858 0.011801   0.00229937 0.00624773 0.00634944
 0.00826158 0.00624773 0.00634944 0.00198179 0.00475794 0.00449858
 0.011801   0.00634944 0.00624773 0.00634944 0.00634944 0.00634944
 0.00198179 0.00436918 0.00624773 0.0041168  0.00288912 0.00964641
 0.00198179 0.0123515  0.00634944 0.00624773 0.00460795 0.00229836
 0.00634944 0.00431718 0.03758833 0.0074548  0.00634944 0.00981098
 0.00634944 0.00719632 0.00371177 0.00353857 0.00198179 0.00198179
 0.00198179 0.00198179 0.00634944 0.00634944 0.00505493 0.01313712
 0.00198179]
[0.00428207 0.00957635 0.00305947 0.00629777 0.0121933  0.0039548
 0.00544657 0.00629777 0.00305947 0.00393685 0.0037531  0.01005325
 0.01281913 0.00629777 0.0037531  0.00740989 0.00629777 0.00417774
 0.0037531  0.01005325 0.01380167 0.00629777 0.00636339 0.01090053
 0.00544657 0.0136724  0.00629777 0.00544657 0.0136724  0.00629777
 0.00636339 0.00629777 0.00544657 0.00410422 0.00233154 0.00629777
 0.00171888 0.00629777 0.0037531  0.00408666 0.00393685 0.0037531
 0.00629777 0.00629777 0.00629777 0.00629777 0.00295848 0.00629777
 0.00973246 0.00342846 0.00404379 0.00417774 0.0037531  0.00233154
 0.00629777 0.00629777 0.00629777 0.00171888 0.00617501 0.00544657
 0.00417774 0.0037531  0.00629777 0.00393685 0.0037531  0.00629777
 0.00629777 0.00629777 0.00342846 0.00753379 0.00516381 0.00449321
 0.00450747 0.00295848 0.00435127 0.00629777 0.00755382 0.00629777
 0.00973246 0.00937963 0.00629777 0.00937963 0.00629777 0.00629777
 0.00753379 0.00516381 0.00629777 0.00322534 0.00629777 0.00629777
 0.00591059 0.0027718  0.00629777 0.00355537 0.00629777 0.00629777
 0.00629777 0.00629777 0.00171888 0.0136724  0.00629777 0.00204663
 0.00936061 0.00322184 0.00491115 0.00204663 0.01090053 0.00544657
 0.00868823 0.00544657 0.00629777 0.0136724  0.00629777 0.00544657
 0.00410422 0.00233154 0.00629777 0.00239141 0.00171888 0.00171888
 0.00565299 0.00435481 0.01392325 0.001939   0.00544657 0.00629777
 0.00868823 0.00544657 0.00629777 0.00171888 0.00565299 0.00435481
 0.01392325 0.00629777 0.00544657 0.00629777 0.00629777 0.00629777
 0.00171888 0.00455028 0.00544657 0.00393685 0.0037531  0.01005325
 0.00171888 0.0136724  0.00629777 0.00544657 0.00410422 0.00233154
 0.00629777 0.00295848 0.02682946 0.00937963 0.00629777 0.00835066
 0.00629777 0.00507591 0.00445192 0.00328269 0.00171888 0.00171888
 0.00171888 0.00171888 0.00629777 0.00629777 0.00566787 0.00998943
 0.00171888]
[0.00408038 0.00932199 0.00235395 0.00657101 0.01282513 0.00287256
 0.00668865 0.00657101 0.00235395 0.00442151 0.00344799 0.00981058
 0.01393745 0.00657101 0.00344799 0.00740144 0.00657101 0.00357962
 0.00344799 0.00981058 0.01111694 0.00657101 0.00638082 0.00936178
 0.00668865 0.01156335 0.00657101 0.00668865 0.01156335 0.00657101
 0.00638082 0.00657101 0.00668865 0.00459873 0.00249043 0.00657101
